Element: 20253 0.1 1000. 105.076 0.364233 20453 -20. 15. 2477.4158    0.100000 -51.961521 -12.000000 147.500000 
Element: 20254 0.1 1000. 106.289 0.366740 20454 -20. 15. 2489.8121    0.100000 -51.961521 -18.000000 147.500000 
Element: 20255 0.1 1000. 104.303 0.372890 20455 -20. 15. 2474.2790    0.100000 -51.961521 -24.000000 147.500000 
Element: 20256 0.1 1000. 103.935 0.337550 20456 -20. 15. 2471.4791    0.100000 -57.157673 27.000000 147.500000 
Element: 20257 0.1 1000. 105.673 4.655907 20457 -20. 15. 2476.2102    0.100000 -57.157673 21.000000 147.500000 
Element: 20258 0.1 1000. 105.486 0.380773 20458 -20. 15. 2511.8235    0.100000 -57.157673 15.000000 147.500000 
Element: 20259 0.1 1000. 103.766 0.403951 20459 -20. 15. 2508.9287    0.100000 -57.157673 9.000000 147.500000 
Element: 20260 0.1 1000. 104.198 0.401991 20460 -20. 15. 2481.4610    0.100000 -57.157673 3.000000 147.500000 
Element: 20261 0.1 1000. 105.030 0.411793 20461 -20. 15. 2509.2996    0.100000 -57.157673 -3.000000 147.500000 
Element: 20262 0.1 1000. 106.091 0.400232 20462 -20. 15. 2513.3470    0.100000 -57.157673 -9.000000 147.500000 
Element: 20263 0.1 1000. 105.521 0.342244 20463 -20. 15. 2515.4686    0.100000 -57.157673 -15.000000 147.500000 
Element: 20264 0.1 1000. 105.366 4.736038 20464 -20. 15. 2477.0043    0.100000 -57.157673 -21.000000 147.500000 
Element: 21201 0.1 1000. 110.907 0.063521 21401 -20. 15. 2357.1243    0.100000 -5.196152 -3.000000 147.500000 
Element: 21202 0.1 1000. 107.595 0.348234 21402 -20. 15. 2347.8317    0.100000 -10.392304 -6.000000 147.500000 
Element: 21203 0.1 1000. 105.916 0.354267 21403 -20. 15. 2336.3140    0.100000 -5.196152 -9.000000 147.500000 
Element: 21204 0.1 1000. 106.494 0.336261 21404 -20. 15. 2321.2782    0.100000 -15.588456 -9.000000 147.500000 
Element: 21205 0.1 1000. 105.152 0.331345 21405 -20. 15. 2354.1071    0.100000 -10.392304 -12.000000 147.500000 
Element: 21206 0.1 1000. 105.820 0.333422 21406 -20. 15. 2339.2252    0.100000 -5.196152 -15.000000 147.500000 
Element: 21207 0.1 1000. 106.491 0.337000 21407 -20. 15. 2367.7829    0.100000 -20.784609 -12.000000 147.500000 
Element: 21208 0.1 1000. 105.972 0.331309 21408 -20. 15. 2337.0553    0.100000 -15.588456 -15.000000 147.500000 
Element: 21209 0.1 1000. 105.351 0.338192 21409 -20. 15. 2362.0839    0.100000 -10.392304 -18.000000 147.500000 
Element: 21210 0.1 1000. 103.443 0.327379 21410 -20. 15. 2355.0737    0.100000 -5.196152 -21.000000 147.500000 
Element: 21211 0.1 1000. 101.704 0.337954 21411 -20. 15. 2369.1152    0.100000 -25.980761 -15.000000 147.500000 
Element: 21212 0.1 1000. 102.253 0.326132 21412 -20. 15. 2339.7650    0.100000 -20.784609 -18.000000 147.500000 
Element: 21213 0.1 1000. 107.987 0.338010 21413 -20. 15. 2327.1404    0.100000 -15.588456 -21.000000 147.500000 
Element: 21214 0.1 1000. 105.470 0.351377 21414 -20. 15. 2375.2428    0.100000 -10.392304 -24.000000 147.500000 
Element: 21215 0.1 1000. 109.304 0.331267 21415 -20. 15. 2358.5257    0.100000 -5.196152 -27.000000 147.500000 
Element: 21216 0.1 1000. 105.503 0.335550 21416 -20. 15. 2355.2565    0.100000 -31.176912 -18.000000 147.500000 
Element: 21217 0.1 1000. 107.390 0.327313 21417 -20. 15. 2341.8072    0.100000 -25.980761 -21.000000 147.500000 
Element: 21218 0.1 1000. 104.333 0.333081 21418 -20. 15. 2342.1556    0.100000 -20.784609 -24.000000 147.500000 
Element: 21219 0.1 1000. 103.700 0.329487 21419 -20. 15. 2338.0353    0.100000 -15.588456 -27.000000 147.500000 
Element: 21220 0.1 1000. 105.306 0.344443 21420 -20. 15. 2328.9098    0.100000 -10.392304 -30.000000 147.500000 
Element: 21221 0.1 1000. 101.678 0.335736 21421 -20. 15. 2328.9808    0.100000 -5.196152 -33.000000 147.500000 
Element: 21222 0.1 1000. 107.447 0.338048 21422 -20. 15. 2351.9344    0.100000 -36.373062 -21.000000 147.500000 
Element: 21223 0.1 1000. 105.330 0.323443 21423 -20. 15. 2348.3434    0.100000 -31.176912 -24.000000 147.500000 
Element: 21224 0.1 1000. 111.137 0.337946 21424 -20. 15. 2331.4662    0.100000 -25.980761 -27.000000 147.500000 
Element: 21225 0.1 1000. 103.561 0.328874 21425 -20. 15. 2334.5871    0.100000 -20.784609 -30.000000 147.500000 
Element: 21226 0.1 1000. 101.004 0.354416 21426 -20. 15. 2340.2357    0.100000 -15.588456 -33.000000 147.500000 
Element: 21227 0.1 1000. 103.623 0.328351 21427 -20. 15. 2321.4510    0.100000 -10.392304 -36.000000 147.500000 
Element: 21228 0.1 1000. 103.067 0.343280 21428 -20. 15. 2347.9039    0.100000 -5.196152 -39.000000 147.500000 
Element: 21229 0.1 1000. 103.208 0.336794 21429 -20. 15. 2351.1644    0.100000 -41.569218 -24.000000 147.500000 
Element: 21230 0.1 1000. 102.873 0.331240 21430 -20. 15. 2364.5752    0.100000 -36.373062 -27.000000 147.500000 
Element: 21231 0.1 1000. 102.868 0.340539 21431 -20. 15. 2356.9531    0.100000 -31.176912 -30.000000 147.500000 
Element: 21232 0.1 1000. 100.647 0.332437 21432 -20. 15. 2365.4533    0.100000 -25.980761 -33.000000 147.500000 
Element: 21233 0.1 1000. 103.158 0.324592 21433 -20. 15. 2386.0746    0.100000 -20.784609 -36.000000 147.500000 
Element: 21234 0.1 1000. 105.055 0.337008 21434 -20. 15. 2387.3415    0.100000 -15.588456 -39.000000 147.500000 
Element: 21235 0.1 1000. 105.423 0.321059 21435 -20. 15. 2387.7105    0.100000 -10.392304 -42.000000 147.500000 
Element: 21236 0.1 1000. 104.773 0.333525 21436 -20. 15. 2378.6786    0.100000 -5.196152 -45.000000 147.500000 
Element: 21237 0.1 1000. 109.235 0.370304 21437 -20. 15. 2361.9357    0.100000 -46.765369 -27.000000 147.500000 
Element: 21238 0.1 1000. 103.142 0.357257 21438 -20. 15. 2329.2580    0.100000 -41.569218 -30.000000 147.500000 
Element: 21239 0.1 1000. 104.908 0.340912 21439 -20. 15. 2333.4703    0.100000 -36.373062 -33.000000 147.500000 
Element: 21240 0.1 1000. 103.053 0.350920 21440 -20. 15. 2330.1186    0.100000 -31.176912 -36.000000 147.500000 
Element: 21241 0.1 1000. 103.001 0.336210 21441 -20. 15. 2385.0040    0.100000 -25.980761 -39.000000 147.500000 
Element: 21242 0.1 1000. 103.004 0.337163 21442 -20. 15. 2379.6946    0.100000 -20.784609 -42.000000 147.500000 
Element: 21243 0.1 1000. 103.004 0.331685 21443 -20. 15. 2339.5725    0.100000 -15.588456 -45.000000 147.500000 
Element: 21244 0.1 1000. 103.001 0.334417 21444 -20. 15. 2374.7443    0.100000 -10.392304 -48.000000 147.500000 
Element: 21245 0.1 1000. 105.453 0.354259 21445 -20. 15. 2360.1327    0.100000 -5.196152 -51.000000 147.500000 
Element: 21246 0.1 1000. 105.527 3.296077 21446 -20. 15. 2365.8493    0.100000 -51.961521 -30.000000 147.500000 
Element: 21247 0.1 1000. 103.041 0.103686 21447 -20. 15. 2355.8776    0.100000 -46.765369 -33.000000 147.500000 
Element: 21248 0.1 1000. 105.085 0.390562 21448 -20. 15. 2370.2740    0.100000 -41.569218 -36.000000 147.500000 
Element: 21249 0.1 1000. 101.744 0.340153 21449 -20. 15. 2375.0168    0.100000 -36.373062 -39.000000 147.500000 
Element: 21250 0.1 1000. 103.438 0.345245 21450 -20. 15. 2374.7984    0.100000 -31.176912 -42.000000 147.500000 
Element: 21251 0.1 1000. 105.519 0.352099 21451 -20. 15. 2356.8671    0.100000 -25.980761 -45.000000 147.500000 
Element: 21252 0.1 1000. 106.048 0.354637 21452 -20. 15. 2356.6528    0.100000 -20.784609 -48.000000 147.500000 
Element: 21253 0.1 1000. 104.144 0.358273 21453 -20. 15. 2374.7748    0.100000 -15.588456 -51.000000 147.500000 
Element: 21254 0.1 1000. 105.206 0.358755 21454 -20. 15. 2379.7767    0.100000 -10.392304 -54.000000 147.500000 
Element: 21255 0.1 1000. 101.241 0.370789 21455 -20. 15. 2360.6415    0.100000 -5.196152 -57.000000 147.500000 
Element: 21256 0.1 1000. 106.766 0.210094 21456 -20. 15. 2411.9288    0.100000 -51.961521 -36.000000 147.500000 
Element: 21257 0.1 1000. 105.360 0.752266 21457 -20. 15. 2352.0344    0.100000 -46.765369 -39.000000 147.500000 
Element: 21258 0.1 1000. 104.962 0.369346 21458 -20. 15. 2384.1375    0.100000 -41.569218 -42.000000 147.500000 
Element: 21259 0.1 1000. 107.734 0.568500 21459 -20. 15. 2366.9684    0.100000 -36.373062 -45.000000 147.500000 
Element: 21260 0.1 1000. 105.126 0.392987 21460 -20. 15. 2388.8551    0.100000 -31.176912 -48.000000 147.500000 
Element: 21261 0.1 1000. 105.359 0.393049 21461 -20. 15. 2346.9976    0.100000 -25.980761 -51.000000 147.500000 
Element: 21262 0.1 1000. 98.0531 2.586629 21462 -20. 15. 2373.9281    0.100000 -20.784609 -54.000000 147.500000 
Element: 21263 0.1 1000. 105.199 0.443620 21463 -20. 15. 2411.6106    0.100000 -15.588456 -57.000000 147.500000 
Element: 21264 0.1 1000. 104.503 0.326141 21464 -20. 15. 2372.3590    0.100000 -10.392304 -60.000000 147.500000 
Element: 22201 0.1 1000. 107.821 0.300076 22401 -20. 15. 2185.9990    0.100000 0.000000 -6.000000 147.500000 
Element: 22202 0.1 1000. 106.949 0.358984 22402 -20. 15. 2198.3368    0.100000 0.000000 -12.000000 147.500000 
Element: 22203 0.1 1000. 106.459 0.353411 22403 -20. 15. 2180.4145    0.100000 5.196152 -9.000000 147.500000 
Element: 22204 0.1 1000. 104.672 0.337919 22404 -20. 15. 2160.4138    0.100000 0.000000 -18.000000 147.500000 
Element: 22205 0.1 1000. 107.978 0.344685 22405 -20. 15. 2182.1734    0.100000 5.196152 -15.000000 147.500000 
Element: 22206 0.1 1000. 105.205 0.335894 22406 -20. 15. 2182.5531    0.100000 10.392304 -12.000000 147.500000 
Element: 22207 0.1 1000. 105.741 0.327127 22407 -20. 15. 2196.4821    0.100000 0.000000 -24.000000 147.500000 
Element: 22208 0.1 1000. 106.994 0.340365 22408 -20. 15. 2154.6890    0.100000 5.196152 -21.000000 147.500000 
Element: 22209 0.1 1000. 107.164 0.332845 22409 -20. 15. 2161.0587    0.100000 10.392304 -18.000000 147.500000 
Element: 22210 0.1 1000. 106.064 0.327717 22410 -20. 15. 2223.3364    0.100000 15.588456 -15.000000 147.500000 
Element: 22211 0.1 1000. 105.354 0.330701 22411 -20. 15. 2185.0763    0.100000 0.000000 -30.000000 147.500000 
Element: 22212 0.1 1000. 106.363 0.334288 22412 -20. 15. 2191.3475    0.100000 5.196152 -27.000000 147.500000 
Element: 22213 0.1 1000. 105.370 0.334661 22413 -20. 15. 2204.2352    0.100000 10.392304 -24.000000 147.500000 
Element: 22214 0.1 1000. 105.936 0.343077 22414 -20. 15. 2206.2236    0.100000 15.588456 -21.000000 147.500000 
Element: 22215 0.1 1000. 105.647 0.336618 22415 -20. 15. 2195.1849    0.100000 20.784609 -18.000000 147.500000 
Element: 22216 0.1 1000. 105.459 0.326878 22416 -20. 15. 2195.5212    0.100000 0.000000 -36.000000 147.500000 
Element: 22217 0.1 1000. 105.694 0.348690 22417 -20. 15. 2176.6612    0.100000 5.196152 -33.000000 147.500000 
Element: 22218 0.1 1000. 105.505 0.353163 22418 -20. 15. 2189.5371    0.100000 10.392304 -30.000000 147.500000 
Element: 22219 0.1 1000. 105.203 0.330977 22419 -20. 15. 2202.1930    0.100000 15.588456 -27.000000 147.500000 
Element: 22220 0.1 1000. 105.118 0.341660 22420 -20. 15. 2189.9970    0.100000 20.784609 -24.000000 147.500000 
Element: 22221 0.1 1000. 105.117 0.330213 22421 -20. 15. 2174.4937    0.100000 25.980761 -21.000000 147.500000 
Element: 22222 0.1 1000. 104.620 0.338415 22422 -20. 15. 2183.0433    0.100000 0.000000 -42.000000 147.500000 
Element: 22223 0.1 1000. 104.725 0.350156 22423 -20. 15. 2183.9375    0.100000 5.196152 -39.000000 147.500000 
Element: 22224 0.1 1000. 105.210 0.322941 22424 -20. 15. 2181.5750    0.100000 10.392304 -36.000000 147.500000 
Element: 22225 0.1 1000. 104.602 0.334333 22425 -20. 15. 2174.9296    0.100000 15.588456 -33.000000 147.500000 
Element: 22226 0.1 1000. 105.949 0.311289 22426 -20. 15. 2188.5348    0.100000 20.784609 -30.000000 147.500000 
Element: 22227 0.1 1000. 106.205 0.327535 22427 -20. 15. 2173.3129    0.100000 25.980761 -27.000000 147.500000 
Element: 22228 0.1 1000. 106.459 0.330372 22428 -20. 15. 2171.1186    0.100000 31.176912 -24.000000 147.500000 
Element: 22229 0.1 1000. 105.044 0.332053 22429 -20. 15. 2204.5481    0.100000 0.000000 -48.000000 147.500000 
Element: 22230 0.1 1000. 105.044 0.343775 22430 -20. 15. 2159.6905    0.100000 5.196152 -45.000000 147.500000 
Element: 22231 0.1 1000. 104.448 0.332677 22431 -20. 15. 2194.0029    0.100000 10.392304 -42.000000 147.500000 
Element: 22232 0.1 1000. 103.910 0.333110 22432 -20. 15. 2194.9465    0.100000 15.588456 -39.000000 147.500000 
Element: 22233 0.1 1000. 105.103 0.329946 22433 -20. 15. 2203.2319    0.100000 20.784609 -36.000000 147.500000 
Element: 22234 0.1 1000. 110.004 0.340568 22434 -20. 15. 2194.1738    0.100000 25.980761 -33.000000 147.500000 
Element: 22235 0.1 1000. 107.800 0.356269 22435 -20. 15. 2161.9376    0.100000 31.176912 -30.000000 147.500000 
Element: 22236 0.1 1000. 108.173 0.345937 22436 -20. 15. 2181.3538    0.100000 36.373062 -27.000000 147.500000 
Element: 22237 0.1 1000. 105.184 0.338980 22437 -20. 15. 2193.7951    0.100000 0.000000 -54.000000 147.500000 
Element: 22238 0.1 1000. 105.692 0.343993 22438 -20. 15. 2194.2321    0.100000 5.196152 -51.000000 147.500000 
Element: 22239 0.1 1000. 105.701 0.335694 22439 -20. 15. 2180.1122    0.100000 10.392304 -48.000000 147.500000 
Element: 22240 0.1 1000. 105.395 0.338073 22440 -20. 15. 2171.1411    0.100000 15.588456 -45.000000 147.500000 
Element: 22241 0.1 1000. 105.113 0.331286 22441 -20. 15. 2192.7617    0.100000 20.784609 -42.000000 147.500000 
Element: 22242 0.1 1000. 105.553 0.340388 22442 -20. 15. 2176.1125    0.100000 25.980761 -39.000000 147.500000 
Element: 22243 0.1 1000. 105.138 0.350121 22443 -20. 15. 2182.5889    0.100000 31.176912 -36.000000 147.500000 
Element: 22244 0.1 1000. 106.058 0.334245 22444 -20. 15. 2181.6728    0.100000 36.373062 -33.000000 147.500000 
Element: 22245 0.1 1000. 106.130 0.350404 22445 -20. 15. 2223.9655    0.100000 41.569218 -30.000000 147.500000 
Element: 22246 0.1 1000. 105.514 0.540447 22446 -20. 15. 2173.2169    0.100000 0.000000 -60.000000 147.500000 
Element: 22247 0.1 1000. 103.855 0.348733 22447 -20. 15. 2196.0672    0.100000 5.196152 -57.000000 147.500000 
Element: 22248 0.1 1000. 107.107 0.349450 22448 -20. 15. 2183.8921    0.100000 10.392304 -54.000000 147.500000 
Element: 22249 0.1 1000. 104.954 0.346264 22449 -20. 15. 2167.1705    0.100000 15.588456 -51.000000 147.500000 
Element: 22250 0.1 1000. 103.597 0.342328 22450 -20. 15. 2211.0312    0.100000 20.784609 -48.000000 147.500000 
Element: 22251 0.1 1000. 105.958 0.343661 22451 -20. 15. 2194.8567    0.100000 25.980761 -45.000000 147.500000 
Element: 22252 0.1 1000. 105.290 0.338621 22452 -20. 15. 2181.5944    0.100000 31.176912 -42.000000 147.500000 
Element: 22253 0.1 1000. 107.333 0.343758 22453 -20. 15. 2175.7584    0.100000 36.373062 -39.000000 147.500000 
Element: 22254 0.1 1000. 107.303 0.348993 22454 -20. 15. 2174.7631    0.100000 41.569218 -36.000000 147.500000 
Element: 22255 0.1 1000. 107.353 0.382456 22455 -20. 15. 2181.7328    0.100000 46.765369 -33.000000 147.500000 
Element: 22256 0.1 1000. 107.028 0.258169 22456 -20. 15. 2204.0887    0.100000 10.392304 -60.000000 147.500000 
Element: 22257 0.1 1000. 105.069 0.387083 22457 -20. 15. 2190.0220    0.100000 15.588456 -57.000000 147.500000 
Element: 22258 0.1 1000. 106.070 0.402171 22458 -20. 15. 2196.3862    0.100000 20.784609 -54.000000 147.500000 
Element: 22259 0.1 1000. 102.551 0.394897 22459 -20. 15. 2190.0513    0.100000 25.980761 -51.000000 147.500000 
Element: 22260 0.1 1000. 105.590 0.386468 22460 -20. 15. 2199.9608    0.100000 31.176912 -48.000000 147.500000 
Element: 22261 0.1 1000. 104.631 0.374666 22461 -20. 15. 2202.9763    0.100000 36.373062 -45.000000 147.500000 
Element: 22262 0.1 1000. 104.233 0.417239 22462 -20. 15. 2189.5819    0.100000 41.569218 -42.000000 147.500000 
Element: 22263 0.1 1000. 105.213 0.308490 22463 -20. 15. 2183.0517    0.100000 46.765369 -39.000000 147.500000 
Element: 22264 0.1 1000. 102.977 0.301598 22464 -20. 15. 2212.1268    0.100000 51.961521 -36.000000 147.500000 
Element: 23201 0.1 1000. 102.434 8.412502 23401 -20. 15. 2304.5868    0.100000 5.196152 -3.000000 147.500000 
Element: 23202 0.1 1000. 105.797 0.348397 23402 -20. 15. 2300.7530    0.100000 10.392304 -6.000000 147.500000 
Element: 23203 0.1 1000. 104.206 0.374292 23403 -20. 15. 2324.9327    0.100000 10.392304 0.000000 147.500000 
Element: 23204 0.1 1000. 104.146 0.351241 23404 -20. 15. 2316.9061    0.100000 15.588456 -9.000000 147.500000 
Element: 23205 0.1 1000. 105.942 0.343751 23405 -20. 15. 2285.2712    0.100000 15.588456 -3.000000 147.500000 
Element: 23206 0.1 1000. 105.711 0.337178 23406 -20. 15. 2322.9999    0.100000 15.588456 3.000000 147.500000 
Element: 23207 0.1 1000. 105.673 0.346546 23407 -20. 15. 2304.2999    0.100000 20.784609 -12.000000 147.500000 
Element: 23208 0.1 1000. 104.746 0.327123 23408 -20. 15. 2313.1911    0.100000 20.784609 -6.000000 147.500000 
Element: 23209 0.1 1000. 103.455 0.331083 23409 -20. 15. 2314.9428    0.100000 20.784609 0.000000 147.500000 
Element: 23210 0.1 1000. 104.830 0.318128 23410 -20. 15. 2284.5776    0.100000 20.784609 6.000000 147.500000 
Element: 23211 0.1 1000. 105.428 0.323594 23411 -20. 15. 2318.4438    0.100000 25.980761 -15.000000 147.500000 
Element: 23212 0.1 1000. 104.347 0.327753 23412 -20. 15. 2298.9430    0.100000 25.980761 -9.000000 147.500000 
Element: 23213 0.1 1000. 105.499 0.324631 23413 -20. 15. 2355.2864    0.100000 25.980761 -3.000000 147.500000 
Element: 23214 0.1 1000. 109.486 0.340935 23414 -20. 15. 2332.3613    0.100000 25.980761 3.000000 147.500000 
Element: 23215 0.1 1000. 106.731 0.324220 23415 -20. 15. 2332.7510    0.100000 25.980761 9.000000 147.500000 
Element: 23216 0.1 1000. 108.764 0.327885 23416 -20. 15. 2299.7503    0.100000 31.176912 -18.000000 147.500000 
Element: 23217 0.1 1000. 105.381 0.327948 23417 -20. 15. 2297.0141    0.100000 31.176912 -12.000000 147.500000 
Element: 23218 0.1 1000. 105.811 0.330159 23418 -20. 15. 2295.0861    0.100000 31.176912 -6.000000 147.500000 
Element: 23219 0.1 1000. 104.766 0.336363 23419 -20. 15. 2299.2619    0.100000 31.176912 0.000000 147.500000 
Element: 23220 0.1 1000. 105.766 0.332362 23420 -20. 15. 2315.9348    0.100000 31.176912 6.000000 147.500000 
Element: 23221 0.1 1000. 107.047 0.331587 23421 -20. 15. 2324.9885    0.100000 31.176912 12.000000 147.500000 
Element: 23222 0.1 1000. 103.736 0.352239 23422 -20. 15. 2299.3608    0.100000 36.373062 -21.000000 147.500000 
Element: 23223 0.1 1000. 106.295 0.329119 23423 -20. 15. 2296.3447    0.100000 36.373062 -15.000000 147.500000 
