Element:  3047M1    2.0 2000.0    0.00 0.010000  2064M0  -400.0   850.0 -2025.00 0.117710    4.574    2.351   45.145
Element:  3046M1    2.0 2000.0    0.00 0.010000  2065M0  -400.0   850.0 -2025.00 0.117710    4.518   -2.793   45.074
Element:  3045M1    2.0 2000.0    0.00 0.010000  2066M0  -400.0   850.0 -2025.00 0.117710   -0.057   -5.144   45.145
Element:  3044M1    2.0 2000.0    0.00 0.010000  2067M0  -400.0   850.0 -2025.00 0.117710    9.143   -5.651   44.071
Element:  3043M1    2.0 2000.0    0.00 0.010000  2068M0  -400.0   850.0 -2025.00 0.117710    8.814  -11.234   43.057
Element:  3042M1    2.0 2000.0    0.00 0.010000  2069M0  -400.0   850.0 -2025.00 0.117710   -0.130  -10.379   44.216
Element:  3041M1    2.0 2000.0    0.00 0.010000  2070M0  -400.0   850.0 -2025.00 0.117710    4.115  -13.612   43.132
Element:  3040M1    2.0 2000.0    0.00 0.079420  2071M0  -400.0   850.0 -1994.16 0.117710    4.030  -18.699   41.194
Element:  3039M1    2.0 2000.0    0.00 0.010000  2072M0  -400.0   850.0 -2025.00 0.117710   -4.432  -12.290   43.502
Element:  3038M1    2.0 2000.0    0.00 0.094241  2073M0  -400.0   850.0 -2016.37 0.117710   -4.503  -17.405   41.713
Element:  3037M1    2.0 2000.0    0.00 0.098654  2074M0  -400.0   850.0 -1999.48 0.117710   -8.643  -18.985   40.364
Element:  3036M1    2.0 2000.0    0.00 0.075281  2075M0  -400.0   850.0 -2015.73 0.117710   -0.286  -20.582   40.490
Element:  3035M1    2.0 2000.0    0.00 0.084934  2076M0  -400.0   850.0 -1987.98 0.117710   -1.160  -25.158   37.799
Element:  3034M1    2.0 2000.0    0.00 0.090457  2077M0  -400.0   850.0 -2017.20 0.117710   -9.497  -23.456   37.736
Element:  3033M1    2.0 2000.0    0.00 0.071294  2078M0  -400.0   850.0 -2006.84 0.117710   -6.231  -26.454   36.394
Element:  3032M1    2.0 2000.0    0.00 0.065663  2079M0  -400.0   850.0 -2010.48 0.117710   -7.868  -30.283   32.925
Element:  3063M1    2.0 2000.0    0.00 0.071767  2080M0  -200.0   850.0 -2023.36 0.117710   19.987   40.717    2.655
Element:  3062M1    2.0 2000.0    0.00 0.065856  2081M0  -400.0   850.0 -2030.15 0.117710   23.697   38.342    5.311
Element:  3061M1    2.0 2000.0    0.00 0.071068  2082M0  -400.0   850.0 -2059.66 0.117710   23.170   37.488   10.749
Element:  3060M1    2.0 2000.0    0.00 0.078828  2083M0  -400.0   850.0 -2022.35 0.117710   27.482   36.086    2.655
Element:  3059M1    2.0 2000.0    0.00 0.070066  2084M0  -400.0   850.0 -2032.09 0.117710   30.814   32.935    5.346
Element:  3058M1    2.0 2000.0    0.00 0.077156  2085M0  -400.0   850.0 -2058.79 0.117710   26.824   34.038   13.403
Element:  3057M1    2.0 2000.0    0.00 0.081580  2086M0  -400.0   850.0 -2021.39 0.117710   30.685   31.740   10.656
Element:  3056M1    2.0 2000.0    0.00 0.067086  2087M0  -400.0   850.0 -2017.79 0.117710   33.386   27.792   13.259
Element:  3055M1    2.0 2000.0    0.00 0.073948  2088M0  -400.0   850.0 -2041.24 0.117710   25.758   32.312   18.714
Element:  3054M1    2.0 2000.0    0.00 0.085366  2089M0  -400.0   850.0 -1989.49 0.117710   28.762   28.214   20.896
Element:  3053M1    2.0 2000.0    0.00 0.071282  2090M0  -400.0   850.0 -2018.17 0.117710   27.350   25.992   25.315
Element:  3052M1    2.0 2000.0    0.00 0.082763  2091M0  -400.0   850.0 -1976.73 0.117710   32.528   25.992   18.188
Element:  3051M1    2.0 2000.0    0.00 0.070739  2092M0  -400.0   850.0 -2038.93 0.117710   34.786   21.475   19.829
Element:  3050M1    2.0 2000.0    0.00 0.077689  2093M0  -400.0   850.0 -2006.48 0.117710   29.608   21.475   26.957
Element:  3049M1    2.0 2000.0    0.00 0.068974  2094M0  -400.0   850.0 -2002.50 0.117710   33.278   19.180   24.178
Element:  3048M1    2.0 2000.0    0.00 0.072445  2095M0  -400.0   850.0 -2005.55 0.117710   34.900   14.027   25.357
Element:  3079M1    2.0 2000.0    0.00 0.073836  2096M0  -400.0   850.0 -2044.68 0.117710   27.473   18.699   30.958
Element:  3078M1    2.0 2000.0    0.00 0.069505  2097M0  -400.0   850.0 -2023.30 0.117710   28.681   13.612   32.476
Element:  3077M1    2.0 2000.0    0.00 0.072682  2098M0  -400.0   850.0 -2052.92 0.117710   25.884   10.379   35.848
Element:  3076M1    2.0 2000.0    0.00 0.064942  2099M0  -400.0   850.0 -2005.81 0.117710   32.438   11.234   29.653
Element:  3075M1    2.0 2000.0    0.00 0.071926  2100M0  -400.0   850.0 -2037.42 0.117710   33.301    5.651   30.280
Element:  3074M1    2.0 2000.0    0.00 0.075944  2101M0  -400.0   850.0 -2032.88 0.117710   26.488    5.144   36.557
Element:  3073M1    2.0 2000.0    0.00 0.078089  2102M0  -400.0   850.0 -2043.78 0.117710   30.148    2.793   33.810
Element:  3072M1    2.0 2000.0    0.00 0.087006  2103M0  -400.0   850.0 -2025.39 0.117710   30.235   -2.351   33.834
Element:  3071M1    2.0 2000.0    0.00 0.075134  2104M0  -400.0   850.0 -2044.39 0.117710   22.835    2.351   39.211
Element:  3070M1    2.0 2000.0    0.00 0.086664  2105M0  -400.0   850.0 -2041.42 0.117710   22.839   -2.793   39.121
Element:  3069M1    2.0 2000.0    0.00 0.075664  2106M0  -400.0   850.0 -2019.71 0.117710   18.507   -5.651   41.028
Element:  3068M1    2.0 2000.0    0.00 0.069114  2107M0  -400.0   850.0 -2034.65 0.117710   26.582   -5.144   36.489
Element:  3067M1    2.0 2000.0    0.00 0.093458  2108M0  -400.0   850.0 -2023.49 0.117710   26.095  -10.379   35.696
Element:  3066M1    2.0 2000.0    0.00 0.083540  2109M0  -400.0   850.0 -2034.13 0.117710   18.178  -11.234   40.014
Element:  3065M1    2.0 2000.0    0.00 0.082650  2110M0  -400.0   850.0 -2030.40 0.117710   22.023  -13.612   37.313
Element:  3064M1    2.0 2000.0    0.00 0.080005  2111M0  -400.0   850.0 -2027.42 0.117710   20.953  -18.699   35.695
Element:  3095M1    2.0 2000.0    0.00 0.082272  2112M0  -400.0   850.0 -2028.52 0.117710   13.331  -14.027   41.028
Element:  3094M1    2.0 2000.0    0.00 0.077476  2113M0  -400.0   850.0 -2042.52 0.117710   12.711  -19.180   39.121
Element:  3093M1    2.0 2000.0    0.00 0.089658  2114M0  -400.0   850.0 -2016.38 0.117710    8.109  -21.475   39.212
Element:  3092M1    2.0 2000.0    0.00 0.089661  2115M0  -400.0   850.0 -2029.22 0.117710   16.488  -21.475   36.489
Element:  3091M1    2.0 2000.0    0.00 0.086851  2116M0  -400.0   850.0 -2027.97 0.117710   15.625  -25.992   33.834
Element:  3090M1    2.0 2000.0    0.00 0.079528  2117M0  -400.0   850.0 -2024.64 0.117710    7.246  -25.992   36.556
Element:  3089M1    2.0 2000.0    0.00 0.097616  2118M0  -400.0   850.0 -2018.10 0.117710   10.986  -28.214   33.811
Element:  3088M1    2.0 2000.0    0.00 0.085005  2119M0  -400.0   850.0 -2016.07 0.117710    9.839  -32.312   30.280
Element:  3087M1    2.0 2000.0    0.00 0.078398  2120M0  -400.0   850.0 -2007.67 0.117710    2.293  -27.792   35.849
Element:  3086M1    2.0 2000.0    0.00 0.085101  2121M0  -400.0   850.0 -2014.05 0.117710    0.653  -31.740   32.476
Element:  3085M1    2.0 2000.0    0.00 0.073745  2122M0  -400.0   850.0 -2020.57 0.117710   -4.437  -32.935   30.958
Element:  3084M1    2.0 2000.0    0.00 0.073102  2123M0  -400.0   850.0 -2006.95 0.117710    4.459  -34.038   29.653
Element:  3083M1    2.0 2000.0    0.00 0.073728  2124M0  -400.0   850.0 -2038.01 0.117710    3.063  -37.488   25.357
Element:  3082M1    2.0 2000.0    0.00 0.068075  2125M0  -400.0   850.0 -2031.15 0.117710   -5.967  -36.086   26.957
Element:  3081M1    2.0 2000.0    0.00 0.078833  2126M0  -400.0   850.0 -1991.68 0.117710   -2.271  -38.342   24.178
Element:  3080M1    2.0 2000.0    0.00 0.071553  2127M0  -400.0   850.0 -2009.70 0.117710   -3.651  -40.717   19.829
Element:  3111M1    2.0 2000.0    0.00 0.071290  2128M0  -400.0   850.0 -2011.19 0.117710   33.745   30.283    2.691
Element:  3110M1    2.0 2000.0    0.00 0.079201  2129M0  -400.0   850.0 -2049.59 0.117710   36.539   26.454    5.319
Element:  3109M1    2.0 2000.0    0.00 0.074627  2130M0  -400.0   850.0 -2036.46 0.117710   36.308   25.158   10.577
Element:  3108M1    2.0 2000.0    0.00 0.082225  2131M0  -400.0   850.0 -2028.85 0.117710   38.824   23.456    2.629
Element:  3107M1    2.0 2000.0    0.00 0.081493  2132M0  -400.0   850.0 -2033.31 0.117710   41.059   18.985    4.254
Element:  3106M1    2.0 2000.0    0.00 0.077371  2133M0  -400.0   850.0 -2042.39 0.117710   38.596   20.582   12.240
Element:  3105M1    2.0 2000.0    0.00 0.076042  2134M0  -400.0   850.0 -2044.86 0.117710   41.062   17.405    8.607
Element:  3104M1    2.0 2000.0    0.00 0.080484  2135M0  -400.0   850.0 -2041.13 0.117710   42.742   12.290    9.228
Element:  3103M1    2.0 2000.0    0.00 0.070848  2136M0  -400.0   850.0 -2029.17 0.117710   37.932   18.699   16.562
Element:  3102M1    2.0 2000.0    0.00 0.086751  2137M0  -400.0   850.0 -2049.83 0.117710   39.749   13.612   17.242
Element:  3101M1    2.0 2000.0    0.00 0.079163  2138M0  -400.0   850.0 -2016.95 0.117710   38.225   11.234   21.688
Element:  3100M1    2.0 2000.0    0.00 0.076600  2139M0  -400.0   850.0 -2031.09 0.117710   42.092   10.379   13.540
Element:  3099M1    2.0 2000.0    0.00 0.076440  2140M0  -400.0   850.0 -2017.06 0.117710   42.952    5.144   13.896
Element:  3098M1    2.0 2000.0    0.00 0.068970  2141M0  -400.0   850.0 -2041.71 0.117710   39.088    5.651   22.314
Element:  3097M1    2.0 2000.0    0.00 0.060991  2142M0  -400.0   850.0 -2036.80 0.117710   41.471    2.793   18.226
Element:  3096M1    2.0 2000.0    0.00 0.075348  2143M0  -400.0   850.0 -2037.45 0.117710   41.521   -2.351   18.301
Element:  3127M1    2.0 2000.0    0.00 0.070115  2144M0  -400.0   850.0 -2042.37 0.117710   36.626    2.859   26.611
Element:  3126M1    2.0 2000.0    0.00 0.076624  2145M0  -400.0   850.0 -2017.63 0.117710   36.690   -2.406   26.657
Element:  3125M1    2.0 2000.0    0.00 0.080246  2146M0  -400.0   850.0 -2040.50 0.117710   33.452   -4.758   30.349
Element:  3124M1    2.0 2000.0    0.00 0.077244  2147M0  -400.0   850.0 -1999.53 0.117710   39.201   -4.758   22.437
Element:  3123M1    2.0 2000.0    0.00 0.070798  2148M0  -400.0   850.0 -2033.99 0.117710   38.588   -9.460   22.012
Element:  3122M1    2.0 2000.0    0.00 0.073646  2149M0  -400.0   850.0 -1951.28 0.117710   32.858   -9.460   29.898
Element:  3121M1    2.0 2000.0    0.00 0.089170  2150M0  -400.0   850.0 -2017.69 0.117710   35.482  -11.811   25.780
Element:  3120M1    2.0 2000.0    0.00 0.084395  2151M0  -400.0   850.0 -2005.55 0.117710   34.335  -16.220   24.947
Element:  3119M1    2.0 2000.0    0.00 0.067604  2152M0  -400.0   850.0 -2033.49 0.117710   29.155  -12.290   32.589
Element:  3118M1    2.0 2000.0    0.00 0.103914  2153M0  -400.0   850.0 -1988.25 0.117710   28.162  -17.405   31.100
Element:  3117M1    2.0 2000.0    0.00 0.074709  2154M0  -400.0   850.0 -2005.17 0.117710   24.031  -20.582   32.589
Element:  3116M1    2.0 2000.0    0.00 0.080905  2155M0  -400.0   850.0 -2025.09 0.117710   30.718  -18.985   27.575
Element:  3115M1    2.0 2000.0    0.00 0.087143  2156M0  -400.0   850.0 -2025.83 0.117710   29.864  -23.456   24.947
Element:  3114M1    2.0 2000.0    0.00 0.090950  2157M0  -400.0   850.0 -1930.93 0.117710   23.157  -25.158   29.898
Element:  3113M1    2.0 2000.0    0.00 0.082549  2158M0  -400.0   850.0 -1987.67 0.117710   26.434  -26.454   25.780
Element:  3112M1    2.0 2000.0    0.00 0.078373  2159M0  -400.0   850.0 -2022.29 0.117710   25.719  -30.283   22.012
Element:  3143M1    2.0 2000.0    0.00 0.082830  2160M0  -400.0   850.0 -2003.22 0.117710   19.216  -27.792   30.350
Element:  3142M1    2.0 2000.0    0.00 0.094862  2161M0  -400.0   850.0 -1992.64 0.117710   18.561  -31.740   26.657
Element:  3141M1    2.0 2000.0    0.00 0.092647  2162M0  -400.0   850.0 -1998.84 0.117710   13.823  -34.038   26.610
Element:  3140M1    2.0 2000.0    0.00 0.086393  2163M0  -400.0   850.0 -2016.83 0.117710   21.787  -32.935   22.437
Element:  3139M1    2.0 2000.0    0.00 0.075141  2164M0  -400.0   850.0 -1995.14 0.117710   20.672  -36.086   18.301
Element:  3138M1    2.0 2000.0    0.00 0.078802  2165M0  -400.0   850.0 -2006.61 0.117710   12.427  -37.488   22.315
Element:  3137M1    2.0 2000.0    0.00 0.069666  2166M0  -400.0   850.0 -2054.31 0.117710   16.050  -38.342   18.226
Element:  3136M1    2.0 2000.0    0.00 0.071205  2167M0  -400.0   850.0 -1998.84 0.117710   14.609  -40.717   13.896
Element:  3135M1    2.0 2000.0    0.00 0.074630  2168M0  -400.0   850.0 -2007.06 0.117710    7.047  -39.214   21.687
Element:  3134M1    2.0 2000.0    0.00 0.080765  2169M0  -400.0   850.0 -2014.49 0.117710    5.603  -41.639   17.243
Element:  3133M1    2.0 2000.0    0.00 0.074063  2170M0  -400.0   850.0 -2007.88 0.117710    0.240  -42.290   16.562
Element:  3132M1    2.0 2000.0    0.00 0.089511  2171M0  -400.0   850.0 -2014.31 0.117710    9.541  -42.290   13.540
Element:  3131M1    2.0 2000.0    0.00 0.071586  2172M0  -400.0   850.0 -2025.87 0.117710    8.123  -43.725    9.227
Element:  3130M1    2.0 2000.0    0.00 0.071683  2173M0  -400.0   850.0 -2014.63 0.117710   -1.148  -43.725   12.240
Element:  3129M1    2.0 2000.0    0.00 0.070191  2174M0  -400.0   850.0 -2010.77 0.117710    2.797  -44.510    8.608
Element:  3128M1    2.0 2000.0    0.00 0.088856  2175M0  -400.0   850.0 -2019.73 0.117710    1.382  -45.214    4.254
Element:  3159M1    2.0 2000.0    0.00 0.071319  2176M0  -400.0   850.0 -2055.44 0.117710    3.619   45.214   -2.629
Element:  3158M1    2.0 2000.0    0.00 0.080897  2177M0  -400.0   850.0 -2095.13 0.117710    7.322   44.510   -5.320
Element:  3157M1    2.0 2000.0    0.00 0.075583  2178M0  -400.0   850.0 -2071.41 0.117710   11.996   43.725   -2.690
Element:  3156M1    2.0 2000.0    0.00 0.091870  2179M0  -400.0   850.0 -2057.58 0.117710    6.266   43.725  -10.577
Element:  3155M1    2.0 2000.0    0.00 0.089780  2180M0  -400.0   850.0 -2049.71 0.117710    9.929   42.290  -13.258
Element:  3154M1    2.0 2000.0    0.00 0.090263  2181M0  -400.0   850.0 -2054.37 0.117710   15.678   42.290   -5.346
Element:  3153M1    2.0 2000.0    0.00 0.083749  2182M0  -400.0   850.0 -2071.96 0.117710   14.668   41.639  -10.656
Element:  3152M1    2.0 2000.0    0.00 0.074010  2183M0  -400.0   850.0 -2061.25 0.117710   18.449   39.214  -13.403
Element:  3151M1    2.0 2000.0    0.00 0.068664  2184M0  -400.0   850.0 -2031.42 0.117710   19.987   40.717   -2.655
Element:  3150M1    2.0 2000.0    0.00 0.080039  2185M0  -400.0   850.0 -2044.15 0.117710   23.697   38.342   -5.311
Element:  3149M1    2.0 2000.0    0.00 0.072785  2186M0  -400.0   850.0 -2046.47 0.117710   27.482   36.086   -2.655
Element:  3148M1    2.0 2000.0    0.00 0.071406  2187M0  -400.0   850.0 -2063.78 0.117710   23.170   37.488  -10.749
Element:  3147M1    2.0 2000.0    0.00 0.082416  2188M0  -400.0   850.0 -2034.29 0.117710   26.824   34.038  -13.403
Element:  3146M1    2.0 2000.0    0.00 0.084155  2189M0  -400.0   850.0 -2067.63 0.117710   30.814   32.935   -5.346
Element:  3145M1    2.0 2000.0    0.00 0.065338  2190M0  -400.0   850.0 -2020.55 0.117710   30.685   31.740  -10.656
Element:  3144M1    2.0 2000.0    0.00 0.082910  2191M0  -400.0   850.0 -2031.80 0.117710   33.386   27.792  -13.259
Element:  3175M1    2.0 2000.0    0.00 0.068068  2192M0  -400.0   850.0 -2043.88 0.117710   33.745   30.283   -2.691
Element:  3174M1    2.0 2000.0    0.00 0.079875  2193M0  -400.0   850.0 -2051.96 0.117710   36.539   26.454   -5.319
Element:  3173M1    2.0 2000.0    0.00 0.074075  2194M0  -400.0   850.0 -2040.44 0.117710   38.824   23.456   -2.629
Element:  3172M1    2.0 2000.0    0.00 0.068446  2195M0  -400.0   850.0 -2035.01 0.117710   36.308   25.158  -10.577
Element:  3171M1    2.0 2000.0    0.00 0.064159  2196M0  -400.0   850.0 -2059.31 0.117710   38.596   20.582  -12.240
Element:  3170M1    2.0 2000.0    0.00 0.063744  2197M0  -400.0   850.0 -2052.34 0.117710   41.059   18.985   -4.254
Element:  3169M1    2.0 2000.0    0.00 0.071135  2198M0  -400.0   850.0 -2022.72 0.117710   41.062   17.405   -8.607
Element:  3168M1    2.0 2000.0    0.00 0.059232  2199M0  -400.0   850.0 -2040.20 0.117710   42.742   12.290   -9.228
Element:  3167M1    2.0 2000.0    0.00 0.110754  2200M0  -400.0   850.0 -2011.70 0.117710   42.441   16.220    0.000
Element:  3166M1    2.0 2000.0    0.00 0.074227  2201M0  -400.0   850.0 -2052.47 0.117710   43.859   11.811    0.000
Element:  3165M1    2.0 2000.0    0.00 0.082986  2202M0  -400.0   850.0 -2053.84 0.117710   44.156    9.460    4.874
Element:  3164M1    2.0 2000.0    0.00 0.073762  2203M0  -400.0   850.0 -2030.12 0.117710   44.156    9.460   -4.874
Element:  3163M1    2.0 2000.0    0.00 0.076878  2204M0  -400.0   850.0 -2015.80 0.117710   44.903    4.758   -4.890
Element:  3162M1    2.0 2000.0    0.00 0.065295  2205M0  -400.0   850.0 -2037.48 0.117710   44.903    4.758    4.890
Element:  3161M1    2.0 2000.0    0.00 0.083247  2206M0  -400.0   850.0 -2009.21 0.117710   45.351    2.406    0.000
Element:  3160M1    2.0 2000.0    0.00 0.082908  2207M0  -400.0   850.0 -2015.54 0.117710   45.272   -2.859    0.000
Element:  3191M1    2.0 2000.0    0.00 0.079877  2208M0  -400.0   850.0 -1987.06 0.117710   44.348    2.351    9.600
Element:  3190M1    2.0 2000.0    0.00 0.073576  2209M0  -400.0   850.0 -2017.85 0.117710   44.264   -2.793    9.632
Element:  3189M1    2.0 2000.0    0.00 0.081486  2210M0  -400.0   850.0 -1971.50 0.117710   42.917   -5.144   14.005
Element:  3188M1    2.0 2000.0    0.00 0.073537  2211M0  -400.0   850.0 -1986.88 0.117710   44.739   -5.651    4.923
Element:  3187M1    2.0 2000.0    0.00 0.099662  2212M0  -400.0   850.0 -1989.24 0.117710   43.673  -11.234    4.923
Element:  3186M1    2.0 2000.0    0.00 0.076957  2213M0  -400.0   850.0 -1973.64 0.117710   42.012  -10.379   13.787
Element:  3185M1    2.0 2000.0    0.00 0.070902  2214M0  -400.0   850.0 -1983.62 0.117710   42.292  -13.612    9.415
Element:  3184M1    2.0 2000.0    0.00 0.085255  2215M0  -400.0   850.0 -1984.23 0.117710   40.423  -18.699    8.897
Element:  3183M1    2.0 2000.0    0.00 0.069758  2216M0  -400.0   850.0 -1992.78 0.117710   40.003  -12.290   17.658
Element:  3182M1    2.0 2000.0    0.00 0.081896  2217M0  -400.0   850.0 -1988.95 0.117710   38.279  -17.405   17.173
Element:  3181M1    2.0 2000.0    0.00 0.078310  2218M0  -400.0   850.0 -1959.82 0.117710   35.718  -18.985   20.693
Element:  3180M1    2.0 2000.0    0.00 0.084171  2219M0  -400.0   850.0 -1989.91 0.117710   38.419  -20.582   12.784
Element:  3179M1    2.0 2000.0    0.00 0.112329  2220M0  -400.0   850.0 -1980.25 0.117710   35.591  -25.158   12.784
Element:  3178M1    2.0 2000.0    0.00 0.070955  2221M0  -400.0   850.0 -1712.96 0.117710   32.954  -23.456   20.693
Element:  3177M1    2.0 2000.0    0.00 0.084236  2222M0  -400.0   850.0 -1971.44 0.117710   32.687  -26.454   17.173
Element:  3176M1    2.0 2000.0    0.00 0.076146  2223M0  -400.0   850.0 -1980.11 0.117710   28.882  -30.283   17.658
Element:  3207M1    2.0 2000.0    0.00 0.070070  2224M0  -400.0   850.0 -2056.26 0.117710    8.702   40.717  -18.188
Element:  3206M1    2.0 2000.0    0.00 0.081541  2225M0  -400.0   850.0 -2085.86 0.117710   12.374   38.342  -20.896
Element:  3205M1    2.0 2000.0    0.00 0.078919  2226M0  -400.0   850.0 -2016.64 0.117710   17.383   37.488  -18.714
Element:  3204M1    2.0 2000.0    0.00 0.072198  2227M0  -400.0   850.0 -2006.01 0.117710   11.018   36.086  -25.316
Element:  3203M1    2.0 2000.0    0.00 0.094568  2228M0  -400.0   850.0 -2023.32 0.117710   14.607   32.935  -27.654
Element:  3202M1    2.0 2000.0    0.00 0.079451  2229M0  -400.0   850.0 -2049.04 0.117710   21.037   34.038  -21.369
Element:  3201M1    2.0 2000.0    0.00 0.075638  2230M0  -400.0   850.0 -2020.97 0.117710   19.617   31.740  -25.890
Element:  3200M1    2.0 2000.0    0.00 0.064314  2231M0  -400.0   850.0 -2035.66 0.117710   22.927   27.792  -27.654
Element:  3199M1    2.0 2000.0    0.00 0.069014  2232M0  -400.0   850.0 -2045.67 0.117710   25.758   32.312  -18.714
Element:  3198M1    2.0 2000.0    0.00 0.083531  2233M0  -400.0   850.0 -2017.17 0.117710   28.762   28.214  -20.896
Element:  3197M1    2.0 2000.0    0.00 0.065312  2234M0  -400.0   850.0 -2017.73 0.117710   32.528   25.992  -18.188
