Element:   30011    1.0 2000.0   70.48 0.283840 30211M0 -500000000.0 500000000.0 -5708.98 -0.100000  -11.739   -1.333  179.200
#
# BaF2 Rings
Element:   20204    4.0 2000.0  103.87 0.313900   20404  -400.0   400.0  2534.73 -0.100359  -15.588    9.000  179.200
Element:   20205    4.0 2000.0  107.22 0.337191   20405  -400.0   400.0  2533.73 -0.100907  -15.588    3.000  179.200
Element:   20206    4.0 2000.0  102.54 0.355003   20406  -400.0   400.0  2555.07 -0.099450  -15.588   -3.000  179.200
Element:   20207    4.0 2000.0  101.35 0.301254   20407  -400.0   400.0  2520.97 -0.101165  -20.785   12.000  179.200
Element:   20208    4.0 2000.0  102.62 0.308080   20408  -400.0   400.0  2513.11 -0.101328  -20.785    6.000  179.200
Element:   20209    4.0 2000.0  103.05 0.263792   20409  -400.0   400.0  2558.25 -0.100637  -20.785    0.000  179.200
Element:   20210    4.0 2000.0  103.82 0.218512   20410  -400.0   400.0  2542.03 -0.100210  -20.785   -6.000  179.200
Element:   20211    4.0 2000.0  102.37 0.303474   20411  -400.0   400.0  2530.57 -0.100436  -25.981   15.000  179.200
Element:   20212    4.0 2000.0  100.00 0.306438   20412  -400.0   400.0  2517.96 -0.100292  -25.981    9.000  179.200
Element:   20213    4.0 2000.0   99.39 0.292887   20413  -400.0   400.0  2537.84 -0.099790  -25.981    3.000  179.200
Element:   20214    4.0 2000.0  102.31 0.309576   20414  -400.0   400.0  2514.46 -0.100695  -25.981   -3.000  179.200
Element:   20215    4.0 2000.0  100.44 0.300172   20415  -400.0   400.0  2529.47 -0.099912  -25.981   -9.000  179.200
Element:   20216    4.0 2000.0  101.57 0.301675   20416  -400.0   400.0  2540.50 -0.099286  -31.177   18.000  179.200
Element:   20217    4.0 2000.0   99.65 0.308108   20417  -400.0   400.0  2531.10 -0.099608  -31.177   12.000  179.200
Element:   20218    4.0 2000.0  104.87 0.319954   20418  -400.0   400.0  2524.06 -0.099491  -31.177    6.000  179.200
Element:   20219    4.0 2000.0  103.46 0.305405   20419  -400.0   400.0  2530.16 -0.100433  -31.177    0.000  179.200
Element:   20220    4.0 2000.0   99.56 0.321046   20420  -400.0   400.0  2533.94 -0.099674  -31.177   -6.000  179.200
Element:   20221    4.0 2000.0  103.97 0.297716   20421  -400.0   400.0  2525.21 -0.099867  -31.177  -12.000  179.200
Element:   20222    4.0 2000.0  103.52 0.307834   20422  -400.0   400.0  2539.78 -0.099962  -36.373   21.000  179.200
Element:   20223    4.0 2000.0  104.70 0.309529   20423  -400.0   400.0  2512.98 -0.100774  -36.373   15.000  179.200
Element:   20224    4.0 2000.0  103.69 0.309373   20424  -400.0   400.0  2511.86 -0.100323  -36.373    9.000  179.200
Element:   20225    4.0 2000.0  106.70 0.309989   20425  -400.0   400.0  2572.22 -0.099988  -36.373    3.000  179.200
Element:   20226    4.0 2000.0  103.84 0.313184   20426  -400.0   400.0  2557.25 -0.099349  -36.373   -3.000  179.200
Element:   20227    4.0 2000.0  100.49 0.298414   20427  -400.0   400.0  2560.72 -0.100116  -36.373   -9.000  179.200
Element:   20228    4.0 2000.0  104.11 0.312706   20428  -400.0   400.0  2552.72 -0.100157  -36.373  -15.000  179.200
Element:   20229    4.0 2000.0   99.92 0.297565   20429  -400.0   400.0  2504.75 -0.100006  -41.569   24.000  179.200
Element:   20230    4.0 2000.0   99.21 0.296538   20430  -400.0   400.0  2499.58 -0.100547  -41.569   18.000  179.200
Element:   20231    4.0 2000.0  104.95 0.291319   20431  -400.0   400.0  2504.17 -0.100025  -41.569   12.000  179.200
Element:   20232    4.0 2000.0   99.41 0.296253   20432  -400.0   400.0  2512.37 -0.100303  -41.569    6.000  179.200
Element:   20233    4.0 2000.0  104.73 0.314743   20433  -400.0   400.0  2541.56 -0.100628  -41.569    0.000  179.200
Element:   20234    4.0 2000.0   99.49 0.306829   20434  -400.0   400.0  2545.77 -0.098884  -41.569   -6.000  179.200
Element:   20235    4.0 2000.0  100.09 0.293002   20435  -400.0   400.0  2518.57 -0.100503  -41.569  -12.000  179.200
Element:   20236    4.0 2000.0  101.14 0.297300   20436  -400.0   400.0  2554.56 -0.099954  -41.569  -18.000  179.200
Element:   20237    4.0 2000.0  101.28 0.308106   20437  -400.0   400.0  2525.63 -0.100034  -46.765   27.000  179.200
Element:   20238    4.0 2000.0  101.16 0.299714   20438  -400.0   400.0  2509.75 -0.100819  -46.765   21.000  179.200
Element:   20239    4.0 2000.0  102.78 0.300889   20439  -400.0   400.0  2531.03 -0.100699  -46.765   15.000  179.200
Element:   20240    4.0 2000.0  101.96 0.298062   20440  -400.0   400.0  2510.58 -0.101165  -46.765    9.000  179.200
Element:   20241    4.0 2000.0   98.81 0.308340   20441  -400.0   400.0  2507.08 -0.099375  -46.765    3.000  179.200
Element:   20242    4.0 2000.0   93.91 0.315241   20442  -400.0   400.0  2523.79 -0.099722  -46.765   -3.000  179.200
Element:   20243    4.0 2000.0   98.84 0.303958   20443  -400.0   400.0  2556.42 -0.098779  -46.765   -9.000  179.200
Element:   20244    4.0 2000.0   96.30 0.285579   20444  -400.0   400.0  2537.85 -0.098887  -46.765  -15.000  179.200
Element:   20245    4.0 2000.0  102.51 0.297541   20445  -400.0   400.0  2531.97 -0.099890  -46.765  -21.000  179.200
Element:   20246    4.0 2000.0  100.63 0.318788   20446  -400.0   400.0  2525.93 -0.099350  -51.962   30.000  179.200
Element:   20247    4.0 2000.0  102.18 0.304266   20447  -400.0   400.0  2531.90 -0.099688  -51.962   24.000  179.200
Element:   20248    4.0 2000.0  104.43 0.300155   20448  -400.0   400.0  2534.68 -0.100181  -51.962   18.000  179.200
Element:   20249    4.0 2000.0   98.69 0.298559   20449  -400.0   400.0  2547.36 -0.100003  -51.962   12.000  179.200
Element:   20250    4.0 2000.0  100.24 0.315241   20450  -400.0   400.0  2542.31 -0.099985  -51.962    6.000  179.200
Element:   20251    4.0 2000.0   99.25 0.309472   20451  -400.0   400.0  2553.60 -0.099726  -51.962    0.000  179.200
Element:   20252    4.0 2000.0   97.77 0.295370   20452  -400.0   400.0  2566.23 -0.099094  -51.962   -6.000  179.200
Element:   20253    4.0 2000.0  102.46 0.290589   20453  -400.0   400.0  2534.52 -0.101425  -51.962  -12.000  179.200
Element:   20254    4.0 2000.0  104.01 0.294524   20454  -400.0   400.0  2547.60 -0.100014  -51.962  -18.000  179.200
Element:   20255    4.0 2000.0  102.01 0.304967   20455  -400.0   400.0  2529.40 -0.100770  -51.962  -24.000  179.200
Element:   20256    4.0 2000.0  101.87 0.350273   20456  -400.0   400.0  2529.49 -0.100590  -57.158   27.000  179.200
Element:   20257    4.0 2000.0  101.89 0.311756   20457  -400.0   400.0  2533.37 -0.101292  -57.158   21.000  179.200
Element:   20258    4.0 2000.0  100.73 0.314217   20458  -400.0   400.0  2567.62 -0.099205  -57.158   15.000  179.200
Element:   20259    4.0 2000.0  100.28 0.325094   20459  -400.0   400.0  2569.34 -0.100274  -57.158    9.000  179.200
Element:   20260    4.0 2000.0  101.15 0.313966   20460  -400.0   400.0  2485.58 -0.100577  -57.158    3.000  179.200
Element:   20261    4.0 2000.0   99.18 0.342738   20461  -400.0   400.0  2568.36 -0.099888  -57.158   -3.000  179.200
Element:   20262    4.0 2000.0  101.06 0.323463   20462  -400.0   400.0  2604.47 -0.098835  -57.158   -9.000  179.200
Element:   20263    4.0 2000.0  101.32 0.325574   20463  -400.0   400.0  2596.97 -0.098984  -57.158  -15.000  179.200
Element:   20264    4.0 2000.0  102.74 0.323432   20464  -400.0   400.0  2574.32 -0.100038  -57.158  -21.000  179.200
#
# BLOCK B
#
# 4 PWO Ring 1
Element:   30013    1.0 2000.0   70.48 0.326614 30213M0 -500000000.0 500000000.0 -5711.70 -0.100000   -3.849   -1.667  179.200
Element:   30016    1.0 2000.0   70.48 0.281517 30216M0 -500000000.0 500000000.0 -5704.58 -0.100000   -6.543   -1.667  179.200
Element:   30014    1.0 2000.0   70.48 0.276658 30214M0 -500000000.0 500000000.0 -5707.10 -0.100000   -3.849   -4.333  179.200
Element:   30015    1.0 2000.0   70.48 0.287517 30215M0 -500000000.0 500000000.0 -5705.69 -0.100000   -6.543   -4.333  179.200
#
# 4 PWO Ring 2
Element:   30017    1.0 2000.0   70.48 0.287617 30217M0 -500000000.0 500000000.0 -5702.00 -0.100000   -9.045   -4.667  179.200
Element:   30020    1.0 2000.0   70.48 0.287617 30220M0 -500000000.0 500000000.0 -5702.00 -0.100000  -11.739   -4.667  179.200
Element:   30018    1.0 2000.0   70.48 0.287617 30218M0 -500000000.0 500000000.0 -5702.00 -0.100000   -9.045   -7.333  179.200
Element:   30019    1.0 2000.0   70.48 0.287617 30219M0 -500000000.0 500000000.0 -5702.00 -0.100000  -11.739   -7.333  179.200
#
# 4 PWO Ring 2
Element:   30021    1.0 2000.0   70.48 0.287617 30221M0 -500000000.0 500000000.0 -5702.00 -0.100000   -3.849   -7.667  179.200
Element:   30024    1.0 2000.0   70.48 0.287617 30224M0 -500000000.0 500000000.0 -5702.00 -0.100000   -6.543   -7.667  179.200
Element:   30022    1.0 2000.0   70.48 0.287547 30222M0 -500000000.0 500000000.0 -5710.59 -0.100000   -3.849  -10.333  179.200
Element:   30023    1.0 2000.0   70.48 0.287617 30223M0 -500000000.0 500000000.0 -5702.00 -0.100000   -6.543  -10.333  179.200
#
# BaF2 Rings
Element:   21204    4.0 2000.0  104.54 0.304645   21404  -400.0   400.0  2421.07 -0.099125  -15.588   -9.000  179.200
Element:   21205    4.0 2000.0  103.92 0.295177   21405  -400.0   400.0  2435.20 -0.099441  -10.392  -12.000  179.200
Element:   21206    4.0 2000.0  103.59 0.300225   21406  -400.0   400.0  2417.78 -0.100030   -5.196  -15.000  179.200
Element:   21207    4.0 2000.0  101.40 0.309738   21407  -400.0   400.0  2444.90 -0.099002  -20.785  -12.000  179.200
Element:   21208    4.0 2000.0  104.31 0.301809   21408  -400.0   400.0  2416.27 -0.099807  -15.588  -15.000  179.200
Element:   21209    4.0 2000.0  102.17 0.306217   21409  -400.0   400.0  2434.24 -0.098626  -10.392  -18.000  179.200
Element:   21210    4.0 2000.0   98.88 0.297669   21410  -400.0   400.0  2426.67 -0.098792   -5.196  -21.000  179.200
Element:   21211    4.0 2000.0   96.64 0.324419   21411  -400.0   400.0  2431.34 -0.099212  -25.981  -15.000  179.200
Element:   21212    4.0 2000.0   97.15 0.292054   21412  -400.0   400.0  2402.96 -0.100155  -20.785  -18.000  179.200
Element:   21213    4.0 2000.0  105.19 0.304039   21413  -400.0   400.0  2388.22 -0.100613  -15.588  -21.000  179.200
Element:   21214    4.0 2000.0  103.15 0.298440   21414  -400.0   400.0  2435.12 -0.099831  -10.392  -24.000  179.200
Element:   21215    4.0 2000.0  105.98 0.298598   21415  -400.0   400.0  2418.05 -0.099676   -5.196  -27.000  179.200
Element:   21216    4.0 2000.0  102.04 0.313544   21416  -400.0   400.0  2413.10 -0.099784  -31.177  -18.000  179.200
Element:   21217    4.0 2000.0  105.09 0.301698   21417  -400.0   400.0  2391.79 -0.100600  -25.981  -21.000  179.200
Element:   21218    4.0 2000.0  101.35 0.302525   21418  -400.0   400.0  2400.23 -0.099354  -20.785  -24.000  179.200
Element:   21219    4.0 2000.0  101.23 0.300259   21419  -400.0   400.0  2399.40 -0.100314  -15.588  -27.000  179.200
Element:   21220    4.0 2000.0  102.07 0.296567   21420  -400.0   400.0  2394.90 -0.099718  -10.392  -30.000  179.200
Element:   21221    4.0 2000.0  103.93 0.303180   21421  -400.0   400.0  2344.84 -0.100545   -5.196  -33.000  179.200
Element:   21222    4.0 2000.0  103.51 0.300223   21422  -400.0   400.0  2377.25 -0.100867  -36.373  -21.000  179.200
Element:   21223    4.0 2000.0  103.17 0.286683   21423  -400.0   400.0  2366.69 -0.100699  -31.177  -24.000  179.200
Element:   21224    4.0 2000.0  106.46 0.300115   21424  -400.0   400.0  2379.08 -0.099473  -25.981  -27.000  179.200
Element:   21225    4.0 2000.0  101.90 0.297829   21425  -400.0   400.0  2376.68 -0.100676  -20.785  -30.000  179.200
Element:   21226    4.0 2000.0  101.44 0.310121   21426  -400.0   400.0  2426.22 -0.099315  -15.588  -33.000  179.200
Element:   21227    4.0 2000.0  102.92 0.295906   21427  -400.0   400.0  2405.15 -0.100222  -10.392  -36.000  179.200
Element:   21228    4.0 2000.0  103.82 0.305016   21428  -400.0   400.0  2396.91 -0.100262   -5.196  -39.000  179.200
Element:   21229    4.0 2000.0  100.47 0.300366   21429  -400.0   400.0  2411.17 -0.100529  -41.569  -24.000  179.200
Element:   21230    4.0 2000.0  100.70 0.297395   21430  -400.0   400.0  2421.37 -0.099144  -36.373  -27.000  179.200
Element:   21231    4.0 2000.0   98.83 0.302839   21431  -400.0   400.0  2416.02 -0.100762  -31.177  -30.000  179.200
Element:   21232    4.0 2000.0   96.42 0.299926   21432  -400.0   400.0  2423.50 -0.099375  -25.981  -33.000  179.200
Element:   21233    4.0 2000.0   98.84 0.302045   21433  -400.0   400.0  2445.83 -0.098894  -20.785  -36.000  179.200
Element:   21234    4.0 2000.0  102.16 0.298017   21434  -400.0   400.0  2444.13 -0.098689  -15.588  -39.000  179.200
Element:   21235    4.0 2000.0  101.52 0.292601   21435  -400.0   400.0  2445.26 -0.099847  -10.392  -42.000  179.200
Element:   21236    4.0 2000.0  101.21 0.295093   21436  -400.0   400.0  2435.78 -0.100105   -5.196  -45.000  179.200
Element:   21237    4.0 2000.0  106.63 0.302165   21437  -400.0   400.0  2419.93 -0.099612  -46.765  -27.000  179.200
Element:   21238    4.0 2000.0  100.62 0.301983   21438  -400.0   400.0  2390.53 -0.100504  -41.569  -30.000  179.200
Element:   21239    4.0 2000.0  103.44 0.295929   21439  -400.0   400.0  2392.64 -0.100767  -36.373  -33.000  179.200
Element:   21240    4.0 2000.0  100.19 0.298994   21440  -400.0   400.0  2388.21 -0.101293  -31.177  -36.000  179.200
Element:   21241    4.0 2000.0  103.69 0.303842   21441  -400.0   400.0  2466.73 -0.099240  -25.981  -39.000  179.200
Element:   21242    4.0 2000.0  102.99 0.300313   21442  -400.0   400.0  2431.71 -0.098620  -20.785  -42.000  179.200
Element:   21243    4.0 2000.0  104.09 0.296040   21443  -400.0   400.0  2386.52 -0.099805  -15.588  -45.000  179.200
Element:   21244    4.0 2000.0  104.28 0.293843   21444  -400.0   400.0  2432.56 -0.098876  -10.392  -48.000  179.200
Element:   21245    4.0 2000.0  100.60 0.303857   21445  -400.0   400.0  2394.66 -0.101470   -5.196  -51.000  179.200
Element:   21246    4.0 2000.0  100.75 0.306596   21446  -400.0   400.0  2407.10 -0.101157  -51.962  -30.000  179.200
Element:   21247    4.0 2000.0   99.78 0.307915   21447  -400.0   400.0  2416.25 -0.100446  -46.765  -33.000  179.200
Element:   21248    4.0 2000.0  101.17 0.299322   21448  -400.0   400.0  2426.59 -0.100342  -41.569  -36.000  179.200
Element:   21249    4.0 2000.0  102.01 0.288449   21449  -400.0   400.0  2386.09 -0.101599  -36.373  -39.000  179.200
Element:   21250    4.0 2000.0   98.81 0.312040   21450  -400.0   400.0  2408.97 -0.100977  -31.177  -42.000  179.200
Element:   21251    4.0 2000.0  101.75 0.314255   21451  -400.0   400.0  2395.27 -0.100801  -25.981  -45.000  179.200
Element:   21252    4.0 2000.0  101.56 0.301396   21452  -400.0   400.0  2418.02 -0.099836  -20.785  -48.000  179.200
Element:   21253    4.0 2000.0  103.35 0.286554   21453  -400.0   400.0  2438.70 -0.098662  -15.588  -51.000  179.200
Element:   21254    4.0 2000.0  102.13 0.285000   21454  -400.0   400.0  2425.85 -0.099639  -10.392  -54.000  179.200
Element:   21255    4.0 2000.0  100.96 0.301350   21455  -400.0   400.0  2389.15 -0.100114   -5.196  -57.000  179.200
Element:   21256    4.0 2000.0  101.98 0.317189   21456  -400.0   400.0  2445.48 -0.099530  -51.962  -36.000  179.200
Element:   21257    4.0 2000.0  102.72 0.322231   21457  -400.0   400.0  2411.91 -0.100569  -46.765  -39.000  179.200
Element:   21258    4.0 2000.0  103.48 0.310521   21458  -400.0   400.0  2442.39 -0.098915  -41.569  -42.000  179.200
Element:   21259    4.0 2000.0  102.31 0.320940   21459  -400.0   400.0  2428.23 -0.100696  -36.373  -45.000  179.200
Element:   21260    4.0 2000.0  104.34 0.314490   21460  -400.0   400.0  2446.77 -0.100581  -31.177  -48.000  179.200
Element:   21261    4.0 2000.0  102.89 0.322638   21461  -400.0   400.0  2403.95 -0.099700  -25.981  -51.000  179.200
Element:   21262    4.0 2000.0   95.00 0.317602   21462  -400.0   400.0  2441.35 -0.098544  -20.785  -54.000  179.200
Element:   21263    4.0 2000.0  102.89 0.309613   21463  -400.0   400.0  2461.13 -0.098408  -15.588  -57.000  179.200
Element:   21264    4.0 2000.0  101.23 0.317609   21464  -400.0   400.0  2430.32 -0.098745  -10.392  -60.000  179.200
#
# BLOCK C
#
# 4 PWO Ring 1
Element:   30025    1.0 2000.0   70.48 0.276571 30225M0 -500000000.0 500000000.0 -5732.18 -0.100000    1.347   -4.667  179.200
Element:   30028    1.0 2000.0   70.48 0.275695 30228M0 -500000000.0 500000000.0 -5662.00 -0.100000   -1.347   -4.667  179.200
Element:   30026    1.0 2000.0   70.48 0.271457 30226M0 -500000000.0 500000000.0 -5683.00 -0.100000    1.347   -7.333  179.200
Element:   30027    1.0 2000.0   70.48 0.272170 30227M0 -500000000.0 500000000.0 -5718.00 -0.100000   -1.347   -7.333  179.200
#
# 4 PWO Ring 2
Element:   30029    1.0 2000.0   70.48 0.272325 30229M0 -500000000.0 500000000.0 -5716.94 -0.100000    1.347  -10.667  179.200
Element:   30032    1.0 2000.0   70.48 0.272076 30232M0 -500000000.0 500000000.0 -5711.48 -0.100000   -1.347  -10.667  179.200
Element:   30030    1.0 2000.0   70.48 0.289786 30230M0 -500000000.0 500000000.0 -5714.44 -0.100000    1.347  -13.333  179.200
Element:   30031    1.0 2000.0   70.48 0.272076 30231M0 -500000000.0 500000000.0 -5814.38 -0.100000   -1.347  -13.333  179.200
#
# 4 PWO Ring 2
Element:   30033    1.0 2000.0   70.48 0.272170 30233M0 -500000000.0 500000000.0 -5718.00 -0.100000    6.543   -7.667  179.200
Element:   30036    1.0 2000.0   70.48 0.271794 30236M0 -500000000.0 500000000.0 -5712.29 -0.100000    3.849   -7.667  179.200
Element:   30034    1.0 2000.0   70.48 0.272076 30234M0 -500000000.0 500000000.0 -5699.52 -0.100000    6.543  -10.333  179.200
Element:   30035    1.0 2000.0   70.48 0.272076 30235M0 -500000000.0 500000000.0 -5702.39 -0.100000    3.849  -10.333  179.200
#
# BaF2 Rings
Element:   22204    4.0 2000.0  104.21 0.305522   22404  -400.0   400.0  2232.78 -0.100609    0.000  -18.000  179.200
Element:   22205    4.0 2000.0  106.16 0.308016   22405  -400.0   400.0  2252.53 -0.099827    5.196  -15.000  179.200
Element:   22206    4.0 2000.0  103.91 0.298299   22406  -400.0   400.0  2250.72 -0.099886   10.392  -12.000  179.200
Element:   22207    4.0 2000.0  104.40 0.292325   22407  -400.0   400.0  2253.97 -0.100293    0.000  -24.000  179.200
Element:   22208    4.0 2000.0  105.51 0.303115   22408  -400.0   400.0  2216.74 -0.101177    5.196  -21.000  179.200
Element:   22209    4.0 2000.0  103.89 0.304155   22409  -400.0   400.0  2244.08 -0.099826   10.392  -18.000  179.200
Element:   22210    4.0 2000.0  104.04 0.298610   22410  -400.0   400.0  2261.11 -0.099583   15.588  -15.000  179.200
Element:   22211    4.0 2000.0  103.44 0.289312   22411  -400.0   400.0  2227.81 -0.100295    0.000  -30.000  179.200
Element:   22212    4.0 2000.0  103.68 0.302595   22412  -400.0   400.0  2240.68 -0.099973    5.196  -27.000  179.200
Element:   22213    4.0 2000.0  103.31 0.296686   22413  -400.0   400.0  2271.21 -0.098122   10.392  -24.000  179.200
Element:   22214    4.0 2000.0  105.56 0.318048   22414  -400.0   400.0  2259.24 -0.098285   15.588  -21.000  179.200
Element:   22215    4.0 2000.0  104.77 0.301524   22415  -400.0   400.0  2248.64 -0.099057   20.785  -18.000  179.200
Element:   22216    4.0 2000.0  103.87 0.299902   22416  -400.0   400.0  2241.44 -0.099338    0.000  -36.000  179.200
Element:   22217    4.0 2000.0  104.02 0.300606   22417  -400.0   400.0  2225.94 -0.100690    5.196  -33.000  179.200
Element:   22218    4.0 2000.0  104.80 0.331088   22418  -400.0   400.0  2233.74 -0.099984   10.392  -30.000  179.200
Element:   22219    4.0 2000.0  104.80 0.316853   22419  -400.0   400.0  2250.06 -0.099267   15.588  -27.000  179.200
Element:   22220    4.0 2000.0  104.28 0.305953   22420  -400.0   400.0  2237.42 -0.099756   20.785  -24.000  179.200
Element:   22221    4.0 2000.0  104.94 0.308794   22421  -400.0   400.0  2240.94 -0.100246   25.981  -21.000  179.200
Element:   22222    4.0 2000.0  103.00 0.287226   22422  -400.0   400.0  2224.07 -0.099145    0.000  -42.000  179.200
Element:   22223    4.0 2000.0  104.06 0.295448   22423  -400.0   400.0  2223.32 -0.100080    5.196  -39.000  179.200
Element:   22224    4.0 2000.0  104.59 0.307096   22424  -400.0   400.0  2222.03 -0.099384   10.392  -36.000  179.200
Element:   22225    4.0 2000.0  102.41 0.317173   22425  -400.0   400.0  2207.58 -0.101147   15.588  -33.000  179.200
Element:   22226    4.0 2000.0  104.49 0.294143   22426  -400.0   400.0  2221.59 -0.099356   20.785  -30.000  179.200
Element:   22227    4.0 2000.0  105.84 0.317440   22427  -400.0   400.0  2201.16 -0.101252   25.981  -27.000  179.200
Element:   22228    4.0 2000.0  104.97 0.304741   22428  -400.0   400.0  2204.19 -0.100626   31.177  -24.000  179.200
Element:   22229    4.0 2000.0  101.02 0.303564   22429  -400.0   400.0  2230.62 -0.099877    0.000  -48.000  179.200
Element:   22230    4.0 2000.0  101.38 0.304810   22430  -400.0   400.0  2185.93 -0.100861    5.196  -45.000  179.200
Element:   22231    4.0 2000.0  102.53 0.287571   22431  -400.0   400.0  2222.49 -0.098883   10.392  -42.000  179.200
Element:   22232    4.0 2000.0  101.42 0.301005   22432  -400.0   400.0  2221.92 -0.100485   15.588  -39.000  179.200
Element:   22233    4.0 2000.0   99.94 0.288290   22433  -400.0   400.0  2200.91 -0.099296   20.785  -36.000  179.200
Element:   22234    4.0 2000.0  103.29 0.299731   22434  -400.0   400.0  2187.11 -0.099553   25.981  -33.000  179.200
Element:   22235    4.0 2000.0  104.57 0.316009   22435  -400.0   400.0  2171.73 -0.101329   31.177  -30.000  179.200
Element:   22236    4.0 2000.0  104.65 0.296632   22436  -400.0   400.0  2221.89 -0.100515   36.373  -27.000  179.200
Element:   22237    4.0 2000.0  103.35 0.289196   22437  -400.0   400.0  2205.47 -0.099493    0.000  -54.000  179.200
Element:   22238    4.0 2000.0  104.31 0.289718   22438  -400.0   400.0  2207.81 -0.098815    5.196  -51.000  179.200
Element:   22239    4.0 2000.0  104.80 0.295499   22439  -400.0   400.0  2191.34 -0.098556   10.392  -48.000  179.200
Element:   22240    4.0 2000.0  103.81 0.294722   22440  -400.0   400.0  2185.02 -0.099894   15.588  -45.000  179.200
Element:   22241    4.0 2000.0  102.84 0.303200   22441  -400.0   400.0  2196.99 -0.100639   20.785  -42.000  179.200
Element:   22242    4.0 2000.0  103.64 0.309859   22442  -400.0   400.0  2182.44 -0.100853   25.981  -39.000  179.200
Element:   22243    4.0 2000.0  102.60 0.301257   22443  -400.0   400.0  2188.70 -0.099393   31.177  -36.000  179.200
Element:   22244    4.0 2000.0  105.01 0.295942   22444  -400.0   400.0  2187.05 -0.099974   36.373  -33.000  179.200
Element:   22245    4.0 2000.0  104.45 0.312791   22445  -400.0   400.0  2213.79 -0.098961   41.569  -30.000  179.200
Element:   22246    4.0 2000.0  103.93 0.313956   22446  -400.0   400.0  2181.77 -0.100740    0.000  -60.000  179.200
Element:   22247    4.0 2000.0  105.34 0.296103   22447  -400.0   400.0  2193.01 -0.099584    5.196  -57.000  179.200
Element:   22248    4.0 2000.0  105.93 0.292910   22448  -400.0   400.0  2198.54 -0.099772   10.392  -54.000  179.200
Element:   22249    4.0 2000.0  103.10 0.314470   22449  -400.0   400.0  2154.99 -0.100793   15.588  -51.000  179.200
Element:   22250    4.0 2000.0  105.37 0.301103   22450  -400.0   400.0  2176.20 -0.100260   20.785  -48.000  179.200
Element:   22251    4.0 2000.0   99.89 0.287255   22451  -400.0   400.0  2176.98 -0.100766   25.981  -45.000  179.200
Element:   22252    4.0 2000.0  102.16 0.297894   22452  -400.0   400.0  2165.75 -0.100246   31.177  -42.000  179.200
Element:   22253    4.0 2000.0  105.21 0.303049   22453  -400.0   400.0  2160.43 -0.099684   36.373  -39.000  179.200
Element:   22254    4.0 2000.0  105.39 0.294028   22454  -400.0   400.0  2159.65 -0.100193   41.569  -36.000  179.200
Element:   22255    4.0 2000.0  105.59 0.309791   22455  -400.0   400.0  2166.81 -0.099818   46.765  -33.000  179.200
Element:   22256    4.0 2000.0  105.01 0.319786   22456  -400.0   400.0  2190.66 -0.099150   10.392  -60.000  179.200
Element:   22257    4.0 2000.0  104.89 0.300793   22457  -400.0   400.0  2163.81 -0.100426   15.588  -57.000  179.200
Element:   22258    4.0 2000.0  105.50 0.316212   22458  -400.0   400.0  2181.64 -0.099262   20.785  -54.000  179.200
