Element:   20222    4.0 2000.0  103.97 0.309907   20422  -400.0   400.0  2517.68 -0.103121  -36.373   21.000  179.200
Element:   20223    4.0 2000.0  105.36 0.315216   20423  -400.0   400.0  2502.82 -0.102942  -36.373   15.000  179.200
Element:   20224    4.0 2000.0  104.30 0.327842   20424  -400.0   400.0  2511.45 -0.101699  -36.373    9.000  179.200
Element:   20225    4.0 2000.0  106.95 0.311220   20425  -400.0   400.0  2560.20 -0.102118  -36.373    3.000  179.200
Element:   20226    4.0 2000.0  104.02 0.309361   20426  -400.0   400.0  2564.23 -0.101465  -36.373   -3.000  179.200
Element:   20227    4.0 2000.0  101.82 0.306233   20427  -400.0   400.0  2549.41 -0.102276  -36.373   -9.000  179.200
Element:   20228    4.0 2000.0  105.02 0.319902   20428  -400.0   400.0  2540.71 -0.102285  -36.373  -15.000  179.200
Element:   20229    4.0 2000.0  100.68 0.316488   20429  -400.0   400.0  2494.78 -0.102186  -41.569   24.000  179.200
Element:   20230    4.0 2000.0   99.61 0.311793   20430  -400.0   400.0  2489.36 -0.102745  -41.569   18.000  179.200
Element:   20231    4.0 2000.0  104.98 0.311472   20431  -400.0   400.0  2493.67 -0.102183  -41.569   12.000  179.200
Element:   20232    4.0 2000.0   99.62 0.313583   20432  -400.0   400.0  2501.87 -0.102469  -41.569    6.000  179.200
Element:   20233    4.0 2000.0  105.75 0.323860   20433  -400.0   400.0  2521.79 -0.101928  -41.569    0.000  179.200
Element:   20234    4.0 2000.0   99.78 0.385975   20434  -400.0   400.0  2521.51 -0.101877  -41.569   -6.000  179.200
Element:   20235    4.0 2000.0  100.67 0.322156   20435  -400.0   400.0  2518.51 -0.101746  -41.569  -12.000  179.200
Element:   20236    4.0 2000.0  101.75 0.307365   20436  -400.0   400.0  2552.48 -0.101903  -41.569  -18.000  179.200
Element:   20237    4.0 2000.0  102.31 0.326957   20437  -400.0   400.0  2523.67 -0.102202  -46.765   27.000  179.200
Element:   20238    4.0 2000.0  102.02 0.314145   20438  -400.0   400.0  2506.46 -0.103009  -46.765   21.000  179.200
Element:   20239    4.0 2000.0  103.57 0.321512   20439  -400.0   400.0  2519.22 -0.102890  -46.765   15.000  179.200
Element:   20240    4.0 2000.0  102.91 0.325562   20440  -400.0   400.0  2506.48 -0.103368  -46.765    9.000  179.200
Element:   20241    4.0 2000.0   99.76 0.324905   20441  -400.0   400.0  2502.18 -0.101558  -46.765    3.000  179.200
Element:   20242    4.0 2000.0   95.38 0.331689   20442  -400.0   400.0  2519.13 -0.101911  -46.765   -3.000  179.200
Element:   20243    4.0 2000.0   99.40 0.321436   20443  -400.0   400.0  2551.50 -0.100941  -46.765   -9.000  179.200
Element:   20244    4.0 2000.0   97.26 0.315203   20444  -400.0   400.0  2531.08 -0.101059  -46.765  -15.000  179.200
Element:   20245    4.0 2000.0  103.74 0.329801   20445  -400.0   400.0  2531.82 -0.101583  -46.765  -21.000  179.200
Element:   20246    4.0 2000.0  101.60 0.349555   20446  -400.0   400.0  2501.59 -0.103151  -51.962   30.000  179.200
Element:   20247    4.0 2000.0  102.72 0.308448   20447  -400.0   400.0  2524.40 -0.102282  -51.962   24.000  179.200
Element:   20248    4.0 2000.0  104.86 0.316926   20448  -400.0   400.0  2537.07 -0.101789  -51.962   18.000  179.200
Element:   20249    4.0 2000.0   99.49 0.311262   20449  -400.0   400.0  2540.31 -0.102311  -51.962   12.000  179.200
Element:   20250    4.0 2000.0  101.54 0.322797   20450  -400.0   400.0  2536.58 -0.102283  -51.962    6.000  179.200
Element:   20251    4.0 2000.0  100.93 0.318105   20451  -400.0   400.0  2548.07 -0.102027  -51.962    0.000  179.200
Element:   20252    4.0 2000.0   98.53 0.302296   20452  -400.0   400.0  2559.86 -0.101372  -51.962   -6.000  179.200
Element:   20253    4.0 2000.0  103.52 0.314508   20453  -400.0   400.0  2527.37 -0.103838  -51.962  -12.000  179.200
Element:   20254    4.0 2000.0  104.71 0.324418   20454  -400.0   400.0  2539.04 -0.102416  -51.962  -18.000  179.200
Element:   20255    4.0 2000.0  103.01 0.326123   20455  -400.0   400.0  2522.85 -0.103173  -51.962  -24.000  179.200
Element:   20256    4.0 2000.0  103.54 0.325449   20456  -400.0   400.0  2526.51 -0.102966  -57.158   27.000  179.200
Element:   20257    4.0 2000.0  102.79 0.330907   20457  -400.0   400.0  2527.63 -0.103697  -57.158   21.000  179.200
Element:   20258    4.0 2000.0  101.94 0.321707   20458  -400.0   400.0  2561.06 -0.101581  -57.158   15.000  179.200
Element:   20259    4.0 2000.0  101.34 0.312419   20459  -400.0   400.0  2573.41 -0.102692  -57.158    9.000  179.200
Element:   20260    4.0 2000.0  102.40 0.336582   20460  -400.0   400.0  2548.10 -0.103009  -57.158    3.000  179.200
Element:   20261    4.0 2000.0  100.47 0.395555   20461  -400.0   400.0  2564.82 -0.101974  -57.158   -3.000  179.200
Element:   20262    4.0 2000.0  101.78 0.337114   20462  -400.0   400.0  2598.43 -0.101128  -57.158   -9.000  179.200
Element:   20263    4.0 2000.0  102.40 0.326328   20463  -400.0   400.0  2581.68 -0.102364  -57.158  -15.000  179.200
Element:   20264    4.0 2000.0  103.91 0.344369   20464  -400.0   400.0  2564.77 -0.102728  -57.158  -21.000  179.200
#
# BLOCK B
#
# 4 PWO Ring 1
Element:   30013    1.0 2000.0   93.10 0.326614 30213M0 -500000000.0 500000000.0 -5715.50 -0.100000   -3.849   -1.667  179.200
Element:   30016    1.0 2000.0  133.04 0.281550 30216M0 -500000000.0 500000000.0 -5717.27 -0.100000   -6.543   -1.667  179.200
Element:   30014    1.0 2000.0  126.91 0.276658 30214M0 -500000000.0 500000000.0 -5710.49 -0.100000   -3.849   -4.333  179.200
Element:   30015    1.0 2000.0  103.12 0.287517 30215M0 -500000000.0 500000000.0 -5709.57 -0.100000   -6.543   -4.333  179.200
#
# 4 PWO Ring 2
Element:   30017    1.0 2000.0  107.66 0.287617 30217M0 -500000000.0 500000000.0 -5702.00 -0.100000   -9.045   -4.667  179.200
Element:   30020    1.0 2000.0   71.27 0.287617 30220M0 -500000000.0 500000000.0 -5702.15 -0.100000  -11.739   -4.667  179.200
Element:   30018    1.0 2000.0  111.08 0.287617 30218M0 -500000000.0 500000000.0 -5702.00 -0.100000   -9.045   -7.333  179.200
Element:   30019    1.0 2000.0  119.59 0.287617 30219M0 -500000000.0 500000000.0 -5702.00 -0.100000  -11.739   -7.333  179.200
#
# 4 PWO Ring 2
Element:   30021    1.0 2000.0  104.72 0.287617 30221M0 -500000000.0 500000000.0 -5715.84 -0.100000   -3.849   -7.667  179.200
Element:   30024    1.0 2000.0  112.52 0.287617 30224M0 -500000000.0 500000000.0 -5702.15 -0.100000   -6.543   -7.667  179.200
Element:   30022    1.0 2000.0   71.36 0.287517 30222M0 -500000000.0 500000000.0 -5702.35 -0.100000   -3.849  -10.333  179.200
Element:   30023    1.0 2000.0  107.32 0.287617 30223M0 -500000000.0 500000000.0 -5702.00 -0.100000   -6.543  -10.333  179.200
#
# BaF2 Rings
Element:   21204    4.0 2000.0  105.29 0.322169   21404  -400.0   400.0  2409.84 -0.101109  -15.588   -9.000  179.200
Element:   21205    4.0 2000.0  105.72 0.316743   21405  -400.0   400.0  2404.19 -0.102915  -10.392  -12.000  179.200
Element:   21206    4.0 2000.0  105.10 0.320072   21406  -400.0   400.0  2392.48 -0.103398   -5.196  -15.000  179.200
Element:   21207    4.0 2000.0  102.10 0.309780   21407  -400.0   400.0  2402.28 -0.103878  -20.785  -12.000  179.200
Element:   21208    4.0 2000.0  105.09 0.319378   21408  -400.0   400.0  2384.12 -0.103698  -15.588  -15.000  179.200
Element:   21209    4.0 2000.0  102.69 0.325050   21409  -400.0   400.0  2423.64 -0.100653  -10.392  -18.000  179.200
Element:   21210    4.0 2000.0   99.64 0.321120   21410  -400.0   400.0  2416.49 -0.100809   -5.196  -21.000  179.200
Element:   21211    4.0 2000.0   97.77 0.316813   21411  -400.0   400.0  2421.51 -0.101248  -25.981  -15.000  179.200
Element:   21212    4.0 2000.0   97.88 0.310637   21412  -400.0   400.0  2393.10 -0.102201  -20.785  -18.000  179.200
Element:   21213    4.0 2000.0  105.94 0.314044   21413  -400.0   400.0  2378.05 -0.102644  -15.588  -21.000  179.200
Element:   21214    4.0 2000.0  103.47 0.330532   21414  -400.0   400.0  2424.34 -0.101863  -10.392  -24.000  179.200
Element:   21215    4.0 2000.0  106.83 0.317686   21415  -400.0   400.0  2407.19 -0.101708   -5.196  -27.000  179.200
Element:   21216    4.0 2000.0  102.65 0.332262   21416  -400.0   400.0  2401.90 -0.101815  -31.177  -18.000  179.200
Element:   21217    4.0 2000.0  105.70 0.319045   21417  -400.0   400.0  2384.52 -0.102705  -25.981  -21.000  179.200
Element:   21218    4.0 2000.0  102.19 0.334926   21418  -400.0   400.0  2386.24 -0.101419  -20.785  -24.000  179.200
Element:   21219    4.0 2000.0  101.40 0.317965   21419  -400.0   400.0  2387.10 -0.102401  -15.588  -27.000  179.200
Element:   21220    4.0 2000.0  102.72 0.321124   21420  -400.0   400.0  2382.72 -0.101787  -10.392  -30.000  179.200
Element:   21221    4.0 2000.0  104.77 0.320673   21421  -400.0   400.0  2344.98 -0.101727   -5.196  -33.000  179.200
Element:   21222    4.0 2000.0  104.33 0.333275   21422  -400.0   400.0  2381.06 -0.101680  -36.373  -21.000  179.200
Element:   21223    4.0 2000.0  103.94 0.312872   21423  -400.0   400.0  2362.70 -0.102209  -31.177  -24.000  179.200
Element:   21224    4.0 2000.0  107.48 0.324555   21424  -400.0   400.0  2365.27 -0.101864  -25.981  -27.000  179.200
Element:   21225    4.0 2000.0  102.80 0.325945   21425  -400.0   400.0  2361.29 -0.103119  -20.785  -30.000  179.200
Element:   21226    4.0 2000.0  102.80 0.328355   21426  -400.0   400.0  2413.89 -0.101572  -15.588  -33.000  179.200
Element:   21227    4.0 2000.0  103.84 0.320486   21427  -400.0   400.0  2396.40 -0.101888  -10.392  -36.000  179.200
Element:   21228    4.0 2000.0  105.14 0.329594   21428  -400.0   400.0  2396.99 -0.101564   -5.196  -39.000  179.200
Element:   21229    4.0 2000.0  101.22 0.318143   21429  -400.0   400.0  2409.24 -0.102572  -41.569  -24.000  179.200
Element:   21230    4.0 2000.0  101.14 0.312005   21430  -400.0   400.0  2411.76 -0.101180  -36.373  -27.000  179.200
Element:   21231    4.0 2000.0   99.30 0.319176   21431  -400.0   400.0  2406.48 -0.102815  -31.177  -30.000  179.200
Element:   21232    4.0 2000.0   97.27 0.337685   21432  -400.0   400.0  2412.43 -0.101401  -25.981  -33.000  179.200
Element:   21233    4.0 2000.0  100.05 0.329492   21433  -400.0   400.0  2437.18 -0.100902  -20.785  -36.000  179.200
Element:   21234    4.0 2000.0  102.89 0.337933   21434  -400.0   400.0  2433.58 -0.100700  -15.588  -39.000  179.200
Element:   21235    4.0 2000.0  102.51 0.306346   21435  -400.0   400.0  2437.17 -0.101873  -10.392  -42.000  179.200
Element:   21236    4.0 2000.0  102.07 0.319676   21436  -400.0   400.0  2434.45 -0.102131   -5.196  -45.000  179.200
Element:   21237    4.0 2000.0  102.67 0.321693   21437  -400.0   400.0  2437.48 -0.100677  -46.765  -27.000  179.200
Element:   21238    4.0 2000.0  108.05 0.338147   21438  -400.0   400.0  2410.96 -0.101214  -41.569  -30.000  179.200
Element:   21239    4.0 2000.0  104.21 0.320025   21439  -400.0   400.0  2409.86 -0.102310  -36.373  -33.000  179.200
Element:   21240    4.0 2000.0  110.36 0.332660   21440  -400.0   400.0  2410.65 -0.102010  -31.177  -36.000  179.200
Element:   21241    4.0 2000.0  104.87 0.326786   21441  -400.0   400.0  2449.59 -0.102584  -25.981  -39.000  179.200
Element:   21242    4.0 2000.0  103.68 0.314958   21442  -400.0   400.0  2415.39 -0.101912  -20.785  -42.000  179.200
Element:   21243    4.0 2000.0  104.93 0.306737   21443  -400.0   400.0  2379.29 -0.102083  -15.588  -45.000  179.200
Element:   21244    4.0 2000.0  105.60 0.315233   21444  -400.0   400.0  2421.65 -0.101722  -10.392  -48.000  179.200
Element:   21245    4.0 2000.0  101.79 0.327678   21445  -400.0   400.0  2393.80 -0.103531   -5.196  -51.000  179.200
Element:   21246    4.0 2000.0  101.85 0.325827   21446  -400.0   400.0  2405.86 -0.103212  -51.962  -30.000  179.200
Element:   21247    4.0 2000.0  101.02 0.320291   21447  -400.0   400.0  2416.88 -0.102498  -46.765  -33.000  179.200
Element:   21248    4.0 2000.0  102.35 0.323429   21448  -400.0   400.0  2424.85 -0.102371  -41.569  -36.000  179.200
Element:   21249    4.0 2000.0  103.30 0.311610   21449  -400.0   400.0  2385.34 -0.103644  -36.373  -39.000  179.200
Element:   21250    4.0 2000.0  100.31 0.341391   21450  -400.0   400.0  2408.74 -0.102993  -31.177  -42.000  179.200
Element:   21251    4.0 2000.0  103.30 0.338314   21451  -400.0   400.0  2391.62 -0.102837  -25.981  -45.000  179.200
Element:   21252    4.0 2000.0  102.76 0.340107   21452  -400.0   400.0  2417.00 -0.101851  -20.785  -48.000  179.200
Element:   21253    4.0 2000.0  104.34 0.322699   21453  -400.0   400.0  2437.48 -0.100652  -15.588  -51.000  179.200
Element:   21254    4.0 2000.0  103.36 0.310500   21454  -400.0   400.0  2425.53 -0.101643  -10.392  -54.000  179.200
Element:   21255    4.0 2000.0  102.56 0.339700   21455  -400.0   400.0  2385.17 -0.102127   -5.196  -57.000  179.200
Element:   21256    4.0 2000.0  102.95 0.319373   21456  -400.0   400.0  2446.63 -0.101540  -51.962  -36.000  179.200
Element:   21257    4.0 2000.0  103.71 0.341372   21457  -400.0   400.0  2413.16 -0.102558  -46.765  -39.000  179.200
Element:   21258    4.0 2000.0  104.56 0.334391   21458  -400.0   400.0  2442.98 -0.100892  -41.569  -42.000  179.200
Element:   21259    4.0 2000.0  103.67 0.349117   21459  -400.0   400.0  2428.11 -0.102705  -36.373  -45.000  179.200
Element:   21260    4.0 2000.0  105.40 0.324145   21460  -400.0   400.0  2447.77 -0.102581  -31.177  -48.000  179.200
Element:   21261    4.0 2000.0  103.46 0.350851   21461  -400.0   400.0  2401.57 -0.101658  -25.981  -51.000  179.200
Element:   21262    4.0 2000.0   95.87 0.354721   21462  -400.0   400.0  2440.79 -0.100484  -20.785  -54.000  179.200
Element:   21263    4.0 2000.0  104.04 0.327564   21463  -400.0   400.0  2461.34 -0.100335  -15.588  -57.000  179.200
Element:   21264    4.0 2000.0  102.62 0.341318   21464  -400.0   400.0  2430.73 -0.100702  -10.392  -60.000  179.200
#
# BLOCK C
#
# 4 PWO Ring 1
Element:   30025    1.0 2000.0  110.77 0.276667 30225M0 -500000000.0 500000000.0 -5732.18 -0.100000    1.347   -4.667  179.200
Element:   30028    1.0 2000.0   73.34 0.275695 30228M0 -500000000.0 500000000.0 -5662.00 -0.100000   -1.347   -4.667  179.200
Element:   30026    1.0 2000.0   95.02 0.271551 30226M0 -500000000.0 500000000.0 -5683.00 -0.100000    1.347   -7.333  179.200
Element:   30027    1.0 2000.0  125.99 0.272170 30227M0 -500000000.0 500000000.0 -5718.00 -0.100000   -1.347   -7.333  179.200
#
# 4 PWO Ring 2
Element:   30029    1.0 2000.0  103.64 0.272170 30229M0 -500000000.0 500000000.0 -5716.94 -0.100000    1.347  -10.667  179.200
Element:   30032    1.0 2000.0  134.65 0.272170 30232M0 -500000000.0 500000000.0 -5702.54 -0.100000   -1.347  -10.667  179.200
Element:   30030    1.0 2000.0  111.09 0.272170 30230M0 -500000000.0 500000000.0 -5714.44 -0.100000    1.347  -13.333  179.200
Element:   30031    1.0 2000.0  124.99 0.272170 30231M0 -500000000.0 500000000.0 -5814.38 -0.100000   -1.347  -13.333  179.200
#
# 4 PWO Ring 2
Element:   30033    1.0 2000.0   78.53 0.272170 30233M0 -500000000.0 500000000.0 -5718.00 -0.100000    6.543   -7.667  179.200
Element:   30036    1.0 2000.0  117.03 0.272076 30236M0 -500000000.0 500000000.0 -5715.27 -0.100000    3.849   -7.667  179.200
Element:   30034    1.0 2000.0  111.57 0.272076 30234M0 -500000000.0 500000000.0 -5694.65 -0.100000    6.543  -10.333  179.200
Element:   30035    1.0 2000.0   72.40 0.272109 30235M0 -500000000.0 500000000.0 -5699.42 -0.100000    3.849  -10.333  179.200
#
# BaF2 Rings
Element:   22204    4.0 2000.0  103.96 0.321668   22404  -400.0   400.0  2234.70 -0.101576    0.000  -18.000  179.200
Element:   22205    4.0 2000.0  106.15 0.316868   22405  -400.0   400.0  2244.41 -0.101927    5.196  -15.000  179.200
Element:   22206    4.0 2000.0  103.62 0.327369   22406  -400.0   400.0  2242.40 -0.101981   10.392  -12.000  179.200
Element:   22207    4.0 2000.0  104.01 0.312684   22407  -400.0   400.0  2244.58 -0.102405    0.000  -24.000  179.200
Element:   22208    4.0 2000.0  105.39 0.324580   22408  -400.0   400.0  2208.59 -0.103315    5.196  -21.000  179.200
Element:   22209    4.0 2000.0  103.36 0.325553   22409  -400.0   400.0  2236.96 -0.102057   10.392  -18.000  179.200
Element:   22210    4.0 2000.0  103.38 0.313675   22410  -400.0   400.0  2252.92 -0.101497   15.588  -15.000  179.200
Element:   22211    4.0 2000.0  103.27 0.320634   22411  -400.0   400.0  2224.90 -0.101853    0.000  -30.000  179.200
Element:   22212    4.0 2000.0  102.88 0.307348   22412  -400.0   400.0  2231.90 -0.102335    5.196  -27.000  179.200
Element:   22213    4.0 2000.0  102.95 0.332087   22413  -400.0   400.0  2261.29 -0.100196   10.392  -24.000  179.200
Element:   22214    4.0 2000.0  105.10 0.336170   22414  -400.0   400.0  2249.91 -0.100360   15.588  -21.000  179.200
Element:   22215    4.0 2000.0  104.40 0.327104   22415  -400.0   400.0  2238.95 -0.101161   20.785  -18.000  179.200
Element:   22216    4.0 2000.0  103.68 0.325433   22416  -400.0   400.0  2232.79 -0.101450    0.000  -36.000  179.200
Element:   22217    4.0 2000.0  103.77 0.349175   22417  -400.0   400.0  2216.36 -0.102857    5.196  -33.000  179.200
Element:   22218    4.0 2000.0  104.35 0.350635   22418  -400.0   400.0  2225.48 -0.102151   10.392  -30.000  179.200
Element:   22219    4.0 2000.0  104.36 0.430155   22419  -400.0   400.0  2237.75 -0.101395   15.588  -27.000  179.200
Element:   22220    4.0 2000.0  103.81 0.333675   22420  -400.0   400.0  2228.35 -0.101895   20.785  -24.000  179.200
Element:   22221    4.0 2000.0  104.29 0.314493   22421  -400.0   400.0  2232.34 -0.102436   25.981  -21.000  179.200
Element:   22222    4.0 2000.0  102.52 0.327807   22422  -400.0   400.0  2214.92 -0.101306    0.000  -42.000  179.200
Element:   22223    4.0 2000.0  103.26 0.355675   22423  -400.0   400.0  2212.97 -0.102278    5.196  -39.000  179.200
Element:   22224    4.0 2000.0  103.79 0.341584   22424  -400.0   400.0  2212.50 -0.101576   10.392  -36.000  179.200
Element:   22225    4.0 2000.0  102.08 0.343062   22425  -400.0   400.0  2198.84 -0.103402   15.588  -33.000  179.200
Element:   22226    4.0 2000.0  104.06 0.322229   22426  -400.0   400.0  2213.77 -0.101568   20.785  -30.000  179.200
Element:   22227    4.0 2000.0  105.38 0.323018   22427  -400.0   400.0  2193.37 -0.103518   25.981  -27.000  179.200
Element:   22228    4.0 2000.0  104.32 0.314455   22428  -400.0   400.0  2196.34 -0.102874   31.177  -24.000  179.200
Element:   22229    4.0 2000.0  100.46 0.322303   22429  -400.0   400.0  2226.92 -0.102124    0.000  -48.000  179.200
Element:   22230    4.0 2000.0  100.72 0.322292   22430  -400.0   400.0  2180.29 -0.103125    5.196  -45.000  179.200
Element:   22231    4.0 2000.0  101.98 0.339286   22431  -400.0   400.0  2218.01 -0.101122   10.392  -42.000  179.200
Element:   22232    4.0 2000.0  101.04 0.319700   22432  -400.0   400.0  2213.55 -0.102751   15.588  -39.000  179.200
Element:   22233    4.0 2000.0   99.29 0.319797   22433  -400.0   400.0  2183.42 -0.102345   20.785  -36.000  179.200
Element:   22234    4.0 2000.0  103.04 0.323149   22434  -400.0   400.0  2165.82 -0.102963   25.981  -33.000  179.200
Element:   22235    4.0 2000.0  104.04 0.335893   22435  -400.0   400.0  2174.91 -0.102484   31.177  -30.000  179.200
Element:   22236    4.0 2000.0  104.01 0.320537   22436  -400.0   400.0  2224.00 -0.102219   36.373  -27.000  179.200
Element:   22237    4.0 2000.0  102.67 0.310383   22437  -400.0   400.0  2204.18 -0.101837    0.000  -54.000  179.200
Element:   22238    4.0 2000.0  103.81 0.323863   22438  -400.0   400.0  2205.17 -0.101149    5.196  -51.000  179.200
Element:   22239    4.0 2000.0  104.30 0.319146   22439  -400.0   400.0  2188.25 -0.100891   10.392  -48.000  179.200
Element:   22240    4.0 2000.0  103.33 0.320564   22440  -400.0   400.0  2176.45 -0.102269   15.588  -45.000  179.200
Element:   22241    4.0 2000.0  102.23 0.314105   22441  -400.0   400.0  2192.94 -0.103065   20.785  -42.000  179.200
Element:   22242    4.0 2000.0  103.18 0.333403   22442  -400.0   400.0  2177.55 -0.103297   25.981  -39.000  179.200
Element:   22243    4.0 2000.0  101.89 0.327105   22443  -400.0   400.0  2181.82 -0.101799   31.177  -36.000  179.200
Element:   22244    4.0 2000.0  104.81 0.310140   22444  -400.0   400.0  2181.23 -0.102376   36.373  -33.000  179.200
Element:   22245    4.0 2000.0  104.07 0.326895   22445  -400.0   400.0  2208.27 -0.100970   41.569  -30.000  179.200
Element:   22246    4.0 2000.0  103.64 0.343906   22446  -400.0   400.0  2199.37 -0.101347    0.000  -60.000  179.200
Element:   22247    4.0 2000.0  104.56 0.311961   22447  -400.0   400.0  2197.13 -0.101294    5.196  -57.000  179.200
Element:   22248    4.0 2000.0  105.20 0.316337   22448  -400.0   400.0  2212.26 -0.100707   10.392  -54.000  179.200
Element:   22249    4.0 2000.0  102.34 0.334869   22449  -400.0   400.0  2151.38 -0.103279   15.588  -51.000  179.200
Element:   22250    4.0 2000.0  104.46 0.322079   22450  -400.0   400.0  2171.95 -0.102729   20.785  -48.000  179.200
Element:   22251    4.0 2000.0   99.43 0.330889   22451  -400.0   400.0  2171.55 -0.103251   25.981  -45.000  179.200
Element:   22252    4.0 2000.0  101.56 0.316385   22452  -400.0   400.0  2160.91 -0.102716   31.177  -42.000  179.200
Element:   22253    4.0 2000.0  104.36 0.364610   22453  -400.0   400.0  2153.33 -0.102138   36.373  -39.000  179.200
Element:   22254    4.0 2000.0  104.85 0.315563   22454  -400.0   400.0  2153.12 -0.102651   41.569  -36.000  179.200
Element:   22255    4.0 2000.0  105.15 0.326267   22455  -400.0   400.0  2161.47 -0.102281   46.765  -33.000  179.200
Element:   22256    4.0 2000.0  104.72 0.329329   22456  -400.0   400.0  2188.75 -0.101587   10.392  -60.000  179.200
Element:   22257    4.0 2000.0  104.52 0.334531   22457  -400.0   400.0  2176.07 -0.101538   15.588  -57.000  179.200
Element:   22258    4.0 2000.0  104.90 0.338036   22458  -400.0   400.0  2180.18 -0.101441   20.785  -54.000  179.200
