Element:  3051M1    2.0 2000.0    0.00 0.070481  2092M0  -400.0   850.0 -2033.50 0.117710   34.786   21.475   19.829
Element:  3050M1    2.0 2000.0    0.00 0.076418  2093M0  -400.0   850.0 -2001.13 0.117710   29.608   21.475   26.957
Element:  3049M1    2.0 2000.0    0.00 0.068696  2094M0  -400.0   850.0 -1997.11 0.117710   33.278   19.180   24.178
Element:  3048M1    2.0 2000.0    0.00 0.068636  2095M0  -400.0   850.0 -2002.21 0.117710   34.900   14.027   25.357
Element:  3079M1    2.0 2000.0    0.00 0.070868  2096M0  -400.0   850.0 -2038.99 0.117710   27.473   18.699   30.958
Element:  3078M1    2.0 2000.0    0.00 0.066023  2097M0  -400.0   850.0 -2019.70 0.117710   28.681   13.612   32.476
Element:  3077M1    2.0 2000.0    0.00 0.069888  2098M0  -400.0   850.0 -2047.85 0.117710   25.884   10.379   35.848
Element:  3076M1    2.0 2000.0    0.00 0.064844  2099M0  -400.0   850.0 -2000.88 0.117710   32.438   11.234   29.653
Element:  3075M1    2.0 2000.0    0.00 0.072859  2100M0  -400.0   850.0 -2032.64 0.117710   33.301    5.651   30.280
Element:  3074M1    2.0 2000.0    0.00 0.072838  2101M0  -400.0   850.0 -2024.93 0.117710   26.488    5.144   36.557
Element:  3073M1    2.0 2000.0    0.00 0.076965  2102M0  -400.0   850.0 -2038.25 0.117710   30.148    2.793   33.810
Element:  3072M1    2.0 2000.0    0.00 0.083220  2103M0  -400.0   850.0 -2027.69 0.117710   30.235   -2.351   33.834
Element:  3071M1    2.0 2000.0    0.00 0.073081  2104M0  -400.0   850.0 -2042.44 0.117710   22.835    2.351   39.211
Element:  3070M1    2.0 2000.0    0.00 0.081726  2105M0  -400.0   850.0 -2042.66 0.117710   22.839   -2.793   39.121
Element:  3069M1    2.0 2000.0    0.00 0.072937  2106M0  -400.0   850.0 -2021.09 0.117710   18.507   -5.651   41.028
Element:  3068M1    2.0 2000.0    0.00 0.065896  2107M0  -400.0   850.0 -2035.97 0.117710   26.582   -5.144   36.489
Element:  3067M1    2.0 2000.0    0.00 0.090786  2108M0  -400.0   850.0 -2025.06 0.117710   26.095  -10.379   35.696
Element:  3066M1    2.0 2000.0    0.00 0.077930  2109M0  -400.0   850.0 -2035.84 0.117710   18.178  -11.234   40.014
Element:  3065M1    2.0 2000.0    0.00 0.081896  2110M0  -400.0   850.0 -2033.64 0.117710   22.023  -13.612   37.313
Element:  3064M1    2.0 2000.0    0.00 0.061505  2111M0  -400.0   850.0 -2039.65 0.117710   20.953  -18.699   35.695
Element:  3095M1    2.0 2000.0    0.00 0.077671  2112M0  -400.0   850.0 -2029.95 0.117710   13.331  -14.027   41.028
Element:  3094M1    2.0 2000.0    0.00 0.073876  2113M0  -400.0   850.0 -2044.65 0.117710   12.711  -19.180   39.121
Element:  3093M1    2.0 2000.0    0.00 0.085779  2114M0  -400.0   850.0 -2018.80 0.117710    8.109  -21.475   39.212
Element:  3092M1    2.0 2000.0    0.00 0.087656  2115M0  -400.0   850.0 -2031.95 0.117710   16.488  -21.475   36.489
Element:  3091M1    2.0 2000.0    0.00 0.082617  2116M0  -400.0   850.0 -2030.15 0.117710   15.625  -25.992   33.834
Element:  3090M1    2.0 2000.0    0.00 0.077889  2117M0  -400.0   850.0 -2026.78 0.117710    7.246  -25.992   36.556
Element:  3089M1    2.0 2000.0    0.00 0.092740  2118M0  -400.0   850.0 -2020.67 0.117710   10.986  -28.214   33.811
Element:  3088M1    2.0 2000.0    0.00 0.081342  2119M0  -400.0   850.0 -2017.51 0.117710    9.839  -32.312   30.280
Element:  3087M1    2.0 2000.0    0.00 0.076188  2120M0  -400.0   850.0 -2009.21 0.117710    2.293  -27.792   35.849
Element:  3086M1    2.0 2000.0    0.00 0.082821  2121M0  -400.0   850.0 -2016.05 0.117710    0.653  -31.740   32.476
Element:  3085M1    2.0 2000.0    0.00 0.070620  2122M0  -400.0   850.0 -2022.36 0.117710   -4.437  -32.935   30.958
Element:  3084M1    2.0 2000.0    0.00 0.072016  2123M0  -400.0   850.0 -2009.18 0.117710    4.459  -34.038   29.653
Element:  3083M1    2.0 2000.0    0.00 0.072402  2124M0  -400.0   850.0 -2039.27 0.117710    3.063  -37.488   25.357
Element:  3082M1    2.0 2000.0    0.00 0.067097  2125M0  -400.0   850.0 -2034.37 0.117710   -5.967  -36.086   26.957
Element:  3081M1    2.0 2000.0    0.00 0.076926  2126M0  -400.0   850.0 -1995.28 0.117710   -2.271  -38.342   24.178
Element:  3080M1    2.0 2000.0    0.00 0.069815  2127M0  -400.0   850.0 -2010.93 0.117710   -3.651  -40.717   19.829
Element:  3111M1    2.0 2000.0    0.00 0.070111  2128M0  -400.0   850.0 -2012.23 0.117710   33.745   30.283    2.691
Element:  3110M1    2.0 2000.0    0.00 0.076951  2129M0  -400.0   850.0 -2050.59 0.117710   36.539   26.454    5.319
Element:  3109M1    2.0 2000.0    0.00 0.073825  2130M0  -400.0   850.0 -2036.54 0.117710   36.308   25.158   10.577
Element:  3108M1    2.0 2000.0    0.00 0.062630  2131M0  -400.0   850.0 -2041.42 0.117710   38.824   23.456    2.629
Element:  3107M1    2.0 2000.0    0.00 0.082381  2132M0  -400.0   850.0 -2029.15 0.117710   41.059   18.985    4.254
Element:  3106M1    2.0 2000.0    0.00 0.075878  2133M0  -400.0   850.0 -2038.04 0.117710   38.596   20.582   12.240
Element:  3105M1    2.0 2000.0    0.00 0.074888  2134M0  -400.0   850.0 -2041.45 0.117710   41.062   17.405    8.607
Element:  3104M1    2.0 2000.0    0.00 0.084099  2135M0  -400.0   850.0 -2031.78 0.117710   42.742   12.290    9.228
Element:  3103M1    2.0 2000.0    0.00 0.070604  2136M0  -400.0   850.0 -2025.12 0.117710   37.932   18.699   16.562
Element:  3102M1    2.0 2000.0    0.00 0.084482  2137M0  -400.0   850.0 -2046.31 0.117710   39.749   13.612   17.242
Element:  3101M1    2.0 2000.0    0.00 0.075500  2138M0  -400.0   850.0 -2012.62 0.117710   38.225   11.234   21.688
Element:  3100M1    2.0 2000.0    0.00 0.075470  2139M0  -400.0   850.0 -2023.23 0.117710   42.092   10.379   13.540
Element:  3099M1    2.0 2000.0    0.00 0.076393  2140M0  -400.0   850.0 -2011.22 0.117710   42.952    5.144   13.896
Element:  3098M1    2.0 2000.0    0.00 0.067516  2141M0  -400.0   850.0 -2038.15 0.117710   39.088    5.651   22.314
Element:  3097M1    2.0 2000.0    0.00 0.059412  2142M0  -400.0   850.0 -2032.89 0.117710   41.471    2.793   18.226
Element:  3096M1    2.0 2000.0    0.00 0.073174  2143M0  -400.0   850.0 -2040.15 0.117710   41.521   -2.351   18.301
Element:  3127M1    2.0 2000.0    0.00 0.056740  2144M0  -400.0   850.0 -2046.31 0.117710   36.626    2.859   26.611
Element:  3126M1    2.0 2000.0    0.00 0.074500  2145M0  -400.0   850.0 -2021.09 0.117710   36.690   -2.406   26.657
Element:  3125M1    2.0 2000.0    0.00 0.079592  2146M0  -400.0   850.0 -2043.10 0.117710   33.452   -4.758   30.349
Element:  3124M1    2.0 2000.0    0.00 0.075607  2147M0  -400.0   850.0 -2002.56 0.117710   39.201   -4.758   22.437
Element:  3123M1    2.0 2000.0    0.00 0.070342  2148M0  -400.0   850.0 -2037.35 0.117710   38.588   -9.460   22.012
Element:  3122M1    2.0 2000.0    0.00 0.063968  2149M0  -400.0   850.0 -1960.49 0.117710   32.858   -9.460   29.898
Element:  3121M1    2.0 2000.0    0.00 0.085610  2150M0  -400.0   850.0 -2020.91 0.117710   35.482  -11.811   25.780
Element:  3120M1    2.0 2000.0    0.00 0.081206  2151M0  -400.0   850.0 -2008.07 0.117710   34.335  -16.220   24.947
Element:  3119M1    2.0 2000.0    0.00 0.064883  2152M0  -400.0   850.0 -2034.99 0.117710   29.155  -12.290   32.589
Element:  3118M1    2.0 2000.0    0.00 0.108871  2153M0  -400.0   850.0 -1984.42 0.117710   28.162  -17.405   31.100
Element:  3117M1    2.0 2000.0    0.00 0.072803  2154M0  -400.0   850.0 -2007.80 0.117710   24.031  -20.582   32.589
Element:  3116M1    2.0 2000.0    0.00 0.078954  2155M0  -400.0   850.0 -2028.01 0.117710   30.718  -18.985   27.575
Element:  3115M1    2.0 2000.0    0.00 0.087893  2156M0  -400.0   850.0 -2027.55 0.117710   29.864  -23.456   24.947
Element:  3114M1    2.0 2000.0    0.00 0.090947  2157M0  -400.0   850.0 -1928.51 0.117710   23.157  -25.158   29.898
Element:  3113M1    2.0 2000.0    0.00 0.086676  2158M0  -400.0   850.0 -1990.09 0.117710   26.434  -26.454   25.780
Element:  3112M1    2.0 2000.0    0.00 0.075797  2159M0  -400.0   850.0 -2025.14 0.117710   25.719  -30.283   22.012
Element:  3143M1    2.0 2000.0    0.00 0.080990  2160M0  -400.0   850.0 -2004.60 0.117710   19.216  -27.792   30.350
Element:  3142M1    2.0 2000.0    0.00 0.091477  2161M0  -400.0   850.0 -1994.97 0.117710   18.561  -31.740   26.657
Element:  3141M1    2.0 2000.0    0.00 0.066916  2162M0  -400.0   850.0 -2016.07 0.117710   13.823  -34.038   26.610
Element:  3140M1    2.0 2000.0    0.00 0.068035  2163M0  -400.0   850.0 -2029.59 0.117710   21.787  -32.935   22.437
Element:  3139M1    2.0 2000.0    0.00 0.073334  2164M0  -400.0   850.0 -1997.12 0.117710   20.672  -36.086   18.301
Element:  3138M1    2.0 2000.0    0.00 0.077824  2165M0  -400.0   850.0 -2009.31 0.117710   12.427  -37.488   22.315
Element:  3137M1    2.0 2000.0    0.00 0.067577  2166M0  -400.0   850.0 -2054.84 0.117710   16.050  -38.342   18.226
Element:  3136M1    2.0 2000.0    0.00 0.069481  2167M0  -400.0   850.0 -2001.37 0.117710   14.609  -40.717   13.896
Element:  3135M1    2.0 2000.0    0.00 0.057776  2168M0  -400.0   850.0 -2020.94 0.117710    7.047  -39.214   21.687
Element:  3134M1    2.0 2000.0    0.00 0.079604  2169M0  -400.0   850.0 -2016.46 0.117710    5.603  -41.639   17.243
Element:  3133M1    2.0 2000.0    0.00 0.073395  2170M0  -400.0   850.0 -2009.38 0.117710    0.240  -42.290   16.562
Element:  3132M1    2.0 2000.0    0.00 0.087459  2171M0  -400.0   850.0 -2015.62 0.117710    9.541  -42.290   13.540
Element:  3131M1    2.0 2000.0    0.00 0.070801  2172M0  -400.0   850.0 -2027.56 0.117710    8.123  -43.725    9.227
Element:  3130M1    2.0 2000.0    0.00 0.073169  2173M0  -400.0   850.0 -2016.85 0.117710   -1.148  -43.725   12.240
Element:  3129M1    2.0 2000.0    0.00 0.069550  2174M0  -400.0   850.0 -2012.31 0.117710    2.797  -44.510    8.608
Element:  3128M1    2.0 2000.0    0.00 0.068366  2175M0  -400.0   850.0 -2034.15 0.117710    1.382  -45.214    4.254
Element:  3159M1    2.0 2000.0    0.00 0.071129  2176M0  -400.0   850.0 -2053.74 0.117710    3.619   45.214   -2.629
Element:  3158M1    2.0 2000.0    0.00 0.078875  2177M0  -400.0   850.0 -2093.62 0.117710    7.322   44.510   -5.320
Element:  3157M1    2.0 2000.0    0.00 0.074326  2178M0  -400.0   850.0 -2069.97 0.117710   11.996   43.725   -2.690
Element:  3156M1    2.0 2000.0    0.00 0.092402  2179M0  -400.0   850.0 -2056.14 0.117710    6.266   43.725  -10.577
Element:  3155M1    2.0 2000.0    0.00 0.094796  2180M0  -400.0   850.0 -2040.15 0.117710    9.929   42.290  -13.258
Element:  3154M1    2.0 2000.0    0.00 0.088873  2181M0  -400.0   850.0 -2053.99 0.117710   15.678   42.290   -5.346
Element:  3153M1    2.0 2000.0    0.00 0.083292  2182M0  -400.0   850.0 -2071.54 0.117710   14.668   41.639  -10.656
Element:  3152M1    2.0 2000.0    0.00 0.077168  2183M0  -400.0   850.0 -2059.27 0.117710   18.449   39.214  -13.403
Element:  3151M1    2.0 2000.0    0.00 0.066605  2184M0  -400.0   850.0 -2031.02 0.117710   19.987   40.717   -2.655
Element:  3150M1    2.0 2000.0    0.00 0.078234  2185M0  -400.0   850.0 -2044.27 0.117710   23.697   38.342   -5.311
Element:  3149M1    2.0 2000.0    0.00 0.073291  2186M0  -400.0   850.0 -2046.17 0.117710   27.482   36.086   -2.655
Element:  3148M1    2.0 2000.0    0.00 0.070903  2187M0  -400.0   850.0 -2063.89 0.117710   23.170   37.488  -10.749
Element:  3147M1    2.0 2000.0    0.00 0.080507  2188M0  -400.0   850.0 -2034.12 0.117710   26.824   34.038  -13.403
Element:  3146M1    2.0 2000.0    0.00 0.082849  2189M0  -400.0   850.0 -2067.88 0.117710   30.814   32.935   -5.346
Element:  3145M1    2.0 2000.0    0.00 0.066377  2190M0  -400.0   850.0 -2020.91 0.117710   30.685   31.740  -10.656
Element:  3144M1    2.0 2000.0    0.00 0.080704  2191M0  -400.0   850.0 -2033.40 0.117710   33.386   27.792  -13.259
Element:  3175M1    2.0 2000.0    0.00 0.068158  2192M0  -400.0   850.0 -2045.41 0.117710   33.745   30.283   -2.691
Element:  3174M1    2.0 2000.0    0.00 0.078313  2193M0  -400.0   850.0 -2054.16 0.117710   36.539   26.454   -5.319
Element:  3173M1    2.0 2000.0    0.00 0.031506  2194M0  -400.0   850.0 -2074.85 0.117710   38.824   23.456   -2.629
Element:  3172M1    2.0 2000.0    0.00 0.066816  2195M0  -400.0   850.0 -2037.19 0.117710   36.308   25.158  -10.577
Element:  3171M1    2.0 2000.0    0.00 0.064696  2196M0  -400.0   850.0 -2054.09 0.117710   38.596   20.582  -12.240
Element:  3170M1    2.0 2000.0    0.00 0.065235  2197M0  -400.0   850.0 -2049.19 0.117710   41.059   18.985   -4.254
Element:  3169M1    2.0 2000.0    0.00 0.075868  2198M0  -400.0   850.0 -2018.89 0.117710   41.062   17.405   -8.607
Element:  3168M1    2.0 2000.0    0.00 0.060273  2199M0  -400.0   850.0 -2036.07 0.117710   42.742   12.290   -9.228
Element:  3167M1    2.0 2000.0    0.00 0.028596  2200M0  -400.0   850.0 -2037.34 0.117710   42.441   16.220    0.000
Element:  3166M1    2.0 2000.0    0.00 0.075841  2201M0  -400.0   850.0 -2047.51 0.117710   43.859   11.811    0.000
Element:  3165M1    2.0 2000.0    0.00 0.079574  2202M0  -400.0   850.0 -2049.25 0.117710   44.156    9.460    4.874
Element:  3164M1    2.0 2000.0    0.00 0.072142  2203M0  -400.0   850.0 -2026.06 0.117710   44.156    9.460   -4.874
Element:  3163M1    2.0 2000.0    0.00 0.076014  2204M0  -400.0   850.0 -2012.22 0.117710   44.903    4.758   -4.890
Element:  3162M1    2.0 2000.0    0.00 0.066408  2205M0  -400.0   850.0 -2031.81 0.117710   44.903    4.758    4.890
Element:  3161M1    2.0 2000.0    0.00 0.081476  2206M0  -400.0   850.0 -2005.06 0.117710   45.351    2.406    0.000
Element:  3160M1    2.0 2000.0    0.00 0.080675  2207M0  -400.0   850.0 -2018.16 0.117710   45.272   -2.859    0.000
Element:  3191M1    2.0 2000.0    0.00 0.743257  2208M0  -400.0   850.0 -1993.03 0.117710   44.348    2.351    9.600
Element:  3190M1    2.0 2000.0    0.00 0.073930  2209M0  -400.0   850.0 -2019.23 0.117710   44.264   -2.793    9.632
Element:  3189M1    2.0 2000.0    0.00 0.079191  2210M0  -400.0   850.0 -1975.58 0.117710   42.917   -5.144   14.005
Element:  3188M1    2.0 2000.0    0.00 0.072202  2211M0  -400.0   850.0 -1991.25 0.117710   44.739   -5.651    4.923
Element:  3187M1    2.0 2000.0    0.00 0.056131  2212M0  -400.0   850.0 -2022.09 0.117710   43.673  -11.234    4.923
Element:  3186M1    2.0 2000.0    0.00 0.075349  2213M0  -400.0   850.0 -1980.08 0.117710   42.012  -10.379   13.787
Element:  3185M1    2.0 2000.0    0.00 0.070212  2214M0  -400.0   850.0 -1987.87 0.117710   42.292  -13.612    9.415
Element:  3184M1    2.0 2000.0    0.00 0.084952  2215M0  -400.0   850.0 -1989.50 0.117710   40.423  -18.699    8.897
Element:  3183M1    2.0 2000.0    0.00 0.067655  2216M0  -400.0   850.0 -1996.73 0.117710   40.003  -12.290   17.658
Element:  3182M1    2.0 2000.0    0.00 0.079820  2217M0  -400.0   850.0 -1993.23 0.117710   38.279  -17.405   17.173
Element:  3181M1    2.0 2000.0    0.00 0.078093  2218M0  -400.0   850.0 -1963.02 0.117710   35.718  -18.985   20.693
Element:  3180M1    2.0 2000.0    0.00 0.085586  2219M0  -400.0   850.0 -1995.10 0.117710   38.419  -20.582   12.784
Element:  3179M1    2.0 2000.0    0.00 0.096844  2220M0  -400.0   850.0 -1985.28 0.117710   35.591  -25.158   12.784
Element:  3178M1    2.0 2000.0    0.00 0.066093  2221M0  -400.0   850.0 -1722.45 0.117710   32.954  -23.456   20.693
Element:  3177M1    2.0 2000.0    0.00 0.081195  2222M0  -400.0   850.0 -1974.34 0.117710   32.687  -26.454   17.173
Element:  3176M1    2.0 2000.0    0.00 0.075650  2223M0  -400.0   850.0 -1984.46 0.117710   28.882  -30.283   17.658
Element:  3207M1    2.0 2000.0    0.00 0.067961  2224M0  -400.0   850.0 -1739.28 0.117710    8.702   40.717  -18.188
Element:  3206M1    2.0 2000.0    0.00 0.082273  2225M0  -400.0   850.0 -1805.30 0.117710   12.374   38.342  -20.896
Element:  3205M1    2.0 2000.0    0.00 0.079176  2226M0  -400.0   850.0 -2010.17 0.117710   17.383   37.488  -18.714
Element:  3204M1    2.0 2000.0    0.00 0.076625  2227M0  -400.0   850.0 -2001.12 0.117710   11.018   36.086  -25.316
Element:  3203M1    2.0 2000.0    0.00 0.094765  2228M0  -400.0   850.0 -2025.99 0.117710   14.607   32.935  -27.654
Element:  3202M1    2.0 2000.0    0.00 0.078481  2229M0  -400.0   850.0 -2049.57 0.117710   21.037   34.038  -21.369
Element:  3201M1    2.0 2000.0    0.00 0.075503  2230M0  -400.0   850.0 -2020.94 0.117710   19.617   31.740  -25.890
Element:  3200M1    2.0 2000.0    0.00 0.063700  2231M0  -400.0   850.0 -2039.20 0.117710   22.927   27.792  -27.654
Element:  3199M1    2.0 2000.0    0.00 0.068691  2232M0  -400.0   850.0 -2047.10 0.117710   25.758   32.312  -18.714
Element:  3198M1    2.0 2000.0    0.00 0.061530  2233M0  -400.0   850.0 -2034.47 0.117710   28.762   28.214  -20.896
Element:  3197M1    2.0 2000.0    0.00 0.065803  2234M0  -400.0   850.0 -2018.29 0.117710   32.528   25.992  -18.188
