Element:   20263    4.0 2000.0  102.21 0.339908   20463  -400.0   400.0  2576.69 -0.100533  -57.158  -15.000  179.200
Element:   20264    4.0 2000.0  103.45 0.318676   20464  -400.0   400.0  2562.90 -0.100887  -57.158  -21.000  179.200
#
# BLOCK B
#
# 4 PWO Ring 1
Element:   30013    1.0 2000.0  108.43 0.326614 30213M0 -500000000.0 500000000.0 -5715.79 -0.100000   -3.849   -1.667  179.200
Element:   30016    1.0 2000.0   70.48 0.281488 30216M0 -500000000.0 500000000.0 -5717.72 -0.100000   -6.543   -1.667  179.200
Element:   30014    1.0 2000.0  117.09 0.276658 30214M0 -500000000.0 500000000.0 -5710.44 -0.100000   -3.849   -4.333  179.200
Element:   30015    1.0 2000.0  103.29 0.287517 30215M0 -500000000.0 500000000.0 -5709.93 -0.100000   -6.543   -4.333  179.200
#
# 4 PWO Ring 2
Element:   30017    1.0 2000.0  107.32 0.287617 30217M0 -500000000.0 500000000.0 -5702.00 -0.100000   -9.045   -4.667  179.200
Element:   30020    1.0 2000.0   71.31 0.287617 30220M0 -500000000.0 500000000.0 -5705.20 -0.100000  -11.739   -4.667  179.200
Element:   30018    1.0 2000.0  111.01 0.287617 30218M0 -500000000.0 500000000.0 -5702.00 -0.100000   -9.045   -7.333  179.200
Element:   30019    1.0 2000.0   83.82 0.287617 30219M0 -500000000.0 500000000.0 -5702.00 -0.100000  -11.739   -7.333  179.200
#
# 4 PWO Ring 2
Element:   30021    1.0 2000.0  104.51 0.287617 30221M0 -500000000.0 500000000.0 -5714.95 -0.100000   -3.849   -7.667  179.200
Element:   30024    1.0 2000.0  111.99 0.287617 30224M0 -500000000.0 500000000.0 -5709.85 -0.100000   -6.543   -7.667  179.200
Element:   30022    1.0 2000.0   71.38 0.287517 30222M0 -500000000.0 500000000.0 -5701.47 -0.100000   -3.849  -10.333  179.200
Element:   30023    1.0 2000.0  105.86 0.287617 30223M0 -500000000.0 500000000.0 -5702.00 -0.100000   -6.543  -10.333  179.200
#
# BaF2 Rings
Element:   21204    4.0 2000.0  106.02 0.336512   21404  -400.0   400.0  2393.76 -0.099281  -15.588   -9.000  179.200
Element:   21205    4.0 2000.0  105.41 0.306048   21405  -400.0   400.0  2388.69 -0.101056  -10.392  -12.000  179.200
Element:   21206    4.0 2000.0  104.99 0.302673   21406  -400.0   400.0  2376.87 -0.101505   -5.196  -15.000  179.200
Element:   21207    4.0 2000.0  101.81 0.318932   21407  -400.0   400.0  2385.84 -0.101985  -20.785  -12.000  179.200
Element:   21208    4.0 2000.0  105.18 0.299663   21408  -400.0   400.0  2369.33 -0.101820  -15.588  -15.000  179.200
Element:   21209    4.0 2000.0  102.40 0.310143   21409  -400.0   400.0  2407.61 -0.098828  -10.392  -18.000  179.200
Element:   21210    4.0 2000.0   99.43 0.294917   21410  -400.0   400.0  2400.73 -0.098974   -5.196  -21.000  179.200
Element:   21211    4.0 2000.0   97.97 0.323997   21411  -400.0   400.0  2405.18 -0.099401  -25.981  -15.000  179.200
Element:   21212    4.0 2000.0   98.03 0.295194   21412  -400.0   400.0  2377.29 -0.100343  -20.785  -18.000  179.200
Element:   21213    4.0 2000.0  105.95 0.308186   21413  -400.0   400.0  2361.75 -0.100794  -15.588  -21.000  179.200
Element:   21214    4.0 2000.0  103.38 0.316465   21414  -400.0   400.0  2407.68 -0.100016  -10.392  -24.000  179.200
Element:   21215    4.0 2000.0  107.17 0.297883   21415  -400.0   400.0  2391.00 -0.099856   -5.196  -27.000  179.200
Element:   21216    4.0 2000.0  102.56 0.315715   21416  -400.0   400.0  2385.63 -0.099982  -31.177  -18.000  179.200
Element:   21217    4.0 2000.0  105.85 0.309050   21417  -400.0   400.0  2369.37 -0.100855  -25.981  -21.000  179.200
Element:   21218    4.0 2000.0  101.90 0.310458   21418  -400.0   400.0  2370.76 -0.099589  -20.785  -24.000  179.200
Element:   21219    4.0 2000.0  101.15 0.299314   21419  -400.0   400.0  2371.44 -0.100552  -15.588  -27.000  179.200
Element:   21220    4.0 2000.0  102.65 0.303170   21420  -400.0   400.0  2366.96 -0.099953  -10.392  -30.000  179.200
Element:   21221    4.0 2000.0  104.91 0.305915   21421  -400.0   400.0  2329.03 -0.099884   -5.196  -33.000  179.200
Element:   21222    4.0 2000.0  104.36 0.314624   21422  -400.0   400.0  2363.84 -0.099833  -36.373  -21.000  179.200
Element:   21223    4.0 2000.0  104.01 0.287794   21423  -400.0   400.0  2346.33 -0.100355  -31.177  -24.000  179.200
Element:   21224    4.0 2000.0  107.60 0.296635   21424  -400.0   400.0  2349.13 -0.100018  -25.981  -27.000  179.200
Element:   21225    4.0 2000.0  102.60 0.301512   21425  -400.0   400.0  2345.31 -0.101263  -20.785  -30.000  179.200
Element:   21226    4.0 2000.0  102.52 0.320746   21426  -400.0   400.0  2396.41 -0.099752  -15.588  -33.000  179.200
Element:   21227    4.0 2000.0  103.84 0.294672   21427  -400.0   400.0  2380.50 -0.100056  -10.392  -36.000  179.200
Element:   21228    4.0 2000.0  105.15 0.302596   21428  -400.0   400.0  2379.58 -0.099731   -5.196  -39.000  179.200
Element:   21229    4.0 2000.0  101.06 0.304833   21429  -400.0   400.0  2384.63 -0.100723  -41.569  -24.000  179.200
Element:   21230    4.0 2000.0  101.08 0.291758   21430  -400.0   400.0  2394.15 -0.099340  -36.373  -27.000  179.200
Element:   21231    4.0 2000.0   98.97 0.302466   21431  -400.0   400.0  2389.28 -0.100931  -31.177  -30.000  179.200
Element:   21232    4.0 2000.0   97.30 0.303459   21432  -400.0   400.0  2396.32 -0.099560  -25.981  -33.000  179.200
Element:   21233    4.0 2000.0   99.82 0.311970   21433  -400.0   400.0  2418.16 -0.099079  -20.785  -36.000  179.200
Element:   21234    4.0 2000.0  102.74 0.310624   21434  -400.0   400.0  2416.07 -0.098885  -15.588  -39.000  179.200
Element:   21235    4.0 2000.0  102.42 0.293948   21435  -400.0   400.0  2418.73 -0.100041  -10.392  -42.000  179.200
Element:   21236    4.0 2000.0  101.95 0.307604   21436  -400.0   400.0  2409.02 -0.100295   -5.196  -45.000  179.200
Element:   21237    4.0 2000.0  104.24 0.302051   21437  -400.0   400.0  2432.34 -0.098843  -46.765  -27.000  179.200
Element:   21238    4.0 2000.0  104.07 0.308205   21438  -400.0   400.0  2407.00 -0.099362  -41.569  -30.000  179.200
Element:   21239    4.0 2000.0  103.96 0.312988   21439  -400.0   400.0  2404.28 -0.100446  -36.373  -33.000  179.200
Element:   21240    4.0 2000.0  103.79 0.315246   21440  -400.0   400.0  2405.94 -0.100146  -31.177  -36.000  179.200
Element:   21241    4.0 2000.0  104.92 0.311335   21441  -400.0   400.0  2444.89 -0.100702  -25.981  -39.000  179.200
Element:   21242    4.0 2000.0  103.43 0.298836   21442  -400.0   400.0  2409.95 -0.100044  -20.785  -42.000  179.200
Element:   21243    4.0 2000.0  104.90 0.308805   21443  -400.0   400.0  2374.48 -0.100208  -15.588  -45.000  179.200
Element:   21244    4.0 2000.0  105.47 0.302873   21444  -400.0   400.0  2417.53 -0.099851  -10.392  -48.000  179.200
Element:   21245    4.0 2000.0  101.91 0.299553   21445  -400.0   400.0  2390.55 -0.101617   -5.196  -51.000  179.200
Element:   21246    4.0 2000.0  102.00 0.307820   21446  -400.0   400.0  2401.22 -0.101309  -51.962  -30.000  179.200
Element:   21247    4.0 2000.0  101.17 0.303844   21447  -400.0   400.0  2412.58 -0.100587  -46.765  -33.000  179.200
Element:   21248    4.0 2000.0  102.18 0.306155   21448  -400.0   400.0  2420.20 -0.100490  -41.569  -36.000  179.200
Element:   21249    4.0 2000.0  102.46 0.296542   21449  -400.0   400.0  2380.47 -0.101718  -36.373  -39.000  179.200
Element:   21250    4.0 2000.0  100.29 0.314511   21450  -400.0   400.0  2404.56 -0.101083  -31.177  -42.000  179.200
Element:   21251    4.0 2000.0  103.05 0.322228   21451  -400.0   400.0  2387.89 -0.100928  -25.981  -45.000  179.200
Element:   21252    4.0 2000.0  102.62 0.319982   21452  -400.0   400.0  2412.33 -0.099959  -20.785  -48.000  179.200
Element:   21253    4.0 2000.0  104.05 0.297999   21453  -400.0   400.0  2433.13 -0.098785  -15.588  -51.000  179.200
Element:   21254    4.0 2000.0  103.20 0.298093   21454  -400.0   400.0  2420.76 -0.099758  -10.392  -54.000  179.200
Element:   21255    4.0 2000.0  102.66 0.306483   21455  -400.0   400.0  2383.57 -0.100227   -5.196  -57.000  179.200
Element:   21256    4.0 2000.0  102.77 0.299907   21456  -400.0   400.0  2441.68 -0.099655  -51.962  -36.000  179.200
Element:   21257    4.0 2000.0  103.55 0.321284   21457  -400.0   400.0  2409.15 -0.100649  -46.765  -39.000  179.200
Element:   21258    4.0 2000.0  104.45 0.316747   21458  -400.0   400.0  2438.25 -0.099014  -41.569  -42.000  179.200
Element:   21259    4.0 2000.0  103.92 0.323742   21459  -400.0   400.0  2424.23 -0.100783  -36.373  -45.000  179.200
Element:   21260    4.0 2000.0  105.14 0.320571   21460  -400.0   400.0  2442.11 -0.100670  -31.177  -48.000  179.200
Element:   21261    4.0 2000.0  103.18 0.326840   21461  -400.0   400.0  2396.93 -0.099768  -25.981  -51.000  179.200
Element:   21262    4.0 2000.0   95.74 0.320145   21462  -400.0   400.0  2436.95 -0.098606  -20.785  -54.000  179.200
Element:   21263    4.0 2000.0  103.82 0.314880   21463  -400.0   400.0  2456.14 -0.098467  -15.588  -57.000  179.200
Element:   21264    4.0 2000.0  102.89 0.320213   21464  -400.0   400.0  2426.41 -0.098825  -10.392  -60.000  179.200
#
# BLOCK C
#
# 4 PWO Ring 1
Element:   30025    1.0 2000.0  110.29 0.276667 30225M0 -500000000.0 500000000.0 -5732.18 -0.100000    1.347   -4.667  179.200
Element:   30028    1.0 2000.0   95.29 0.275695 30228M0 -500000000.0 500000000.0 -5662.00 -0.100000   -1.347   -4.667  179.200
Element:   30026    1.0 2000.0   95.32 0.271551 30226M0 -500000000.0 500000000.0 -5683.00 -0.100000    1.347   -7.333  179.200
Element:   30027    1.0 2000.0   70.48 0.272170 30227M0 -500000000.0 500000000.0 -5718.00 -0.100000   -1.347   -7.333  179.200
#
# 4 PWO Ring 2
Element:   30029    1.0 2000.0  103.43 0.272170 30229M0 -500000000.0 500000000.0 -5716.94 -0.100000    1.347  -10.667  179.200
Element:   30032    1.0 2000.0   98.01 0.272170 30232M0 -500000000.0 500000000.0 -5701.97 -0.100000   -1.347  -10.667  179.200
Element:   30030    1.0 2000.0  110.59 0.272170 30230M0 -500000000.0 500000000.0 -5714.44 -0.100000    1.347  -13.333  179.200
Element:   30031    1.0 2000.0  113.87 0.272170 30231M0 -500000000.0 500000000.0 -5814.38 -0.100000   -1.347  -13.333  179.200
#
# 4 PWO Ring 2
Element:   30033    1.0 2000.0   79.50 0.272170 30233M0 -500000000.0 500000000.0 -5718.00 -0.100000    6.543   -7.667  179.200
Element:   30036    1.0 2000.0   70.48 0.272076 30236M0 -500000000.0 500000000.0 -5714.23 -0.100000    3.849   -7.667  179.200
Element:   30034    1.0 2000.0  112.07 0.272076 30234M0 -500000000.0 500000000.0 -5694.59 -0.100000    6.543  -10.333  179.200
Element:   30035    1.0 2000.0   72.50 0.272109 30235M0 -500000000.0 500000000.0 -5698.63 -0.100000    3.849  -10.333  179.200
#
# BaF2 Rings
Element:   22204    4.0 2000.0  103.63 0.302094   22404  -400.0   400.0  2231.38 -0.099661    0.000  -18.000  179.200
Element:   22205    4.0 2000.0  106.34 0.307238   22405  -400.0   400.0  2240.81 -0.099990    5.196  -15.000  179.200
Element:   22206    4.0 2000.0  103.28 0.313917   22406  -400.0   400.0  2238.34 -0.100037   10.392  -12.000  179.200
Element:   22207    4.0 2000.0  103.79 0.293186   22407  -400.0   400.0  2241.35 -0.100461    0.000  -24.000  179.200
Element:   22208    4.0 2000.0  105.22 0.308658   22408  -400.0   400.0  2204.88 -0.101345    5.196  -21.000  179.200
Element:   22209    4.0 2000.0  103.03 0.311885   22409  -400.0   400.0  2234.23 -0.100129   10.392  -18.000  179.200
Element:   22210    4.0 2000.0  103.33 0.302744   22410  -400.0   400.0  2249.82 -0.099560   15.588  -15.000  179.200
Element:   22211    4.0 2000.0  102.97 0.297327   22411  -400.0   400.0  2222.70 -0.099911    0.000  -30.000  179.200
Element:   22212    4.0 2000.0  102.30 0.304367   22412  -400.0   400.0  2228.41 -0.100378    5.196  -27.000  179.200
Element:   22213    4.0 2000.0  102.86 0.306563   22413  -400.0   400.0  2259.53 -0.098293   10.392  -24.000  179.200
Element:   22214    4.0 2000.0  105.00 0.309043   22414  -400.0   400.0  2248.37 -0.098455   15.588  -21.000  179.200
Element:   22215    4.0 2000.0  104.68 0.305491   22415  -400.0   400.0  2237.17 -0.099241   20.785  -18.000  179.200
Element:   22216    4.0 2000.0  104.03 0.294124   22416  -400.0   400.0  2231.97 -0.099520    0.000  -36.000  179.200
Element:   22217    4.0 2000.0  103.71 0.306655   22417  -400.0   400.0  2217.81 -0.100900    5.196  -33.000  179.200
Element:   22218    4.0 2000.0  104.40 0.322755   22418  -400.0   400.0  2225.97 -0.100215   10.392  -30.000  179.200
Element:   22219    4.0 2000.0  104.30 0.305582   22419  -400.0   400.0  2241.95 -0.099470   15.588  -27.000  179.200
Element:   22220    4.0 2000.0  104.13 0.317279   22420  -400.0   400.0  2228.64 -0.099960   20.785  -24.000  179.200
Element:   22221    4.0 2000.0  104.14 0.317652   22421  -400.0   400.0  2232.58 -0.100492   25.981  -21.000  179.200
Element:   22222    4.0 2000.0  102.45 0.291799   22422  -400.0   400.0  2218.33 -0.099393    0.000  -42.000  179.200
Element:   22223    4.0 2000.0  103.11 0.305320   22423  -400.0   400.0  2216.18 -0.100354    5.196  -39.000  179.200
Element:   22224    4.0 2000.0  103.44 0.300766   22424  -400.0   400.0  2214.83 -0.099644   10.392  -36.000  179.200
Element:   22225    4.0 2000.0  102.19 0.305467   22425  -400.0   400.0  2202.60 -0.101445   15.588  -33.000  179.200
Element:   22226    4.0 2000.0  103.97 0.301856   22426  -400.0   400.0  2216.77 -0.099657   20.785  -30.000  179.200
Element:   22227    4.0 2000.0  105.35 0.313942   22427  -400.0   400.0  2195.72 -0.101559   25.981  -27.000  179.200
Element:   22228    4.0 2000.0  103.79 0.304812   22428  -400.0   400.0  2198.95 -0.100926   31.177  -24.000  179.200
Element:   22229    4.0 2000.0  100.41 0.314546   22429  -400.0   400.0  2224.05 -0.100205    0.000  -48.000  179.200
Element:   22230    4.0 2000.0  100.80 0.303618   22430  -400.0   400.0  2183.73 -0.101190    5.196  -45.000  179.200
Element:   22231    4.0 2000.0  101.86 0.302071   22431  -400.0   400.0  2216.31 -0.099225   10.392  -42.000  179.200
Element:   22232    4.0 2000.0  101.07 0.304563   22432  -400.0   400.0  2215.64 -0.100815   15.588  -39.000  179.200
Element:   22233    4.0 2000.0   98.90 0.304058   22433  -400.0   400.0  2184.82 -0.100426   20.785  -36.000  179.200
Element:   22234    4.0 2000.0  103.00 0.301086   22434  -400.0   400.0  2167.82 -0.101029   25.981  -33.000  179.200
Element:   22235    4.0 2000.0  104.23 0.323200   22435  -400.0   400.0  2176.85 -0.100550   31.177  -30.000  179.200
Element:   22236    4.0 2000.0  104.17 0.304536   22436  -400.0   400.0  2222.10 -0.100287   36.373  -27.000  179.200
Element:   22237    4.0 2000.0  102.65 0.295633   22437  -400.0   400.0  2201.14 -0.099913    0.000  -54.000  179.200
Element:   22238    4.0 2000.0  103.93 0.302613   22438  -400.0   400.0  2202.67 -0.099242    5.196  -51.000  179.200
Element:   22239    4.0 2000.0  104.48 0.301822   22439  -400.0   400.0  2186.12 -0.098992   10.392  -48.000  179.200
Element:   22240    4.0 2000.0  103.48 0.294033   22440  -400.0   400.0  2180.94 -0.100336   15.588  -45.000  179.200
Element:   22241    4.0 2000.0  102.10 0.300730   22441  -400.0   400.0  2192.15 -0.101123   20.785  -42.000  179.200
Element:   22242    4.0 2000.0  103.90 0.310065   22442  -400.0   400.0  2177.42 -0.101362   25.981  -39.000  179.200
Element:   22243    4.0 2000.0  101.66 0.312981   22443  -400.0   400.0  2183.81 -0.099878   31.177  -36.000  179.200
Element:   22244    4.0 2000.0  104.73 0.292867   22444  -400.0   400.0  2183.19 -0.100452   36.373  -33.000  179.200
Element:   22245    4.0 2000.0  104.35 0.305199   22445  -400.0   400.0  2208.72 -0.099074   41.569  -30.000  179.200
Element:   22246    4.0 2000.0  104.13 0.321579   22446  -400.0   400.0  2196.09 -0.099439    0.000  -60.000  179.200
Element:   22247    4.0 2000.0  104.37 0.296601   22447  -400.0   400.0  2193.84 -0.099390    5.196  -57.000  179.200
Element:   22248    4.0 2000.0  105.17 0.300774   22448  -400.0   400.0  2209.62 -0.098811   10.392  -54.000  179.200
Element:   22249    4.0 2000.0  102.20 0.307439   22449  -400.0   400.0  2149.64 -0.101334   15.588  -51.000  179.200
Element:   22250    4.0 2000.0  103.99 0.295671   22450  -400.0   400.0  2170.46 -0.100802   20.785  -48.000  179.200
Element:   22251    4.0 2000.0   99.76 0.292475   22451  -400.0   400.0  2171.54 -0.101316   25.981  -45.000  179.200
Element:   22252    4.0 2000.0  101.70 0.294306   22452  -400.0   400.0  2160.86 -0.100788   31.177  -42.000  179.200
Element:   22253    4.0 2000.0  104.28 0.306589   22453  -400.0   400.0  2155.88 -0.100218   36.373  -39.000  179.200
Element:   22254    4.0 2000.0  104.91 0.298658   22454  -400.0   400.0  2152.45 -0.100725   41.569  -36.000  179.200
Element:   22255    4.0 2000.0  105.48 0.311609   22455  -400.0   400.0  2161.75 -0.100349   46.765  -33.000  179.200
