Element:  3047M1    2.0 2000.0    0.00 0.010000  2064M0  -400.0   850.0 -2025.00 0.117710    4.574    2.351   45.145
Element:  3046M1    2.0 2000.0    0.00 0.010000  2065M0  -400.0   850.0 -2025.00 0.117710    4.518   -2.793   45.074
Element:  3045M1    2.0 2000.0    0.00 0.010000  2066M0  -400.0   850.0 -2025.00 0.117710   -0.057   -5.144   45.145
Element:  3044M1    2.0 2000.0    0.00 0.010000  2067M0  -400.0   850.0 -2025.00 0.117710    9.143   -5.651   44.071
Element:  3043M1    2.0 2000.0    0.00 0.010000  2068M0  -400.0   850.0 -2025.00 0.117710    8.814  -11.234   43.057
Element:  3042M1    2.0 2000.0    0.00 0.010000  2069M0  -400.0   850.0 -2025.00 0.117710   -0.130  -10.379   44.216
Element:  3041M1    2.0 2000.0    0.00 0.010000  2070M0  -400.0   850.0 -2025.00 0.117710    4.115  -13.612   43.132
Element:  3040M1    2.0 2000.0    0.00 0.077578  2071M0  -400.0   850.0 -1991.64 0.117710    4.030  -18.699   41.194
Element:  3039M1    2.0 2000.0    0.00 0.010000  2072M0  -400.0   850.0 -2025.00 0.117710   -4.432  -12.290   43.502
Element:  3038M1    2.0 2000.0    0.00 0.091440  2073M0  -400.0   850.0 -2010.33 0.117710   -4.503  -17.405   41.713
Element:  3037M1    2.0 2000.0    0.00 0.096641  2074M0  -400.0   850.0 -1996.64 0.117710   -8.643  -18.985   40.364
Element:  3036M1    2.0 2000.0    0.00 0.074297  2075M0  -400.0   850.0 -2013.58 0.117710   -0.286  -20.582   40.490
Element:  3035M1    2.0 2000.0    0.00 0.083065  2076M0  -400.0   850.0 -1986.28 0.117710   -1.160  -25.158   37.799
Element:  3034M1    2.0 2000.0    0.00 0.088993  2077M0  -400.0   850.0 -2015.17 0.117710   -9.497  -23.456   37.736
Element:  3033M1    2.0 2000.0    0.00 0.070884  2078M0  -400.0   850.0 -2004.97 0.117710   -6.231  -26.454   36.394
Element:  3032M1    2.0 2000.0    0.00 0.064117  2079M0  -400.0   850.0 -2009.57 0.117710   -7.868  -30.283   32.925
Element:  3063M1    2.0 2000.0    0.00 0.072263  2080M0  -200.0   850.0 -2022.93 0.117710   19.987   40.717    2.655
Element:  3062M1    2.0 2000.0    0.00 0.064384  2081M0  -400.0   850.0 -2028.46 0.117710   23.697   38.342    5.311
Element:  3061M1    2.0 2000.0    0.00 0.071063  2082M0  -400.0   850.0 -2058.09 0.117710   23.170   37.488   10.749
Element:  3060M1    2.0 2000.0    0.00 0.076147  2083M0  -400.0   850.0 -2021.71 0.117710   27.482   36.086    2.655
Element:  3059M1    2.0 2000.0    0.00 0.070090  2084M0  -400.0   850.0 -2030.29 0.117710   30.814   32.935    5.346
Element:  3058M1    2.0 2000.0    0.00 0.075547  2085M0  -400.0   850.0 -2058.39 0.117710   26.824   34.038   13.403
Element:  3057M1    2.0 2000.0    0.00 0.080340  2086M0  -400.0   850.0 -2020.80 0.117710   30.685   31.740   10.656
Element:  3056M1    2.0 2000.0    0.00 0.065974  2087M0  -400.0   850.0 -2017.22 0.117710   33.386   27.792   13.259
Element:  3055M1    2.0 2000.0    0.00 0.071898  2088M0  -400.0   850.0 -2040.73 0.117710   25.758   32.312   18.714
Element:  3054M1    2.0 2000.0    0.00 0.087586  2089M0  -400.0   850.0 -1985.61 0.117710   28.762   28.214   20.896
Element:  3053M1    2.0 2000.0    0.00 0.068076  2090M0  -400.0   850.0 -2019.29 0.117710   27.350   25.992   25.315
Element:  3052M1    2.0 2000.0    0.00 0.086368  2091M0  -400.0   850.0 -1974.85 0.117710   32.528   25.992   18.188
Element:  3051M1    2.0 2000.0    0.00 0.070631  2092M0  -400.0   850.0 -2038.40 0.117710   34.786   21.475   19.829
Element:  3050M1    2.0 2000.0    0.00 0.076073  2093M0  -400.0   850.0 -2005.10 0.117710   29.608   21.475   26.957
Element:  3049M1    2.0 2000.0    0.00 0.067678  2094M0  -400.0   850.0 -2003.17 0.117710   33.278   19.180   24.178
Element:  3048M1    2.0 2000.0    0.00 0.069110  2095M0  -400.0   850.0 -2006.82 0.117710   34.900   14.027   25.357
Element:  3079M1    2.0 2000.0    0.00 0.071877  2096M0  -400.0   850.0 -2043.59 0.117710   27.473   18.699   30.958
Element:  3078M1    2.0 2000.0    0.00 0.066317  2097M0  -400.0   850.0 -2023.80 0.117710   28.681   13.612   32.476
Element:  3077M1    2.0 2000.0    0.00 0.070139  2098M0  -400.0   850.0 -2052.05 0.117710   25.884   10.379   35.848
Element:  3076M1    2.0 2000.0    0.00 0.064091  2099M0  -400.0   850.0 -2006.35 0.117710   32.438   11.234   29.653
Element:  3075M1    2.0 2000.0    0.00 0.072393  2100M0  -400.0   850.0 -2037.29 0.117710   33.301    5.651   30.280
Element:  3074M1    2.0 2000.0    0.00 0.071687  2101M0  -400.0   850.0 -2033.38 0.117710   26.488    5.144   36.557
Element:  3073M1    2.0 2000.0    0.00 0.077132  2102M0  -400.0   850.0 -2042.73 0.117710   30.148    2.793   33.810
Element:  3072M1    2.0 2000.0    0.00 0.083237  2103M0  -400.0   850.0 -2025.34 0.117710   30.235   -2.351   33.834
Element:  3071M1    2.0 2000.0    0.00 0.073143  2104M0  -400.0   850.0 -2047.16 0.117710   22.835    2.351   39.211
Element:  3070M1    2.0 2000.0    0.00 0.081414  2105M0  -400.0   850.0 -2039.78 0.117710   22.839   -2.793   39.121
Element:  3069M1    2.0 2000.0    0.00 0.073855  2106M0  -400.0   850.0 -2016.74 0.117710   18.507   -5.651   41.028
Element:  3068M1    2.0 2000.0    0.00 0.065898  2107M0  -400.0   850.0 -2033.92 0.117710   26.582   -5.144   36.489
Element:  3067M1    2.0 2000.0    0.00 0.092481  2108M0  -400.0   850.0 -2022.68 0.117710   26.095  -10.379   35.696
Element:  3066M1    2.0 2000.0    0.00 0.079995  2109M0  -400.0   850.0 -2032.71 0.117710   18.178  -11.234   40.014
Element:  3065M1    2.0 2000.0    0.00 0.082756  2110M0  -400.0   850.0 -2030.18 0.117710   22.023  -13.612   37.313
Element:  3064M1    2.0 2000.0    0.00 0.077112  2111M0  -400.0   850.0 -2026.35 0.117710   20.953  -18.699   35.695
Element:  3095M1    2.0 2000.0    0.00 0.078104  2112M0  -400.0   850.0 -2026.72 0.117710   13.331  -14.027   41.028
Element:  3094M1    2.0 2000.0    0.00 0.074521  2113M0  -400.0   850.0 -2041.01 0.117710   12.711  -19.180   39.121
Element:  3093M1    2.0 2000.0    0.00 0.088053  2114M0  -400.0   850.0 -2014.36 0.117710    8.109  -21.475   39.212
Element:  3092M1    2.0 2000.0    0.00 0.088122  2115M0  -400.0   850.0 -2027.38 0.117710   16.488  -21.475   36.489
Element:  3091M1    2.0 2000.0    0.00 0.085037  2116M0  -400.0   850.0 -2026.56 0.117710   15.625  -25.992   33.834
Element:  3090M1    2.0 2000.0    0.00 0.078988  2117M0  -400.0   850.0 -2023.21 0.117710    7.246  -25.992   36.556
Element:  3089M1    2.0 2000.0    0.00 0.095539  2118M0  -400.0   850.0 -2017.15 0.117710   10.986  -28.214   33.811
Element:  3088M1    2.0 2000.0    0.00 0.083065  2119M0  -400.0   850.0 -2015.39 0.117710    9.839  -32.312   30.280
Element:  3087M1    2.0 2000.0    0.00 0.076351  2120M0  -400.0   850.0 -2006.81 0.117710    2.293  -27.792   35.849
Element:  3086M1    2.0 2000.0    0.00 0.084233  2121M0  -400.0   850.0 -2013.08 0.117710    0.653  -31.740   32.476
Element:  3085M1    2.0 2000.0    0.00 0.071890  2122M0  -400.0   850.0 -2019.12 0.117710   -4.437  -32.935   30.958
Element:  3084M1    2.0 2000.0    0.00 0.072347  2123M0  -400.0   850.0 -2006.28 0.117710    4.459  -34.038   29.653
Element:  3083M1    2.0 2000.0    0.00 0.072982  2124M0  -400.0   850.0 -2037.35 0.117710    3.063  -37.488   25.357
Element:  3082M1    2.0 2000.0    0.00 0.067596  2125M0  -400.0   850.0 -2030.21 0.117710   -5.967  -36.086   26.957
Element:  3081M1    2.0 2000.0    0.00 0.077580  2126M0  -400.0   850.0 -1990.85 0.117710   -2.271  -38.342   24.178
Element:  3080M1    2.0 2000.0    0.00 0.070344  2127M0  -400.0   850.0 -2008.61 0.117710   -3.651  -40.717   19.829
Element:  3111M1    2.0 2000.0    0.00 0.070705  2128M0  -400.0   850.0 -2012.23 0.117710   33.745   30.283    2.691
Element:  3110M1    2.0 2000.0    0.00 0.077025  2129M0  -400.0   850.0 -2051.46 0.117710   36.539   26.454    5.319
Element:  3109M1    2.0 2000.0    0.00 0.074165  2130M0  -400.0   850.0 -2037.70 0.117710   36.308   25.158   10.577
Element:  3108M1    2.0 2000.0    0.00 0.080139  2131M0  -400.0   850.0 -2030.38 0.117710   38.824   23.456    2.629
Element:  3107M1    2.0 2000.0    0.00 0.080766  2132M0  -400.0   850.0 -2036.43 0.117710   41.059   18.985    4.254
Element:  3106M1    2.0 2000.0    0.00 0.075720  2133M0  -400.0   850.0 -2044.35 0.117710   38.596   20.582   12.240
Element:  3105M1    2.0 2000.0    0.00 0.074691  2134M0  -400.0   850.0 -2048.10 0.117710   41.062   17.405    8.607
Element:  3104M1    2.0 2000.0    0.00 0.078102  2135M0  -400.0   850.0 -2042.57 0.117710   42.742   12.290    9.228
Element:  3103M1    2.0 2000.0    0.00 0.069999  2136M0  -400.0   850.0 -2032.31 0.117710   37.932   18.699   16.562
Element:  3102M1    2.0 2000.0    0.00 0.085772  2137M0  -400.0   850.0 -2052.48 0.117710   39.749   13.612   17.242
Element:  3101M1    2.0 2000.0    0.00 0.075097  2138M0  -400.0   850.0 -2020.27 0.117710   38.225   11.234   21.688
Element:  3100M1    2.0 2000.0    0.00 0.074609  2139M0  -400.0   850.0 -2030.75 0.117710   42.092   10.379   13.540
Element:  3099M1    2.0 2000.0    0.00 0.076223  2140M0  -400.0   850.0 -2018.02 0.117710   42.952    5.144   13.896
Element:  3098M1    2.0 2000.0    0.00 0.067315  2141M0  -400.0   850.0 -2044.98 0.117710   39.088    5.651   22.314
Element:  3097M1    2.0 2000.0    0.00 0.058754  2142M0  -400.0   850.0 -2039.75 0.117710   41.471    2.793   18.226
Element:  3096M1    2.0 2000.0    0.00 0.072703  2143M0  -400.0   850.0 -2039.54 0.117710   41.521   -2.351   18.301
Element:  3127M1    2.0 2000.0    0.00 0.069183  2144M0  -400.0   850.0 -2043.61 0.117710   36.626    2.859   26.611
Element:  3126M1    2.0 2000.0    0.00 0.075199  2145M0  -400.0   850.0 -2020.05 0.117710   36.690   -2.406   26.657
Element:  3125M1    2.0 2000.0    0.00 0.080208  2146M0  -400.0   850.0 -2041.82 0.117710   33.452   -4.758   30.349
Element:  3124M1    2.0 2000.0    0.00 0.076368  2147M0  -400.0   850.0 -2001.84 0.117710   39.201   -4.758   22.437
Element:  3123M1    2.0 2000.0    0.00 0.071093  2148M0  -400.0   850.0 -2038.16 0.117710   38.588   -9.460   22.012
Element:  3122M1    2.0 2000.0    0.00 0.070317  2149M0  -400.0   850.0 -1955.81 0.117710   32.858   -9.460   29.898
Element:  3121M1    2.0 2000.0    0.00 0.086924  2150M0  -400.0   850.0 -2019.67 0.117710   35.482  -11.811   25.780
Element:  3120M1    2.0 2000.0    0.00 0.081892  2151M0  -400.0   850.0 -2007.51 0.117710   34.335  -16.220   24.947
Element:  3119M1    2.0 2000.0    0.00 0.065534  2152M0  -400.0   850.0 -2035.19 0.117710   29.155  -12.290   32.589
Element:  3118M1    2.0 2000.0    0.00 0.095460  2153M0  -400.0   850.0 -1992.28 0.117710   28.162  -17.405   31.100
Element:  3117M1    2.0 2000.0    0.00 0.073826  2154M0  -400.0   850.0 -2005.99 0.117710   24.031  -20.582   32.589
Element:  3116M1    2.0 2000.0    0.00 0.080000  2155M0  -400.0   850.0 -2026.25 0.117710   30.718  -18.985   27.575
Element:  3115M1    2.0 2000.0    0.00 0.088953  2156M0  -400.0   850.0 -2025.43 0.117710   29.864  -23.456   24.947
Element:  3114M1    2.0 2000.0    0.00 0.087967  2157M0  -400.0   850.0 -1929.19 0.117710   23.157  -25.158   29.898
Element:  3113M1    2.0 2000.0    0.00 0.089754  2158M0  -400.0   850.0 -1988.51 0.117710   26.434  -26.454   25.780
Element:  3112M1    2.0 2000.0    0.00 0.076609  2159M0  -400.0   850.0 -2024.39 0.117710   25.719  -30.283   22.012
Element:  3143M1    2.0 2000.0    0.00 0.082223  2160M0  -400.0   850.0 -2003.99 0.117710   19.216  -27.792   30.350
Element:  3142M1    2.0 2000.0    0.00 0.093113  2161M0  -400.0   850.0 -1993.15 0.117710   18.561  -31.740   26.657
Element:  3141M1    2.0 2000.0    0.00 0.091593  2162M0  -400.0   850.0 -1998.88 0.117710   13.823  -34.038   26.610
Element:  3140M1    2.0 2000.0    0.00 0.085928  2163M0  -400.0   850.0 -2017.16 0.117710   21.787  -32.935   22.437
Element:  3139M1    2.0 2000.0    0.00 0.074288  2164M0  -400.0   850.0 -1996.56 0.117710   20.672  -36.086   18.301
Element:  3138M1    2.0 2000.0    0.00 0.078447  2165M0  -400.0   850.0 -2008.01 0.117710   12.427  -37.488   22.315
Element:  3137M1    2.0 2000.0    0.00 0.068169  2166M0  -400.0   850.0 -2055.86 0.117710   16.050  -38.342   18.226
Element:  3136M1    2.0 2000.0    0.00 0.070277  2167M0  -400.0   850.0 -2000.53 0.117710   14.609  -40.717   13.896
Element:  3135M1    2.0 2000.0    0.00 0.073767  2168M0  -400.0   850.0 -2007.85 0.117710    7.047  -39.214   21.687
Element:  3134M1    2.0 2000.0    0.00 0.080235  2169M0  -400.0   850.0 -2015.47 0.117710    5.603  -41.639   17.243
Element:  3133M1    2.0 2000.0    0.00 0.073897  2170M0  -400.0   850.0 -2007.83 0.117710    0.240  -42.290   16.562
Element:  3132M1    2.0 2000.0    0.00 0.089483  2171M0  -400.0   850.0 -2014.29 0.117710    9.541  -42.290   13.540
Element:  3131M1    2.0 2000.0    0.00 0.071649  2172M0  -400.0   850.0 -2025.81 0.117710    8.123  -43.725    9.227
Element:  3130M1    2.0 2000.0    0.00 0.072999  2173M0  -400.0   850.0 -2015.76 0.117710   -1.148  -43.725   12.240
Element:  3129M1    2.0 2000.0    0.00 0.069778  2174M0  -400.0   850.0 -2011.40 0.117710    2.797  -44.510    8.608
Element:  3128M1    2.0 2000.0    0.00 0.088005  2175M0  -400.0   850.0 -2019.51 0.117710    1.382  -45.214    4.254
Element:  3159M1    2.0 2000.0    0.00 0.070823  2176M0  -400.0   850.0 -2054.05 0.117710    3.619   45.214   -2.629
Element:  3158M1    2.0 2000.0    0.00 0.079012  2177M0  -400.0   850.0 -2094.12 0.117710    7.322   44.510   -5.320
Element:  3157M1    2.0 2000.0    0.00 0.074685  2178M0  -400.0   850.0 -2070.54 0.117710   11.996   43.725   -2.690
Element:  3156M1    2.0 2000.0    0.00 0.091448  2179M0  -400.0   850.0 -2056.30 0.117710    6.266   43.725  -10.577
Element:  3155M1    2.0 2000.0    0.00 0.090463  2180M0  -400.0   850.0 -2049.05 0.117710    9.929   42.290  -13.258
Element:  3154M1    2.0 2000.0    0.00 0.089183  2181M0  -400.0   850.0 -2053.43 0.117710   15.678   42.290   -5.346
Element:  3153M1    2.0 2000.0    0.00 0.083188  2182M0  -400.0   850.0 -2071.09 0.117710   14.668   41.639  -10.656
Element:  3152M1    2.0 2000.0    0.00 0.076587  2183M0  -400.0   850.0 -2060.62 0.117710   18.449   39.214  -13.403
Element:  3151M1    2.0 2000.0    0.00 0.067217  2184M0  -400.0   850.0 -2030.81 0.117710   19.987   40.717   -2.655
Element:  3150M1    2.0 2000.0    0.00 0.078922  2185M0  -400.0   850.0 -2043.70 0.117710   23.697   38.342   -5.311
Element:  3149M1    2.0 2000.0    0.00 0.073693  2186M0  -400.0   850.0 -2046.93 0.117710   27.482   36.086   -2.655
Element:  3148M1    2.0 2000.0    0.00 0.071387  2187M0  -400.0   850.0 -2062.93 0.117710   23.170   37.488  -10.749
Element:  3147M1    2.0 2000.0    0.00 0.081130  2188M0  -400.0   850.0 -2034.06 0.117710   26.824   34.038  -13.403
Element:  3146M1    2.0 2000.0    0.00 0.083478  2189M0  -400.0   850.0 -2067.71 0.117710   30.814   32.935   -5.346
Element:  3145M1    2.0 2000.0    0.00 0.066818  2190M0  -400.0   850.0 -2020.84 0.117710   30.685   31.740  -10.656
Element:  3144M1    2.0 2000.0    0.00 0.081813  2191M0  -400.0   850.0 -2032.39 0.117710   33.386   27.792  -13.259
Element:  3175M1    2.0 2000.0    0.00 0.067585  2192M0  -400.0   850.0 -2044.34 0.117710   33.745   30.283   -2.691
Element:  3174M1    2.0 2000.0    0.00 0.078222  2193M0  -400.0   850.0 -2053.67 0.117710   36.539   26.454   -5.319
Element:  3173M1    2.0 2000.0    0.00 0.072859  2194M0  -400.0   850.0 -2040.73 0.117710   38.824   23.456   -2.629
Element:  3172M1    2.0 2000.0    0.00 0.068524  2195M0  -400.0   850.0 -2036.29 0.117710   36.308   25.158  -10.577
Element:  3171M1    2.0 2000.0    0.00 0.063454  2196M0  -400.0   850.0 -2059.89 0.117710   38.596   20.582  -12.240
Element:  3170M1    2.0 2000.0    0.00 0.062404  2197M0  -400.0   850.0 -2054.43 0.117710   41.059   18.985   -4.254
Element:  3169M1    2.0 2000.0    0.00 0.072797  2198M0  -400.0   850.0 -2024.60 0.117710   41.062   17.405   -8.607
Element:  3168M1    2.0 2000.0    0.00 0.059032  2199M0  -400.0   850.0 -2041.48 0.117710   42.742   12.290   -9.228
Element:  3167M1    2.0 2000.0    0.00 0.108353  2200M0  -400.0   850.0 -2012.28 0.117710   42.441   16.220    0.000
Element:  3166M1    2.0 2000.0    0.00 0.073363  2201M0  -400.0   850.0 -2054.65 0.117710   43.859   11.811    0.000
Element:  3165M1    2.0 2000.0    0.00 0.082586  2202M0  -400.0   850.0 -2054.88 0.117710   44.156    9.460    4.874
Element:  3164M1    2.0 2000.0    0.00 0.073630  2203M0  -400.0   850.0 -2032.40 0.117710   44.156    9.460   -4.874
Element:  3163M1    2.0 2000.0    0.00 0.077575  2204M0  -400.0   850.0 -2017.03 0.117710   44.903    4.758   -4.890
Element:  3162M1    2.0 2000.0    0.00 0.064792  2205M0  -400.0   850.0 -2038.10 0.117710   44.903    4.758    4.890
Element:  3161M1    2.0 2000.0    0.00 0.081721  2206M0  -400.0   850.0 -2011.63 0.117710   45.351    2.406    0.000
Element:  3160M1    2.0 2000.0    0.00 0.080708  2207M0  -400.0   850.0 -2016.90 0.117710   45.272   -2.859    0.000
Element:  3191M1    2.0 2000.0    0.00 0.078520  2208M0  -400.0   850.0 -1996.29 0.117710   44.348    2.351    9.600
Element:  3190M1    2.0 2000.0    0.00 0.072661  2209M0  -400.0   850.0 -2017.91 0.117710   44.264   -2.793    9.632
Element:  3189M1    2.0 2000.0    0.00 0.080358  2210M0  -400.0   850.0 -1973.06 0.117710   42.917   -5.144   14.005
Element:  3188M1    2.0 2000.0    0.00 0.073210  2211M0  -400.0   850.0 -1988.39 0.117710   44.739   -5.651    4.923
Element:  3187M1    2.0 2000.0    0.00 0.100876  2212M0  -400.0   850.0 -1990.50 0.117710   43.673  -11.234    4.923
Element:  3186M1    2.0 2000.0    0.00 0.076100  2213M0  -400.0   850.0 -1978.00 0.117710   42.012  -10.379   13.787
Element:  3185M1    2.0 2000.0    0.00 0.069909  2214M0  -400.0   850.0 -1988.17 0.117710   42.292  -13.612    9.415
Element:  3184M1    2.0 2000.0    0.00 0.088206  2215M0  -400.0   850.0 -1981.89 0.117710   40.423  -18.699    8.897
Element:  3183M1    2.0 2000.0    0.00 0.068476  2216M0  -400.0   850.0 -1995.40 0.117710   40.003  -12.290   17.658
Element:  3182M1    2.0 2000.0    0.00 0.079685  2217M0  -400.0   850.0 -1991.90 0.117710   38.279  -17.405   17.173
Element:  3181M1    2.0 2000.0    0.00 0.078225  2218M0  -400.0   850.0 -1962.26 0.117710   35.718  -18.985   20.693
Element:  3180M1    2.0 2000.0    0.00 0.083051  2219M0  -400.0   850.0 -1992.32 0.117710   38.419  -20.582   12.784
Element:  3179M1    2.0 2000.0    0.00 0.103166  2220M0  -400.0   850.0 -1983.58 0.117710   35.591  -25.158   12.784
Element:  3178M1    2.0 2000.0    0.00 0.070967  2221M0  -400.0   850.0 -1712.90 0.117710   32.954  -23.456   20.693
Element:  3177M1    2.0 2000.0    0.00 0.083570  2222M0  -400.0   850.0 -1973.11 0.117710   32.687  -26.454   17.173
Element:  3176M1    2.0 2000.0    0.00 0.075708  2223M0  -400.0   850.0 -1982.53 0.117710   28.882  -30.283   17.658
Element:  3207M1    2.0 2000.0    0.00 0.070739  2224M0  -400.0   850.0 -2054.73 0.117710    8.702   40.717  -18.188
Element:  3206M1    2.0 2000.0    0.00 0.081016  2225M0  -400.0   850.0 -2082.71 0.117710   12.374   38.342  -20.896
Element:  3205M1    2.0 2000.0    0.00 0.080537  2226M0  -400.0   850.0 -2016.46 0.117710   17.383   37.488  -18.714
Element:  3204M1    2.0 2000.0    0.00 0.072098  2227M0  -400.0   850.0 -2006.67 0.117710   11.018   36.086  -25.316
Element:  3203M1    2.0 2000.0    0.00 0.095409  2228M0  -400.0   850.0 -2023.85 0.117710   14.607   32.935  -27.654
Element:  3202M1    2.0 2000.0    0.00 0.078365  2229M0  -400.0   850.0 -2048.81 0.117710   21.037   34.038  -21.369
Element:  3201M1    2.0 2000.0    0.00 0.075679  2230M0  -400.0   850.0 -2020.33 0.117710   19.617   31.740  -25.890
Element:  3200M1    2.0 2000.0    0.00 0.064575  2231M0  -400.0   850.0 -2035.78 0.117710   22.927   27.792  -27.654
Element:  3199M1    2.0 2000.0    0.00 0.068991  2232M0  -400.0   850.0 -2045.16 0.117710   25.758   32.312  -18.714
Element:  3198M1    2.0 2000.0    0.00 0.082553  2233M0  -400.0   850.0 -2017.82 0.117710   28.762   28.214  -20.896
Element:  3197M1    2.0 2000.0    0.00 0.066062  2234M0  -400.0   850.0 -2019.44 0.117710   32.528   25.992  -18.188
