Element:  3127M1    2.0 2000.0    0.00 0.068911  2144M0  -400.0   850.0 -2043.61 0.117710   36.626    2.859   26.611
Element:  3126M1    2.0 2000.0    0.00 0.075363  2145M0  -400.0   850.0 -2020.05 0.117710   36.690   -2.406   26.657
Element:  3125M1    2.0 2000.0    0.00 0.080329  2146M0  -400.0   850.0 -2041.82 0.117710   33.452   -4.758   30.349
Element:  3124M1    2.0 2000.0    0.00 0.076688  2147M0  -400.0   850.0 -2001.84 0.117710   39.201   -4.758   22.437
Element:  3123M1    2.0 2000.0    0.00 0.070158  2148M0  -400.0   850.0 -2038.16 0.117710   38.588   -9.460   22.012
Element:  3122M1    2.0 2000.0    0.00 0.071702  2149M0  -400.0   850.0 -1955.81 0.117710   32.858   -9.460   29.898
Element:  3121M1    2.0 2000.0    0.00 0.087767  2150M0  -400.0   850.0 -2019.67 0.117710   35.482  -11.811   25.780
Element:  3120M1    2.0 2000.0    0.00 0.082592  2151M0  -400.0   850.0 -2007.51 0.117710   34.335  -16.220   24.947
Element:  3119M1    2.0 2000.0    0.00 0.066033  2152M0  -400.0   850.0 -2035.19 0.117710   29.155  -12.290   32.589
Element:  3118M1    2.0 2000.0    0.00 0.095211  2153M0  -400.0   850.0 -1992.28 0.117710   28.162  -17.405   31.100
Element:  3117M1    2.0 2000.0    0.00 0.073567  2154M0  -400.0   850.0 -2005.99 0.117710   24.031  -20.582   32.589
Element:  3116M1    2.0 2000.0    0.00 0.079919  2155M0  -400.0   850.0 -2026.25 0.117710   30.718  -18.985   27.575
Element:  3115M1    2.0 2000.0    0.00 0.088837  2156M0  -400.0   850.0 -2025.43 0.117710   29.864  -23.456   24.947
Element:  3114M1    2.0 2000.0    0.00 0.090062  2157M0  -400.0   850.0 -1929.19 0.117710   23.157  -25.158   29.898
Element:  3113M1    2.0 2000.0    0.00 0.089539  2158M0  -400.0   850.0 -1988.51 0.117710   26.434  -26.454   25.780
Element:  3112M1    2.0 2000.0    0.00 0.077166  2159M0  -400.0   850.0 -2024.39 0.117710   25.719  -30.283   22.012
Element:  3143M1    2.0 2000.0    0.00 0.082076  2160M0  -400.0   850.0 -2003.99 0.117710   19.216  -27.792   30.350
Element:  3142M1    2.0 2000.0    0.00 0.093489  2161M0  -400.0   850.0 -1993.15 0.117710   18.561  -31.740   26.657
Element:  3141M1    2.0 2000.0    0.00 0.091536  2162M0  -400.0   850.0 -1998.88 0.117710   13.823  -34.038   26.610
Element:  3140M1    2.0 2000.0    0.00 0.085906  2163M0  -400.0   850.0 -2017.16 0.117710   21.787  -32.935   22.437
Element:  3139M1    2.0 2000.0    0.00 0.074826  2164M0  -400.0   850.0 -1996.56 0.117710   20.672  -36.086   18.301
Element:  3138M1    2.0 2000.0    0.00 0.078446  2165M0  -400.0   850.0 -2008.01 0.117710   12.427  -37.488   22.315
Element:  3137M1    2.0 2000.0    0.00 0.068994  2166M0  -400.0   850.0 -2055.86 0.117710   16.050  -38.342   18.226
Element:  3136M1    2.0 2000.0    0.00 0.070616  2167M0  -400.0   850.0 -2000.53 0.117710   14.609  -40.717   13.896
Element:  3135M1    2.0 2000.0    0.00 0.074127  2168M0  -400.0   850.0 -2007.85 0.117710    7.047  -39.214   21.687
Element:  3134M1    2.0 2000.0    0.00 0.080228  2169M0  -400.0   850.0 -2015.47 0.117710    5.603  -41.639   17.243
Element:  3133M1    2.0 2000.0    0.00 0.073929  2170M0  -400.0   850.0 -2007.83 0.117710    0.240  -42.290   16.562
Element:  3132M1    2.0 2000.0    0.00 0.089660  2171M0  -400.0   850.0 -2014.29 0.117710    9.541  -42.290   13.540
Element:  3131M1    2.0 2000.0    0.00 0.071696  2172M0  -400.0   850.0 -2025.81 0.117710    8.123  -43.725    9.227
Element:  3130M1    2.0 2000.0    0.00 0.072735  2173M0  -400.0   850.0 -2015.76 0.117710   -1.148  -43.725   12.240
Element:  3129M1    2.0 2000.0    0.00 0.070113  2174M0  -400.0   850.0 -2011.40 0.117710    2.797  -44.510    8.608
Element:  3128M1    2.0 2000.0    0.00 0.088324  2175M0  -400.0   850.0 -2019.51 0.117710    1.382  -45.214    4.254
Element:  3159M1    2.0 2000.0    0.00 0.070786  2176M0  -400.0   850.0 -2054.05 0.117710    3.619   45.214   -2.629
Element:  3158M1    2.0 2000.0    0.00 0.078881  2177M0  -400.0   850.0 -2094.12 0.117710    7.322   44.510   -5.320
Element:  3157M1    2.0 2000.0    0.00 0.074704  2178M0  -400.0   850.0 -2070.54 0.117710   11.996   43.725   -2.690
Element:  3156M1    2.0 2000.0    0.00 0.091524  2179M0  -400.0   850.0 -2056.30 0.117710    6.266   43.725  -10.577
Element:  3155M1    2.0 2000.0    0.00 0.088826  2180M0  -400.0   850.0 -2049.05 0.117710    9.929   42.290  -13.258
Element:  3154M1    2.0 2000.0    0.00 0.089605  2181M0  -400.0   850.0 -2053.43 0.117710   15.678   42.290   -5.346
Element:  3153M1    2.0 2000.0    0.00 0.082985  2182M0  -400.0   850.0 -2071.09 0.117710   14.668   41.639  -10.656
Element:  3152M1    2.0 2000.0    0.00 0.074458  2183M0  -400.0   850.0 -2060.62 0.117710   18.449   39.214  -13.403
Element:  3151M1    2.0 2000.0    0.00 0.067929  2184M0  -400.0   850.0 -2030.81 0.117710   19.987   40.717   -2.655
Element:  3150M1    2.0 2000.0    0.00 0.078978  2185M0  -400.0   850.0 -2043.70 0.117710   23.697   38.342   -5.311
Element:  3149M1    2.0 2000.0    0.00 0.073333  2186M0  -400.0   850.0 -2046.93 0.117710   27.482   36.086   -2.655
Element:  3148M1    2.0 2000.0    0.00 0.071471  2187M0  -400.0   850.0 -2062.93 0.117710   23.170   37.488  -10.749
Element:  3147M1    2.0 2000.0    0.00 0.081528  2188M0  -400.0   850.0 -2034.06 0.117710   26.824   34.038  -13.403
Element:  3146M1    2.0 2000.0    0.00 0.083490  2189M0  -400.0   850.0 -2067.71 0.117710   30.814   32.935   -5.346
Element:  3145M1    2.0 2000.0    0.00 0.065518  2190M0  -400.0   850.0 -2020.84 0.117710   30.685   31.740  -10.656
Element:  3144M1    2.0 2000.0    0.00 0.081985  2191M0  -400.0   850.0 -2032.39 0.117710   33.386   27.792  -13.259
Element:  3175M1    2.0 2000.0    0.00 0.067618  2192M0  -400.0   850.0 -2044.34 0.117710   33.745   30.283   -2.691
Element:  3174M1    2.0 2000.0    0.00 0.079018  2193M0  -400.0   850.0 -2053.67 0.117710   36.539   26.454   -5.319
Element:  3173M1    2.0 2000.0    0.00 0.073214  2194M0  -400.0   850.0 -2040.73 0.117710   38.824   23.456   -2.629
Element:  3172M1    2.0 2000.0    0.00 0.069116  2195M0  -400.0   850.0 -2036.29 0.117710   36.308   25.158  -10.577
Element:  3171M1    2.0 2000.0    0.00 0.064218  2196M0  -400.0   850.0 -2059.89 0.117710   38.596   20.582  -12.240
Element:  3170M1    2.0 2000.0    0.00 0.062468  2197M0  -400.0   850.0 -2054.43 0.117710   41.059   18.985   -4.254
Element:  3169M1    2.0 2000.0    0.00 0.071443  2198M0  -400.0   850.0 -2024.60 0.117710   41.062   17.405   -8.607
Element:  3168M1    2.0 2000.0    0.00 0.059127  2199M0  -400.0   850.0 -2041.48 0.117710   42.742   12.290   -9.228
Element:  3167M1    2.0 2000.0    0.00 0.109915  2200M0  -400.0   850.0 -2012.28 0.117710   42.441   16.220    0.000
Element:  3166M1    2.0 2000.0    0.00 0.073484  2201M0  -400.0   850.0 -2054.65 0.117710   43.859   11.811    0.000
Element:  3165M1    2.0 2000.0    0.00 0.082539  2202M0  -400.0   850.0 -2054.88 0.117710   44.156    9.460    4.874
Element:  3164M1    2.0 2000.0    0.00 0.073627  2203M0  -400.0   850.0 -2032.40 0.117710   44.156    9.460   -4.874
Element:  3163M1    2.0 2000.0    0.00 0.077394  2204M0  -400.0   850.0 -2017.03 0.117710   44.903    4.758   -4.890
Element:  3162M1    2.0 2000.0    0.00 0.065133  2205M0  -400.0   850.0 -2038.10 0.117710   44.903    4.758    4.890
Element:  3161M1    2.0 2000.0    0.00 0.081838  2206M0  -400.0   850.0 -2011.63 0.117710   45.351    2.406    0.000
Element:  3160M1    2.0 2000.0    0.00 0.081496  2207M0  -400.0   850.0 -2016.90 0.117710   45.272   -2.859    0.000
Element:  3191M1    2.0 2000.0    0.00 0.078857  2208M0  -400.0   850.0 -1996.29 0.117710   44.348    2.351    9.600
Element:  3190M1    2.0 2000.0    0.00 0.073209  2209M0  -400.0   850.0 -2017.91 0.117710   44.264   -2.793    9.632
Element:  3189M1    2.0 2000.0    0.00 0.080914  2210M0  -400.0   850.0 -1973.06 0.117710   42.917   -5.144   14.005
Element:  3188M1    2.0 2000.0    0.00 0.073562  2211M0  -400.0   850.0 -1988.39 0.117710   44.739   -5.651    4.923
Element:  3187M1    2.0 2000.0    0.00 0.102366  2212M0  -400.0   850.0 -1990.50 0.117710   43.673  -11.234    4.923
Element:  3186M1    2.0 2000.0    0.00 0.076699  2213M0  -400.0   850.0 -1978.00 0.117710   42.012  -10.379   13.787
Element:  3185M1    2.0 2000.0    0.00 0.069994  2214M0  -400.0   850.0 -1988.17 0.117710   42.292  -13.612    9.415
Element:  3184M1    2.0 2000.0    0.00 0.086599  2215M0  -400.0   850.0 -1981.89 0.117710   40.423  -18.699    8.897
Element:  3183M1    2.0 2000.0    0.00 0.068943  2216M0  -400.0   850.0 -1995.40 0.117710   40.003  -12.290   17.658
Element:  3182M1    2.0 2000.0    0.00 0.080692  2217M0  -400.0   850.0 -1991.90 0.117710   38.279  -17.405   17.173
Element:  3181M1    2.0 2000.0    0.00 0.078429  2218M0  -400.0   850.0 -1962.26 0.117710   35.718  -18.985   20.693
Element:  3180M1    2.0 2000.0    0.00 0.083681  2219M0  -400.0   850.0 -1992.32 0.117710   38.419  -20.582   12.784
Element:  3179M1    2.0 2000.0    0.00 0.105053  2220M0  -400.0   850.0 -1983.58 0.117710   35.591  -25.158   12.784
Element:  3178M1    2.0 2000.0    0.00 0.071289  2221M0  -400.0   850.0 -1712.90 0.117710   32.954  -23.456   20.693
Element:  3177M1    2.0 2000.0    0.00 0.083653  2222M0  -400.0   850.0 -1973.11 0.117710   32.687  -26.454   17.173
Element:  3176M1    2.0 2000.0    0.00 0.075830  2223M0  -400.0   850.0 -1982.53 0.117710   28.882  -30.283   17.658
Element:  3207M1    2.0 2000.0    0.00 0.070620  2224M0  -400.0   850.0 -2054.73 0.117710    8.702   40.717  -18.188
Element:  3206M1    2.0 2000.0    0.00 0.081353  2225M0  -400.0   850.0 -2082.71 0.117710   12.374   38.342  -20.896
Element:  3205M1    2.0 2000.0    0.00 0.079344  2226M0  -400.0   850.0 -2016.46 0.117710   17.383   37.488  -18.714
Element:  3204M1    2.0 2000.0    0.00 0.072366  2227M0  -400.0   850.0 -2006.67 0.117710   11.018   36.086  -25.316
Element:  3203M1    2.0 2000.0    0.00 0.096349  2228M0  -400.0   850.0 -2023.85 0.117710   14.607   32.935  -27.654
Element:  3202M1    2.0 2000.0    0.00 0.078998  2229M0  -400.0   850.0 -2048.81 0.117710   21.037   34.038  -21.369
Element:  3201M1    2.0 2000.0    0.00 0.076268  2230M0  -400.0   850.0 -2020.33 0.117710   19.617   31.740  -25.890
Element:  3200M1    2.0 2000.0    0.00 0.065116  2231M0  -400.0   850.0 -2035.78 0.117710   22.927   27.792  -27.654
Element:  3199M1    2.0 2000.0    0.00 0.069015  2232M0  -400.0   850.0 -2045.16 0.117710   25.758   32.312  -18.714
Element:  3198M1    2.0 2000.0    0.00 0.083064  2233M0  -400.0   850.0 -2017.82 0.117710   28.762   28.214  -20.896
Element:  3197M1    2.0 2000.0    0.00 0.066092  2234M0  -400.0   850.0 -2019.44 0.117710   32.528   25.992  -18.188
