Element:   20212    4.0 2000.0  100.45 0.300414   20412  -400.0   400.0  2492.48 -0.100485  -25.981    9.000  179.200
Element:   20213    4.0 2000.0   99.82 0.299518   20413  -400.0   400.0  2511.89 -0.100073  -25.981    3.000  179.200
Element:   20214    4.0 2000.0  102.76 0.312185   20414  -400.0   400.0  2489.32 -0.100954  -25.981   -3.000  179.200
Element:   20215    4.0 2000.0  101.03 0.304758   20415  -400.0   400.0  2502.88 -0.100197  -25.981   -9.000  179.200
Element:   20216    4.0 2000.0  102.23 0.298707   20416  -400.0   400.0  2513.77 -0.099545  -31.177   18.000  179.200
Element:   20217    4.0 2000.0   99.50 0.311544   20417  -400.0   400.0  2488.73 -0.101189  -31.177   12.000  179.200
Element:   20218    4.0 2000.0  105.71 0.326022   20418  -400.0   400.0  2495.42 -0.100549  -31.177    6.000  179.200
Element:   20219    4.0 2000.0  104.05 0.309180   20419  -400.0   400.0  2505.01 -0.101718  -31.177    0.000  179.200
Element:   20220    4.0 2000.0   99.62 0.317122   20420  -400.0   400.0  2506.49 -0.100590  -31.177   -6.000  179.200
Element:   20221    4.0 2000.0  104.16 0.312878   20421  -400.0   400.0  2489.26 -0.100917  -31.177  -12.000  179.200
Element:   20222    4.0 2000.0  103.62 0.303223   20422  -400.0   400.0  2500.72 -0.101233  -36.373   21.000  179.200
Element:   20223    4.0 2000.0  104.98 0.305294   20423  -400.0   400.0  2486.29 -0.101053  -36.373   15.000  179.200
Element:   20224    4.0 2000.0  104.01 0.303374   20424  -400.0   400.0  2495.93 -0.099832  -36.373    9.000  179.200
Element:   20225    4.0 2000.0  106.74 0.302363   20425  -400.0   400.0  2544.32 -0.100264  -36.373    3.000  179.200
Element:   20226    4.0 2000.0  103.82 0.308019   20426  -400.0   400.0  2547.56 -0.099618  -36.373   -3.000  179.200
Element:   20227    4.0 2000.0  101.35 0.291851   20427  -400.0   400.0  2533.10 -0.100411  -36.373   -9.000  179.200
Element:   20228    4.0 2000.0  104.73 0.301226   20428  -400.0   400.0  2524.69 -0.100424  -36.373  -15.000  179.200
Element:   20229    4.0 2000.0  100.20 0.289067   20429  -400.0   400.0  2477.32 -0.100320  -41.569   24.000  179.200
Element:   20230    4.0 2000.0   99.16 0.292768   20430  -400.0   400.0  2472.24 -0.100861  -41.569   18.000  179.200
Element:   20231    4.0 2000.0  104.65 0.291381   20431  -400.0   400.0  2477.11 -0.100308  -41.569   12.000  179.200
Element:   20232    4.0 2000.0   99.37 0.299381   20432  -400.0   400.0  2485.69 -0.100579  -41.569    6.000  179.200
Element:   20233    4.0 2000.0  105.11 0.302935   20433  -400.0   400.0  2505.75 -0.100056  -41.569    0.000  179.200
Element:   20234    4.0 2000.0   99.36 0.317793   20434  -400.0   400.0  2507.57 -0.100005  -41.569   -6.000  179.200
Element:   20235    4.0 2000.0  100.27 0.297257   20435  -400.0   400.0  2502.59 -0.099869  -41.569  -12.000  179.200
Element:   20236    4.0 2000.0  101.27 0.292381   20436  -400.0   400.0  2527.72 -0.100027  -41.569  -18.000  179.200
Element:   20237    4.0 2000.0  102.10 0.315289   20437  -400.0   400.0  2519.65 -0.100327  -46.765   27.000  179.200
Element:   20238    4.0 2000.0  101.64 0.303135   20438  -400.0   400.0  2482.12 -0.101103  -46.765   21.000  179.200
Element:   20239    4.0 2000.0  103.24 0.300648   20439  -400.0   400.0  2501.84 -0.100995  -46.765   15.000  179.200
Element:   20240    4.0 2000.0  102.52 0.305303   20440  -400.0   400.0  2482.23 -0.101462  -46.765    9.000  179.200
Element:   20241    4.0 2000.0  104.37 0.313015   20441  -400.0   400.0  2479.43 -0.099698  -46.765    3.000  179.200
Element:   20242    4.0 2000.0  103.48 0.326234   20442  -400.0   400.0  2495.56 -0.100047  -46.765   -3.000  179.200
Element:   20243    4.0 2000.0  104.43 0.303367   20443  -400.0   400.0  2528.29 -0.099089  -46.765   -9.000  179.200
Element:   20244    4.0 2000.0  104.42 0.300383   20444  -400.0   400.0  2508.44 -0.099206  -46.765  -15.000  179.200
Element:   20245    4.0 2000.0  103.32 0.304641   20445  -400.0   400.0  2508.20 -0.099724  -46.765  -21.000  179.200
Element:   20246    4.0 2000.0  101.17 0.333082   20446  -400.0   400.0  2499.07 -0.101259  -51.962   30.000  179.200
Element:   20247    4.0 2000.0  102.45 0.296924   20447  -400.0   400.0  2520.23 -0.100415  -51.962   24.000  179.200
Element:   20248    4.0 2000.0  104.48 0.301998   20448  -400.0   400.0  2511.75 -0.099926  -51.962   18.000  179.200
Element:   20249    4.0 2000.0   99.05 0.293540   20449  -400.0   400.0  2517.39 -0.100469  -51.962   12.000  179.200
Element:   20250    4.0 2000.0  101.07 0.313619   20450  -400.0   400.0  2513.10 -0.100437  -51.962    6.000  179.200
Element:   20251    4.0 2000.0  100.20 0.301247   20451  -400.0   400.0  2523.96 -0.100176  -51.962    0.000  179.200
Element:   20252    4.0 2000.0   97.90 0.292680   20452  -400.0   400.0  2536.33 -0.099529  -51.962   -6.000  179.200
Element:   20253    4.0 2000.0  103.19 0.293730   20453  -400.0   400.0  2504.75 -0.101963  -51.962  -12.000  179.200
Element:   20254    4.0 2000.0  104.17 0.301608   20454  -400.0   400.0  2516.17 -0.100569  -51.962  -18.000  179.200
Element:   20255    4.0 2000.0  102.66 0.307197   20455  -400.0   400.0  2518.68 -0.101313  -51.962  -24.000  179.200
Element:   20256    4.0 2000.0  103.28 0.356012   20456  -400.0   400.0  2520.20 -0.101096  -57.158   27.000  179.200
Element:   20257    4.0 2000.0  102.38 0.312126   20457  -400.0   400.0  2524.33 -0.101830  -57.158   21.000  179.200
Element:   20258    4.0 2000.0  101.46 0.315186   20458  -400.0   400.0  2557.47 -0.099757  -57.158   15.000  179.200
Element:   20259    4.0 2000.0  100.81 0.329896   20459  -400.0   400.0  2546.96 -0.100848  -57.158    9.000  179.200
Element:   20260    4.0 2000.0  102.03 0.326113   20460  -400.0   400.0  2546.72 -0.101160  -57.158    3.000  179.200
Element:   20261    4.0 2000.0  100.15 0.349840   20461  -400.0   400.0  2542.65 -0.100139  -57.158   -3.000  179.200
Element:   20262    4.0 2000.0  101.44 0.328482   20462  -400.0   400.0  2596.92 -0.099317  -57.158   -9.000  179.200
Element:   20263    4.0 2000.0  102.09 0.339416   20463  -400.0   400.0  2576.69 -0.100533  -57.158  -15.000  179.200
Element:   20264    4.0 2000.0  103.48 0.319959   20464  -400.0   400.0  2562.90 -0.100887  -57.158  -21.000  179.200
#
# BLOCK B
#
# 4 PWO Ring 1
Element:   30013    1.0 2000.0  110.98 0.326614 30213M0 -500000000.0 500000000.0 -5715.79 -0.100000   -3.849   -1.667  179.200
Element:   30016    1.0 2000.0   70.48 0.281550 30216M0 -500000000.0 500000000.0 -5717.72 -0.100000   -6.543   -1.667  179.200
Element:   30014    1.0 2000.0  117.28 0.276658 30214M0 -500000000.0 500000000.0 -5710.44 -0.100000   -3.849   -4.333  179.200
Element:   30015    1.0 2000.0   70.48 0.287517 30215M0 -500000000.0 500000000.0 -5709.93 -0.100000   -6.543   -4.333  179.200
#
# 4 PWO Ring 2
Element:   30017    1.0 2000.0  107.27 0.287617 30217M0 -500000000.0 500000000.0 -5702.00 -0.100000   -9.045   -4.667  179.200
Element:   30020    1.0 2000.0   70.48 0.287617 30220M0 -500000000.0 500000000.0 -5705.20 -0.100000  -11.739   -4.667  179.200
Element:   30018    1.0 2000.0  110.96 0.287617 30218M0 -500000000.0 500000000.0 -5702.00 -0.100000   -9.045   -7.333  179.200
Element:   30019    1.0 2000.0   83.72 0.287617 30219M0 -500000000.0 500000000.0 -5702.00 -0.100000  -11.739   -7.333  179.200
#
# 4 PWO Ring 2
Element:   30021    1.0 2000.0  104.49 0.287617 30221M0 -500000000.0 500000000.0 -5714.95 -0.100000   -3.849   -7.667  179.200
Element:   30024    1.0 2000.0   70.48 0.287617 30224M0 -500000000.0 500000000.0 -5709.85 -0.100000   -6.543   -7.667  179.200
Element:   30022    1.0 2000.0   70.48 0.287517 30222M0 -500000000.0 500000000.0 -5701.47 -0.100000   -3.849  -10.333  179.200
Element:   30023    1.0 2000.0   70.48 0.287617 30223M0 -500000000.0 500000000.0 -5702.00 -0.100000   -6.543  -10.333  179.200
#
# BaF2 Rings
Element:   21204    4.0 2000.0  105.80 0.320149   21404  -400.0   400.0  2393.76 -0.099281  -15.588   -9.000  179.200
Element:   21205    4.0 2000.0  105.29 0.301278   21405  -400.0   400.0  2388.69 -0.101056  -10.392  -12.000  179.200
Element:   21206    4.0 2000.0  104.85 0.301029   21406  -400.0   400.0  2376.87 -0.101505   -5.196  -15.000  179.200
Element:   21207    4.0 2000.0  101.82 0.307107   21407  -400.0   400.0  2385.84 -0.101985  -20.785  -12.000  179.200
Element:   21208    4.0 2000.0  105.16 0.295668   21408  -400.0   400.0  2369.33 -0.101820  -15.588  -15.000  179.200
Element:   21209    4.0 2000.0  102.59 0.307240   21409  -400.0   400.0  2407.61 -0.098828  -10.392  -18.000  179.200
Element:   21210    4.0 2000.0   99.41 0.296055   21410  -400.0   400.0  2400.73 -0.098974   -5.196  -21.000  179.200
Element:   21211    4.0 2000.0   97.75 0.316157   21411  -400.0   400.0  2405.18 -0.099401  -25.981  -15.000  179.200
Element:   21212    4.0 2000.0   98.09 0.292664   21412  -400.0   400.0  2377.29 -0.100343  -20.785  -18.000  179.200
Element:   21213    4.0 2000.0  105.83 0.305678   21413  -400.0   400.0  2361.75 -0.100794  -15.588  -21.000  179.200
Element:   21214    4.0 2000.0  103.34 0.311872   21414  -400.0   400.0  2407.68 -0.100016  -10.392  -24.000  179.200
Element:   21215    4.0 2000.0  106.92 0.295629   21415  -400.0   400.0  2391.00 -0.099856   -5.196  -27.000  179.200
Element:   21216    4.0 2000.0  102.63 0.309801   21416  -400.0   400.0  2385.63 -0.099982  -31.177  -18.000  179.200
Element:   21217    4.0 2000.0  105.76 0.305126   21417  -400.0   400.0  2369.37 -0.100855  -25.981  -21.000  179.200
Element:   21218    4.0 2000.0  102.02 0.304641   21418  -400.0   400.0  2370.76 -0.099589  -20.785  -24.000  179.200
Element:   21219    4.0 2000.0  101.26 0.297594   21419  -400.0   400.0  2371.44 -0.100552  -15.588  -27.000  179.200
Element:   21220    4.0 2000.0  102.66 0.301805   21420  -400.0   400.0  2366.96 -0.099953  -10.392  -30.000  179.200
Element:   21221    4.0 2000.0  104.80 0.300526   21421  -400.0   400.0  2329.03 -0.099884   -5.196  -33.000  179.200
Element:   21222    4.0 2000.0  104.33 0.306109   21422  -400.0   400.0  2363.84 -0.099833  -36.373  -21.000  179.200
Element:   21223    4.0 2000.0  104.01 0.285248   21423  -400.0   400.0  2346.33 -0.100355  -31.177  -24.000  179.200
Element:   21224    4.0 2000.0  107.50 0.295428   21424  -400.0   400.0  2349.13 -0.100018  -25.981  -27.000  179.200
Element:   21225    4.0 2000.0  102.62 0.297368   21425  -400.0   400.0  2345.31 -0.101263  -20.785  -30.000  179.200
Element:   21226    4.0 2000.0  102.54 0.315642   21426  -400.0   400.0  2396.41 -0.099752  -15.588  -33.000  179.200
Element:   21227    4.0 2000.0  103.78 0.294687   21427  -400.0   400.0  2380.50 -0.100056  -10.392  -36.000  179.200
Element:   21228    4.0 2000.0  105.07 0.302886   21428  -400.0   400.0  2379.58 -0.099731   -5.196  -39.000  179.200
Element:   21229    4.0 2000.0  101.10 0.299262   21429  -400.0   400.0  2384.63 -0.100723  -41.569  -24.000  179.200
Element:   21230    4.0 2000.0  101.09 0.290978   21430  -400.0   400.0  2394.15 -0.099340  -36.373  -27.000  179.200
Element:   21231    4.0 2000.0   99.09 0.298765   21431  -400.0   400.0  2389.28 -0.100931  -31.177  -30.000  179.200
Element:   21232    4.0 2000.0   97.21 0.298446   21432  -400.0   400.0  2396.32 -0.099560  -25.981  -33.000  179.200
Element:   21233    4.0 2000.0   99.80 0.309956   21433  -400.0   400.0  2418.16 -0.099079  -20.785  -36.000  179.200
Element:   21234    4.0 2000.0  102.72 0.306960   21434  -400.0   400.0  2416.07 -0.098885  -15.588  -39.000  179.200
Element:   21235    4.0 2000.0  102.43 0.291910   21435  -400.0   400.0  2418.73 -0.100041  -10.392  -42.000  179.200
Element:   21236    4.0 2000.0  101.88 0.307109   21436  -400.0   400.0  2409.02 -0.100295   -5.196  -45.000  179.200
Element:   21237    4.0 2000.0  104.29 0.299709   21437  -400.0   400.0  2432.34 -0.098843  -46.765  -27.000  179.200
Element:   21238    4.0 2000.0  104.00 0.303527   21438  -400.0   400.0  2407.00 -0.099362  -41.569  -30.000  179.200
Element:   21239    4.0 2000.0  104.04 0.305083   21439  -400.0   400.0  2404.28 -0.100446  -36.373  -33.000  179.200
Element:   21240    4.0 2000.0  103.47 0.310123   21440  -400.0   400.0  2405.94 -0.100146  -31.177  -36.000  179.200
Element:   21241    4.0 2000.0  104.83 0.305781   21441  -400.0   400.0  2444.89 -0.100702  -25.981  -39.000  179.200
Element:   21242    4.0 2000.0  103.46 0.293123   21442  -400.0   400.0  2409.95 -0.100044  -20.785  -42.000  179.200
Element:   21243    4.0 2000.0  104.86 0.305117   21443  -400.0   400.0  2374.48 -0.100208  -15.588  -45.000  179.200
Element:   21244    4.0 2000.0  105.59 0.301843   21444  -400.0   400.0  2417.53 -0.099851  -10.392  -48.000  179.200
Element:   21245    4.0 2000.0  101.76 0.295573   21445  -400.0   400.0  2390.55 -0.101617   -5.196  -51.000  179.200
Element:   21246    4.0 2000.0  101.87 0.306977   21446  -400.0   400.0  2401.22 -0.101309  -51.962  -30.000  179.200
Element:   21247    4.0 2000.0  101.04 0.300771   21447  -400.0   400.0  2412.58 -0.100587  -46.765  -33.000  179.200
Element:   21248    4.0 2000.0  102.19 0.306444   21448  -400.0   400.0  2420.20 -0.100490  -41.569  -36.000  179.200
Element:   21249    4.0 2000.0  103.01 0.293829   21449  -400.0   400.0  2380.47 -0.101718  -36.373  -39.000  179.200
Element:   21250    4.0 2000.0  100.12 0.312424   21450  -400.0   400.0  2404.56 -0.101083  -31.177  -42.000  179.200
Element:   21251    4.0 2000.0  103.07 0.321045   21451  -400.0   400.0  2387.89 -0.100928  -25.981  -45.000  179.200
Element:   21252    4.0 2000.0  102.61 0.317691   21452  -400.0   400.0  2412.33 -0.099959  -20.785  -48.000  179.200
Element:   21253    4.0 2000.0  104.11 0.294758   21453  -400.0   400.0  2433.13 -0.098785  -15.588  -51.000  179.200
Element:   21254    4.0 2000.0  103.19 0.293199   21454  -400.0   400.0  2420.76 -0.099758  -10.392  -54.000  179.200
Element:   21255    4.0 2000.0  102.55 0.305449   21455  -400.0   400.0  2383.57 -0.100227   -5.196  -57.000  179.200
Element:   21256    4.0 2000.0  102.87 0.299718   21456  -400.0   400.0  2441.68 -0.099655  -51.962  -36.000  179.200
Element:   21257    4.0 2000.0  103.44 0.321901   21457  -400.0   400.0  2409.15 -0.100649  -46.765  -39.000  179.200
Element:   21258    4.0 2000.0  104.44 0.318120   21458  -400.0   400.0  2438.25 -0.099014  -41.569  -42.000  179.200
Element:   21259    4.0 2000.0  103.62 0.322119   21459  -400.0   400.0  2424.23 -0.100783  -36.373  -45.000  179.200
Element:   21260    4.0 2000.0  105.26 0.319235   21460  -400.0   400.0  2442.11 -0.100670  -31.177  -48.000  179.200
Element:   21261    4.0 2000.0  103.32 0.323735   21461  -400.0   400.0  2396.93 -0.099768  -25.981  -51.000  179.200
Element:   21262    4.0 2000.0   95.76 0.322429   21462  -400.0   400.0  2436.95 -0.098606  -20.785  -54.000  179.200
Element:   21263    4.0 2000.0  103.88 0.306386   21463  -400.0   400.0  2456.14 -0.098467  -15.588  -57.000  179.200
Element:   21264    4.0 2000.0  102.70 0.319246   21464  -400.0   400.0  2426.41 -0.098825  -10.392  -60.000  179.200
#
# BLOCK C
#
# 4 PWO Ring 1
Element:   30025    1.0 2000.0  110.27 0.276667 30225M0 -500000000.0 500000000.0 -5732.18 -0.100000    1.347   -4.667  179.200
Element:   30028    1.0 2000.0   95.39 0.275695 30228M0 -500000000.0 500000000.0 -5662.00 -0.100000   -1.347   -4.667  179.200
Element:   30026    1.0 2000.0   95.21 0.271551 30226M0 -500000000.0 500000000.0 -5683.00 -0.100000    1.347   -7.333  179.200
Element:   30027    1.0 2000.0   70.48 0.272170 30227M0 -500000000.0 500000000.0 -5718.00 -0.100000   -1.347   -7.333  179.200
#
# 4 PWO Ring 2
Element:   30029    1.0 2000.0  103.93 0.272170 30229M0 -500000000.0 500000000.0 -5716.94 -0.100000    1.347  -10.667  179.200
Element:   30032    1.0 2000.0   97.75 0.272170 30232M0 -500000000.0 500000000.0 -5701.97 -0.100000   -1.347  -10.667  179.200
Element:   30030    1.0 2000.0  110.58 0.272170 30230M0 -500000000.0 500000000.0 -5714.44 -0.100000    1.347  -13.333  179.200
Element:   30031    1.0 2000.0  113.94 0.272170 30231M0 -500000000.0 500000000.0 -5814.38 -0.100000   -1.347  -13.333  179.200
#
# 4 PWO Ring 2
Element:   30033    1.0 2000.0  108.32 0.272170 30233M0 -500000000.0 500000000.0 -5718.00 -0.100000    6.543   -7.667  179.200
Element:   30036    1.0 2000.0   70.48 0.272076 30236M0 -500000000.0 500000000.0 -5714.23 -0.100000    3.849   -7.667  179.200
Element:   30034    1.0 2000.0   70.48 0.272076 30234M0 -500000000.0 500000000.0 -5694.59 -0.100000    6.543  -10.333  179.200
Element:   30035    1.0 2000.0   72.50 0.272109 30235M0 -500000000.0 500000000.0 -5698.63 -0.100000    3.849  -10.333  179.200
#
# BaF2 Rings
Element:   22204    4.0 2000.0  103.51 0.299918   22404  -400.0   400.0  2231.38 -0.099661    0.000  -18.000  179.200
Element:   22205    4.0 2000.0  106.16 0.308328   22405  -400.0   400.0  2240.81 -0.099990    5.196  -15.000  179.200
Element:   22206    4.0 2000.0  103.37 0.314694   22406  -400.0   400.0  2238.34 -0.100037   10.392  -12.000  179.200
Element:   22207    4.0 2000.0  103.77 0.290919   22407  -400.0   400.0  2241.35 -0.100461    0.000  -24.000  179.200
Element:   22208    4.0 2000.0  105.20 0.306097   22408  -400.0   400.0  2204.88 -0.101345    5.196  -21.000  179.200
Element:   22209    4.0 2000.0  103.05 0.307232   22409  -400.0   400.0  2234.23 -0.100129   10.392  -18.000  179.200
Element:   22210    4.0 2000.0  103.24 0.297998   22410  -400.0   400.0  2249.82 -0.099560   15.588  -15.000  179.200
Element:   22211    4.0 2000.0  102.93 0.296011   22411  -400.0   400.0  2222.70 -0.099911    0.000  -30.000  179.200
Element:   22212    4.0 2000.0  102.61 0.305876   22412  -400.0   400.0  2228.41 -0.100378    5.196  -27.000  179.200
Element:   22213    4.0 2000.0  102.76 0.304365   22413  -400.0   400.0  2259.53 -0.098293   10.392  -24.000  179.200
Element:   22214    4.0 2000.0  105.03 0.307756   22414  -400.0   400.0  2248.37 -0.098455   15.588  -21.000  179.200
Element:   22215    4.0 2000.0  104.37 0.302460   22415  -400.0   400.0  2237.17 -0.099241   20.785  -18.000  179.200
Element:   22216    4.0 2000.0  103.82 0.290799   22416  -400.0   400.0  2231.97 -0.099520    0.000  -36.000  179.200
Element:   22217    4.0 2000.0  103.66 0.304995   22417  -400.0   400.0  2217.81 -0.100900    5.196  -33.000  179.200
Element:   22218    4.0 2000.0  104.22 0.320129   22418  -400.0   400.0  2225.97 -0.100215   10.392  -30.000  179.200
Element:   22219    4.0 2000.0  104.28 0.303652   22419  -400.0   400.0  2241.95 -0.099470   15.588  -27.000  179.200
Element:   22220    4.0 2000.0  104.03 0.315739   22420  -400.0   400.0  2228.64 -0.099960   20.785  -24.000  179.200
Element:   22221    4.0 2000.0  104.22 0.318605   22421  -400.0   400.0  2232.58 -0.100492   25.981  -21.000  179.200
Element:   22222    4.0 2000.0  102.54 0.289320   22422  -400.0   400.0  2218.33 -0.099393    0.000  -42.000  179.200
Element:   22223    4.0 2000.0  103.18 0.299611   22423  -400.0   400.0  2216.18 -0.100354    5.196  -39.000  179.200
Element:   22224    4.0 2000.0  103.52 0.299310   22424  -400.0   400.0  2214.83 -0.099644   10.392  -36.000  179.200
Element:   22225    4.0 2000.0  102.12 0.303620   22425  -400.0   400.0  2202.60 -0.101445   15.588  -33.000  179.200
Element:   22226    4.0 2000.0  104.02 0.300539   22426  -400.0   400.0  2216.77 -0.099657   20.785  -30.000  179.200
Element:   22227    4.0 2000.0  105.47 0.314362   22427  -400.0   400.0  2195.72 -0.101559   25.981  -27.000  179.200
Element:   22228    4.0 2000.0  104.04 0.301562   22428  -400.0   400.0  2198.95 -0.100926   31.177  -24.000  179.200
Element:   22229    4.0 2000.0  100.30 0.308043   22429  -400.0   400.0  2224.05 -0.100205    0.000  -48.000  179.200
Element:   22230    4.0 2000.0  100.63 0.298943   22430  -400.0   400.0  2183.73 -0.101190    5.196  -45.000  179.200
Element:   22231    4.0 2000.0  101.93 0.299061   22431  -400.0   400.0  2216.31 -0.099225   10.392  -42.000  179.200
Element:   22232    4.0 2000.0  101.04 0.301105   22432  -400.0   400.0  2215.64 -0.100815   15.588  -39.000  179.200
Element:   22233    4.0 2000.0   99.06 0.304338   22433  -400.0   400.0  2184.82 -0.100426   20.785  -36.000  179.200
Element:   22234    4.0 2000.0  102.96 0.299287   22434  -400.0   400.0  2167.82 -0.101029   25.981  -33.000  179.200
Element:   22235    4.0 2000.0  104.05 0.319506   22435  -400.0   400.0  2176.85 -0.100550   31.177  -30.000  179.200
Element:   22236    4.0 2000.0  104.20 0.301270   22436  -400.0   400.0  2222.10 -0.100287   36.373  -27.000  179.200
Element:   22237    4.0 2000.0  102.69 0.290850   22437  -400.0   400.0  2201.14 -0.099913    0.000  -54.000  179.200
Element:   22238    4.0 2000.0  103.92 0.301034   22438  -400.0   400.0  2202.67 -0.099242    5.196  -51.000  179.200
Element:   22239    4.0 2000.0  104.54 0.300277   22439  -400.0   400.0  2186.12 -0.098992   10.392  -48.000  179.200
Element:   22240    4.0 2000.0  103.59 0.291383   22440  -400.0   400.0  2180.94 -0.100336   15.588  -45.000  179.200
Element:   22241    4.0 2000.0  102.16 0.302141   22441  -400.0   400.0  2192.15 -0.101123   20.785  -42.000  179.200
Element:   22242    4.0 2000.0  103.91 0.309358   22442  -400.0   400.0  2177.42 -0.101362   25.981  -39.000  179.200
Element:   22243    4.0 2000.0  101.80 0.312746   22443  -400.0   400.0  2183.81 -0.099878   31.177  -36.000  179.200
Element:   22244    4.0 2000.0  104.80 0.291659   22444  -400.0   400.0  2183.19 -0.100452   36.373  -33.000  179.200
Element:   22245    4.0 2000.0  104.21 0.306023   22445  -400.0   400.0  2208.72 -0.099074   41.569  -30.000  179.200
Element:   22246    4.0 2000.0  103.90 0.326796   22446  -400.0   400.0  2196.09 -0.099439    0.000  -60.000  179.200
Element:   22247    4.0 2000.0  104.43 0.295127   22447  -400.0   400.0  2193.84 -0.099390    5.196  -57.000  179.200
Element:   22248    4.0 2000.0  105.18 0.299360   22448  -400.0   400.0  2209.62 -0.098811   10.392  -54.000  179.200
Element:   22249    4.0 2000.0  102.32 0.311398   22449  -400.0   400.0  2149.64 -0.101334   15.588  -51.000  179.200
Element:   22250    4.0 2000.0  104.23 0.298117   22450  -400.0   400.0  2170.46 -0.100802   20.785  -48.000  179.200
Element:   22251    4.0 2000.0   99.56 0.293381   22451  -400.0   400.0  2171.54 -0.101316   25.981  -45.000  179.200
Element:   22252    4.0 2000.0  101.71 0.293363   22452  -400.0   400.0  2160.86 -0.100788   31.177  -42.000  179.200
Element:   22253    4.0 2000.0  104.33 0.306124   22453  -400.0   400.0  2155.88 -0.100218   36.373  -39.000  179.200
Element:   22254    4.0 2000.0  104.99 0.294472   22454  -400.0   400.0  2152.45 -0.100725   41.569  -36.000  179.200
Element:   22255    4.0 2000.0  105.37 0.312390   22455  -400.0   400.0  2161.75 -0.100349   46.765  -33.000  179.200
Element:   22256    4.0 2000.0  104.78 0.324091   22456  -400.0   400.0  2185.69 -0.099670   10.392  -60.000  179.200
Element:   22257    4.0 2000.0  104.66 0.309721   22457  -400.0   400.0  2173.83 -0.099641   15.588  -57.000  179.200
Element:   22258    4.0 2000.0  104.87 0.319648   22458  -400.0   400.0  2178.36 -0.099548   20.785  -54.000  179.200
