Element: 825 0.2 2.5 0.0 0.00050 1458M0 -250.0 250.0 -3376 0.1170 0 0 0 158.634 3.283 2876
Element: 827 0.2 2.5 0.0 0.00050 1459M0 -250.0 250.0 -3297 0.1170 0 0 0 171.630 3.273 2884
#
Element: 831 0.2 2.5 0.0 0.00050 1461M0 -250.0 250.0 -3288 0.1170 0 0 0 187.321 3.060 2891
Element: 829 0.2 2.5 0.0 0.00050 1460M0 -250.0 250.0 -3286 0.1170 0 0 0 181.179 3.162 2889
Element: 813 0.2 2.5 0.0 0.00050 1462M0 -250.0 250.0 -3285 0.1170 0 0 0 193.249 2.956 2893
Element: 815 0.2 2.5 0.0 0.00050 1463M0 -250.0 250.0 -3289 0.1170 0 0 0 198.987 2.871 2895
##						          			            
## G 32 - 63  Section CD			          			            
##						          			            
Element: 834 0.2 2.5 0.0 0.00050 1465M0 -250.0 250.0 -3299 0.1170 0 0 0 207.368 2.971 2066
Element: 832 0.2 2.5 0.0 0.00050 1464M0 -250.0 250.0 -3307 0.1170 0 0 0 201.778 2.880 2064
Element: 836 0.2 2.5 0.0 0.00050 1466M0 -250.0 250.0 -3302 0.1170 0 0 0 212.978 3.008 2068
Element: 838 0.2 2.5 0.0 0.00050 1467M0 -250.0 250.0 -3300 0.1170 0 0 0 218.702 2.977 2070
#
Element: 842 0.2 2.5 0.0 0.00050 1469M0 -250.0 250.0 -3291 0.1170 0 0 0 230.169 3.010 2074
Element: 840 0.2 2.5 0.0 0.00050 1468M0 -250.0 250.0 -3298 0.1170 0 0 0 224.394 2.954 2072
Element: 844 0.2 2.5 0.0 0.00050 1470M0 -250.0 250.0 -3288 0.1170 0 0 0 235.986 3.068 2076
Element: 846 0.2 2.5 0.0 0.00050 1471M0 -250.0 250.0 -3287 0.1170 0 0 0 241.847 3.126 2078
#
Element: 850 0.2 2.5 0.0 0.00050 1473M0 -250.0 250.0 -3298 0.1170 0 0 0 253.701 3.086 2082
Element: 848 0.2 2.5 0.0 0.00050 1472M0 -250.0 250.0 -3291 0.1170 0 0 0 247.789 3.106 2080
Element: 852 0.2 2.5 0.0 0.00050 1474M0 -250.0 250.0 -3298 0.1170 0 0 0 259.694 3.142 2084
Element: 854 0.2 2.5 0.0 0.00050 1475M0 -250.0 250.0 -3293 0.1170 0 0 0 265.736 3.197 2086
#
Element: 858 0.2 2.5 0.0 0.00050 1477M0 -250.0 250.0 -3288 0.1170 0 0 0 277.955 3.180 2090
Element: 856 0.2 2.5 0.0 0.00050 1476M0 -250.0 250.0 -3295 0.1170 0 0 0 271.855 3.191 2088
Element: 860 0.2 2.5 0.0 0.00050 1478M0 -250.0 250.0 -3297 0.1170 0 0 0 284.134 3.237 2092
Element: 862 0.2 2.5 0.0 0.00050 1479M0 -250.0 250.0 -3562 0.1170 0 0 0 290.361 3.293 2094
#
Element: 835 0.2 2.5 0.0 0.00050 1481M0 -250.0 250.0 -3310 0.1170 0 0 0 210.164 2.995 2067
Element: 833 0.2 2.5 0.0 0.00050 1480M0 -250.0 250.0 -3309 0.1170 0 0 0 204.580 2.932 2065
Element: 837 0.2 2.5 0.0 0.00050 1482M0 -250.0 250.0 -3301 0.1170 0 0 0 215.814 3.027 2069
Element: 839 0.2 2.5 0.0 0.00050 1483M0 -250.0 250.0 -3297 0.1170 0 0 0 221.525 2.928 2071
#
Element: 843 0.2 2.5 0.0 0.00050 1485M0 -250.0 250.0 -3299 0.1170 0 0 0 233.071 3.041 2075
Element: 841 0.2 2.5 0.0 0.00050 1484M0 -250.0 250.0 -3297 0.1170 0 0 0 227.276 2.984 2073
Element: 845 0.2 2.5 0.0 0.00050 1486M0 -250.0 250.0 -3296 0.1170 0 0 0 238.911 3.098 2077
Element: 847 0.2 2.5 0.0 0.00050 1487M0 -250.0 250.0 -3293 0.1170 0 0 0 244.792 3.154 2079
#
Element: 851 0.2 2.5 0.0 0.00050 1489M0 -250.0 250.0 -3296 0.1170 0 0 0 256.692 3.112 2083
Element: 849 0.2 2.5 0.0 0.00050 1488M0 -250.0 250.0 -3290 0.1170 0 0 0 250.720 3.055 2081
Element: 853 0.2 2.5 0.0 0.00050 1490M0 -250.0 250.0 -3285 0.1170 0 0 0 262.709 3.170 2085
Element: 855 0.2 2.5 0.0 0.00050 1491M0 -250.0 250.0 -3288 0.1170 0 0 0 268.774 3.226 2087
#
Element: 859 0.2 2.5 0.0 0.00050 1493M0 -250.0 250.0 -3291 0.1170 0 0 0 281.039 3.208 2091
Element: 857 0.2 2.5 0.0 0.00050 1492M0 -250.0 250.0 -3290 0.1170 0 0 0 274.882 3.151 2089
Element: 861 0.2 2.5 0.0 0.00050 1494M0 -250.0 250.0 -3497 0.1170 0 0 0 287.241 3.264 2093
Element: 863 0.2 2.5 0.0 0.00050 1495M0 -250.0 250.0 -3555 0.1170 0 0 0 293.492 3.325 2095
##						          			            
Initialise: 
Display: 1D Nhits       32 0 32
Display: 1D NhitsPrompt 32 0 32
Display: 1D NhitsRand   32 0 32
Display: 1D Hits        64 0 64
Display: 1D HitsPrompt  64 0 64
Display: 1D HitsRand    64 0 64
#Display: 1D EnergyOR    200 0 2.5
Display: 1D TimeOR     1000 -150.0 150.0
#Display: 1D Energy 100 0 2.5   0 64
#Display: 1D Time  1000 -150.0 150.0   0 64
Display: 1D Eelect   64 v2ud_1557_1.88839.plot.ehist
Display: 1D ScalerCurr 64 0 64
Display: 1D ScalerAcc  64 0 64
Display: 1D Doubles  	64 0 64
Display: 1D NDoubles  	32 0 32
#Display: 2D EnergyOR 100 0 2.5 -1 Hits 64 0 64 -1
#Display: 2D EnergyOR 100 0 2.5 -1 Doubles 64 0 64 -1
Display: 2D TimeOR   200 -150.0 150.0 -1 Hits 64 0 64 -1
Display: 2D TimeOR   200 -150.0 150.0 -1 Doubles 64 0 64 -1
