Element:  3018M1  0.500 2000.0    0.00 0.073098  2061M0  -300.0   700.0 -2450.00 0.117710    9.225    4.758   44.216
Element:  3017M1  0.500 2000.0    0.00 0.073098  2062M0  -300.0   700.0 -2450.00 0.117710   14.014    2.406   43.132
Element:  3016M1  0.500 2000.0    0.00 0.073098  2063M0  -300.0   700.0 -2450.00 0.117710   13.990   -2.859   43.057
Element:  3047M1  0.500 2000.0    0.00 0.073098  2064M0  -300.0   700.0 -2450.00 0.117710    4.574    2.351   45.145
Element:  3046M1  0.500 2000.0    0.00 0.073098  2065M0  -300.0   700.0 -2450.00 0.117710    4.518   -2.793   45.074
Element:  3045M1  0.500 2000.0    0.00 0.073098  2066M0  -300.0   700.0 -2450.00 0.117710   -0.057   -5.144   45.145
Element:  3044M1  0.500 2000.0    0.00 0.073098  2067M0  -300.0   700.0 -2450.00 0.117710    9.143   -5.651   44.071
Element:  3043M1  0.500 2000.0    0.00 0.073098  2068M0  -300.0   700.0 -2450.00 0.117710    8.814  -11.234   43.057
Element:  3042M1  0.500 2000.0    0.00 0.073098  2069M0  -300.0   700.0 -2450.00 0.117710   -0.130  -10.379   44.216
Element:  3041M1  0.500 2000.0    0.00 0.073098  2070M0  -300.0   700.0 -2450.00 0.117710    4.115  -13.612   43.132
Element:  3040M1  0.500 2000.0    0.00 0.088637  2071M0  -300.0   700.0 -2596.11 0.117710    4.030  -18.699   41.194
Element:  3039M1  0.500 2000.0    0.00 0.071592  2072M0  -300.0   700.0 -2450.00 0.117710   -4.432  -12.290   43.502
Element:  3038M1  0.500 2000.0    0.00 0.088344  2073M0  -300.0   700.0 -2602.14 0.117710   -4.503  -17.405   41.713
Element:  3037M1  0.500 2000.0    0.00 0.072453  2074M0  -300.0   700.0 -2599.34 0.117710   -8.643  -18.985   40.364
Element:  3036M1  0.500 2000.0    0.00 0.072672  2075M0  -300.0   700.0 -2584.54 0.117710   -0.286  -20.582   40.490
Element:  3035M1  0.500 2000.0    0.00 0.065883  2076M0  -300.0   700.0 -2574.97 0.117710   -1.160  -25.158   37.799
Element:  3034M1  0.500 2000.0    0.00 0.068416  2077M0  -300.0   700.0 -2599.89 0.117710   -9.497  -23.456   37.736
Element:  3033M1  0.500 2000.0    0.00 0.068591  2078M0  -300.0   700.0 -2578.82 0.117710   -6.231  -26.454   36.394
Element:  3032M1  0.500 2000.0    0.00 0.068897  2079M0  -300.0   700.0 -2584.14 0.117710   -7.868  -30.283   32.925
Element:  3063M1  0.500 2000.0    0.00 0.070667  2080M0  -300.0   700.0 -2577.98 0.117710   19.987   40.717    2.655
Element:  3062M1  0.500 2000.0    0.00 0.068328  2081M0  -300.0   700.0 -2581.20 0.117710   23.697   38.342    5.311
Element:  3061M1  0.500 2000.0    0.00 0.071055  2082M0  -300.0   700.0 -2588.86 0.117710   23.170   37.488   10.749
Element:  3060M1  0.500 2000.0    0.00 0.075587  2083M0  -300.0   700.0 -2589.12 0.117710   27.482   36.086    2.655
Element:  3059M1  0.500 2000.0    0.00 0.071879  2084M0  -300.0   700.0 -2594.88 0.117710   30.814   32.935    5.346
Element:  3058M1  0.500 2000.0    0.00 0.070077  2085M0  -300.0   700.0 -2598.09 0.117710   26.824   34.038   13.403
Element:  3057M1  0.500 2000.0    0.00 0.074016  2086M0  -300.0   700.0 -2583.02 0.117710   30.685   31.740   10.656
Element:  3056M1  0.500 2000.0    0.00 0.067924  2087M0  -300.0   700.0 -2578.49 0.117710   33.386   27.792   13.259
Element:  3055M1  0.500 2000.0    0.00 0.051644  2088M0  -300.0   700.0 -2570.05 0.117710   25.758   32.312   18.714
Element:  3054M1  0.500 2000.0    0.00 0.078747  2089M0  -300.0   700.0 -2578.37 0.117710   28.762   28.214   20.896
Element:  3053M1  0.500 2000.0    0.00 0.069575  2090M0  -300.0   700.0 -2563.54 0.117710   27.350   25.992   25.315
Element:  3052M1  0.500 2000.0    0.00 0.096638  2091M0  -300.0   700.0 -2589.23 0.117710   32.528   25.992   18.188
Element:  3051M1  0.500 2000.0    0.00 0.068815  2092M0  -300.0   700.0 -2594.48 0.117710   34.786   21.475   19.829
Element:  3050M1  0.500 2000.0    0.00 0.096721  2093M0  -300.0   700.0 -2572.97 0.117710   29.608   21.475   26.957
Element:  3049M1  0.500 2000.0    0.00 0.074871  2094M0  -300.0   700.0 -2573.87 0.117710   33.278   19.180   24.178
Element:  3048M1  0.500 2000.0    0.00 0.073297  2095M0  -300.0   700.0 -2592.62 0.117710   34.900   14.027   25.357
Element:  3079M1  0.500 2000.0    0.00 0.075612  2096M0  -300.0   700.0 -2591.34 0.117710   27.473   18.699   30.958
Element:  3078M1  0.500 2000.0    0.00 0.072440  2097M0  -300.0   700.0 -2583.35 0.117710   28.681   13.612   32.476
Element:  3077M1  0.500 2000.0    0.00 0.070545  2098M0  -300.0   700.0 -2597.21 0.117710   25.884   10.379   35.848
Element:  3076M1  0.500 2000.0    0.00 0.071285  2099M0  -300.0   700.0 -2570.16 0.117710   32.438   11.234   29.653
Element:  3075M1  0.500 2000.0    0.00 0.074870  2100M0  -300.0   700.0 -2585.71 0.117710   33.301    5.651   30.280
Element:  3074M1  0.500 2000.0    0.00 0.072642  2101M0  -300.0   700.0 -2587.21 0.117710   26.488    5.144   36.557
Element:  3073M1  0.500 2000.0    0.00 0.081041  2102M0  -300.0   700.0 -2596.65 0.117710   30.148    2.793   33.810
Element:  3072M1  0.500 2000.0    0.00 0.074160  2103M0  -300.0   700.0 -2585.58 0.117710   30.235   -2.351   33.834
Element:  3071M1  0.500 2000.0    0.00 0.074989  2104M0  -300.0   700.0 -2598.81 0.117710   22.835    2.351   39.211
Element:  3070M1  0.500 2000.0    0.00 0.071368  2105M0  -300.0   700.0 -2601.23 0.117710   22.839   -2.793   39.121
Element:  3069M1  0.500 2000.0    0.00 0.078877  2106M0  -300.0   700.0 -2587.55 0.117710   18.507   -5.651   41.028
Element:  3068M1  0.500 2000.0    0.00 0.068282  2107M0  -300.0   700.0 -2579.07 0.117710   26.582   -5.144   36.489
Element:  3067M1  0.500 2000.0    0.00 0.068564  2108M0  -300.0   700.0 -2584.98 0.117710   26.095  -10.379   35.696
Element:  3066M1  0.500 2000.0    0.00 0.068128  2109M0  -300.0   700.0 -2603.50 0.117710   18.178  -11.234   40.014
Element:  3065M1  0.500 2000.0    0.00 0.068268  2110M0  -300.0   700.0 -2587.35 0.117710   22.023  -13.612   37.313
Element:  3064M1  0.500 2000.0    0.00 0.065130  2111M0  -300.0   700.0 -2572.94 0.117710   20.953  -18.699   35.695
Element:  3095M1  0.500 2000.0    0.00 0.074091  2112M0  -300.0   700.0 -2601.64 0.117710   13.331  -14.027   41.028
Element:  3094M1  0.500 2000.0    0.00 0.071739  2113M0  -300.0   700.0 -2598.28 0.117710   12.711  -19.180   39.121
Element:  3093M1  0.500 2000.0    0.00 0.072692  2114M0  -300.0   700.0 -2580.39 0.117710    8.109  -21.475   39.212
Element:  3092M1  0.500 2000.0    0.00 0.074229  2115M0  -300.0   700.0 -2589.21 0.117710   16.488  -21.475   36.489
Element:  3091M1  0.500 2000.0    0.00 0.073519  2116M0  -300.0   700.0 -2593.23 0.117710   15.625  -25.992   33.834
Element:  3090M1  0.500 2000.0    0.00 0.065808  2117M0  -300.0   700.0 -2592.40 0.117710    7.246  -25.992   36.556
Element:  3089M1  0.500 2000.0    0.00 0.070710  2118M0  -300.0   700.0 -2593.81 0.117710   10.986  -28.214   33.811
Element:  3088M1  0.500 2000.0    0.00 0.068535  2119M0  -300.0   700.0 -2595.70 0.117710    9.839  -32.312   30.280
Element:  3087M1  0.500 2000.0    0.00 0.066368  2120M0  -300.0   700.0 -2569.48 0.117710    2.293  -27.792   35.849
Element:  3086M1  0.500 2000.0    0.00 0.093628  2121M0  -300.0   700.0 -2616.46 0.117710    0.653  -31.740   32.476
Element:  3085M1  0.500 2000.0    0.00 0.061499  2122M0  -300.0   700.0 -2582.35 0.117710   -4.437  -32.935   30.958
Element:  3084M1  0.500 2000.0    0.00 0.072106  2123M0  -300.0   700.0 -2570.53 0.117710    4.459  -34.038   29.653
Element:  3083M1  0.500 2000.0    0.00 0.074812  2124M0  -300.0   700.0 -2610.13 0.117710    3.063  -37.488   25.357
Element:  3082M1  0.500 2000.0    0.00 0.067798  2125M0  -300.0   700.0 -2602.70 0.117710   -5.967  -36.086   26.957
Element:  3081M1  0.500 2000.0    0.00 0.070328  2126M0  -300.0   700.0 -2582.74 0.117710   -2.271  -38.342   24.178
Element:  3080M1  0.500 2000.0    0.00 0.069908  2127M0  -300.0   700.0 -2598.91 0.117710   -3.651  -40.717   19.829
Element:  3111M1  0.500 2000.0    0.00 0.067994  2128M0  -300.0   700.0 -2584.46 0.117710   33.745   30.283    2.691
Element:  3110M1  0.500 2000.0    0.00 0.069590  2129M0  -300.0   700.0 -2631.11 0.117710   36.539   26.454    5.319
Element:  3109M1  0.500 2000.0    0.00 0.068658  2130M0  -300.0   700.0 -2616.66 0.117710   36.308   25.158   10.577
Element:  3108M1  0.500 2000.0    0.00 0.068588  2131M0  -300.0   700.0 -2590.88 0.117710   38.824   23.456    2.629
Element:  3107M1  0.500 2000.0    0.00 0.070407  2132M0  -300.0   700.0 -2617.33 0.117710   41.059   18.985    4.254
Element:  3106M1  0.500 2000.0    0.00 0.072015  2133M0  -300.0   700.0 -2612.17 0.117710   38.596   20.582   12.240
Element:  3105M1  0.500 2000.0    0.00 0.072158  2134M0  -300.0   700.0 -2623.03 0.117710   41.062   17.405    8.607
Element:  3104M1  0.500 2000.0    0.00 0.068670  2135M0  -300.0   700.0 -2628.64 0.117710   42.742   12.290    9.228
Element:  3103M1  0.500 2000.0    0.00 0.070349  2136M0  -300.0   700.0 -2605.32 0.117710   37.932   18.699   16.562
Element:  3102M1  0.500 2000.0    0.00 0.073380  2137M0  -300.0   700.0 -2733.31 0.117710   39.749   13.612   17.242
Element:  3101M1  0.500 2000.0    0.00 0.067726  2138M0  -300.0   700.0 -2599.68 0.117710   38.225   11.234   21.688
Element:  3100M1  0.500 2000.0    0.00 0.067962  2139M0  -300.0   700.0 -2622.38 0.117710   42.092   10.379   13.540
Element:  3099M1  0.500 2000.0    0.00 0.069386  2140M0  -300.0   700.0 -2609.76 0.117710   42.952    5.144   13.896
Element:  3098M1  0.500 2000.0    0.00 0.074265  2141M0  -300.0   700.0 -2609.24 0.117710   39.088    5.651   22.314
Element:  3097M1  0.500 2000.0    0.00 0.078591  2142M0  -300.0   700.0 -2606.77 0.117710   41.471    2.793   18.226
Element:  3096M1  0.500 2000.0    0.00 0.069429  2143M0  -300.0   700.0 -2629.30 0.117710   41.521   -2.351   18.301
Element:  3127M1  0.500 2000.0    0.00 0.072373  2144M0  -300.0   700.0 -2589.43 0.117710   36.626    2.859   26.611
Element:  3126M1  0.500 2000.0    0.00 0.074324  2145M0  -300.0   700.0 -2568.81 0.117710   36.690   -2.406   26.657
Element:  3125M1  0.500 2000.0    0.00 0.069163  2146M0  -300.0   700.0 -2591.02 0.117710   33.452   -4.758   30.349
Element:  3124M1  0.500 2000.0    0.00 0.071172  2147M0  -300.0   700.0 -2592.45 0.117710   39.201   -4.758   22.437
Element:  3123M1  0.500 2000.0    0.00 0.067943  2148M0  -300.0   700.0 -2611.24 0.117710   38.588   -9.460   22.012
Element:  3122M1  0.500 2000.0    0.00 0.068864  2149M0  -300.0   700.0 -2507.53 0.117710   32.858   -9.460   29.898
Element:  3121M1  0.500 2000.0    0.00 0.071950  2150M0  -300.0   700.0 -2570.04 0.117710   35.482  -11.811   25.780
Element:  3120M1  0.500 2000.0    0.00 0.062291  2151M0  -300.0   700.0 -2573.75 0.117710   34.335  -16.220   24.947
Element:  3119M1  0.500 2000.0    0.00 0.070395  2152M0  -300.0   700.0 -2567.12 0.117710   29.155  -12.290   32.589
Element:  3118M1  0.500 2000.0    0.00 0.184214  2153M0  -300.0   700.0 -2503.10 0.117710   28.162  -17.405   31.100
Element:  3117M1  0.500 2000.0    0.00 0.070955  2154M0  -300.0   700.0 -2560.02 0.117710   24.031  -20.582   32.589
Element:  3116M1  0.500 2000.0    0.00 0.070570  2155M0  -300.0   700.0 -2566.61 0.117710   30.718  -18.985   27.575
Element:  3115M1  0.500 2000.0    0.00 0.065671  2156M0  -300.0   700.0 -2595.39 0.117710   29.864  -23.456   24.947
Element:  3114M1  0.500 2000.0    0.00 0.137924  2157M0  -300.0   700.0 -2619.07 0.117710   23.157  -25.158   29.898
Element:  3113M1  0.500 2000.0    0.00 0.066495  2158M0  -300.0   700.0 -2563.53 0.117710   26.434  -26.454   25.780
Element:  3112M1  0.500 2000.0    0.00 0.068981  2159M0  -300.0   700.0 -2605.56 0.117710   25.719  -30.283   22.012
Element:  3143M1  0.500 2000.0    0.00 0.071433  2160M0  -300.0   700.0 -2573.96 0.117710   19.216  -27.792   30.350
Element:  3142M1  0.500 2000.0    0.00 0.066635  2161M0  -300.0   700.0 -2568.80 0.117710   18.561  -31.740   26.657
Element:  3141M1  0.500 2000.0    0.00 0.070609  2162M0  -300.0   700.0 -2570.02 0.117710   13.823  -34.038   26.610
Element:  3140M1  0.500 2000.0    0.00 0.065316  2163M0  -300.0   700.0 -2605.37 0.117710   21.787  -32.935   22.437
Element:  3139M1  0.500 2000.0    0.00 0.070460  2164M0  -300.0   700.0 -2588.12 0.117710   20.672  -36.086   18.301
Element:  3138M1  0.500 2000.0    0.00 0.067713  2165M0  -300.0   700.0 -2594.08 0.117710   12.427  -37.488   22.315
Element:  3137M1  0.500 2000.0    0.00 0.070248  2166M0  -300.0   700.0 -2641.95 0.117710   16.050  -38.342   18.226
Element:  3136M1  0.500 2000.0    0.00 0.070519  2167M0  -300.0   700.0 -2613.68 0.117710   14.609  -40.717   13.896
Element:  3135M1  0.500 2000.0    0.00 0.067044  2168M0  -300.0   700.0 -2599.27 0.117710    7.047  -39.214   21.687
Element:  3134M1  0.500 2000.0    0.00 0.069856  2169M0  -300.0   700.0 -2610.44 0.117710    5.603  -41.639   17.243
Element:  3133M1  0.500 2000.0    0.00 0.069958  2170M0  -300.0   700.0 -2598.81 0.117710    0.240  -42.290   16.562
Element:  3132M1  0.500 2000.0    0.00 0.070462  2171M0  -300.0   700.0 -2616.39 0.117710    9.541  -42.290   13.540
Element:  3131M1  0.500 2000.0    0.00 0.071558  2172M0  -300.0   700.0 -2607.40 0.117710    8.123  -43.725    9.227
Element:  3130M1  0.500 2000.0    0.00 0.073813  2173M0  -300.0   700.0 -2602.71 0.117710   -1.148  -43.725   12.240
Element:  3129M1  0.500 2000.0    0.00 0.070120  2174M0  -300.0   700.0 -2619.24 0.117710    2.797  -44.510    8.608
Element:  3128M1  0.500 2000.0    0.00 0.066413  2175M0  -300.0   700.0 -2618.54 0.117710    1.382  -45.214    4.254
Element:  3159M1  0.500 2000.0    0.00 0.071893  2176M0  -300.0   700.0 -2602.19 0.117710    3.619   45.214   -2.629
Element:  3158M1  0.500 2000.0    0.00 0.068794  2177M0  -300.0   700.0 -2652.64 0.117710    7.322   44.510   -5.320
Element:  3157M1  0.500 2000.0    0.00 0.072686  2178M0  -300.0   700.0 -2622.31 0.117710   11.996   43.725   -2.690
Element:  3156M1  0.500 2000.0    0.00 0.069971  2179M0  -300.0   700.0 -2626.99 0.117710    6.266   43.725  -10.577
Element:  3155M1  0.500 2000.0    0.00 0.068864  2180M0  -300.0   700.0 -2615.72 0.117710    9.929   42.290  -13.258
Element:  3154M1  0.500 2000.0    0.00 0.074043  2181M0  -300.0   700.0 -2625.78 0.117710   15.678   42.290   -5.346
Element:  3153M1  0.500 2000.0    0.00 0.067745  2182M0  -300.0   700.0 -2627.77 0.117710   14.668   41.639  -10.656
Element:  3152M1  0.500 2000.0    0.00 0.069295  2183M0  -300.0   700.0 -2600.58 0.117710   18.449   39.214  -13.403
Element:  3151M1  0.500 2000.0    0.00 0.069973  2184M0  -300.0   700.0 -2587.86 0.117710   19.987   40.717   -2.655
Element:  3150M1  0.500 2000.0    0.00 0.073035  2185M0  -300.0   700.0 -2606.71 0.117710   23.697   38.342   -5.311
Element:  3149M1  0.500 2000.0    0.00 0.069758  2186M0  -300.0   700.0 -2620.89 0.117710   27.482   36.086   -2.655
Element:  3148M1  0.500 2000.0    0.00 0.073912  2187M0  -300.0   700.0 -2650.91 0.117710   23.170   37.488  -10.749
Element:  3147M1  0.500 2000.0    0.00 0.066870  2188M0  -300.0   700.0 -2609.18 0.117710   26.824   34.038  -13.403
Element:  3146M1  0.500 2000.0    0.00 0.071625  2189M0  -300.0   700.0 -2645.51 0.117710   30.814   32.935   -5.346
Element:  3145M1  0.500 2000.0    0.00 0.074591  2190M0  -300.0   700.0 -2586.56 0.117710   30.685   31.740  -10.656
Element:  3144M1  0.500 2000.0    0.00 0.078404  2191M0  -300.0   700.0 -2597.90 0.117710   33.386   27.792  -13.259
Element:  3175M1  0.500 2000.0    0.00 0.071313  2192M0  -300.0   700.0 -2592.87 0.117710   33.745   30.283   -2.691
Element:  3174M1  0.500 2000.0    0.00 0.071585  2193M0  -300.0   700.0 -2586.82 0.117710   36.539   26.454   -5.319
Element:  3173M1  0.500 2000.0    0.00 0.113298  2194M0  -300.0   700.0 -2579.51 0.117710   38.824   23.456   -2.629
Element:  3172M1  0.500 2000.0    0.00 0.072865  2195M0  -300.0   700.0 -2571.42 0.117710   36.308   25.158  -10.577
Element:  3171M1  0.500 2000.0    0.00 0.037085  2196M0  -300.0   700.0 -2595.07 0.117710   38.596   20.582  -12.240
Element:  3170M1  0.500 2000.0    0.00 0.068298  2197M0  -300.0   700.0 -2596.16 0.117710   41.059   18.985   -4.254
Element:  3169M1  0.500 2000.0    0.00 0.066978  2198M0  -300.0   700.0 -2568.30 0.117710   41.062   17.405   -8.607
Element:  3168M1  0.500 2000.0    0.00 0.072558  2199M0  -300.0   700.0 -2591.84 0.117710   42.742   12.290   -9.228
Element:  3167M1  0.500 2000.0    0.00 0.068600  2200M0  -300.0   700.0 -2591.83 0.117710   42.441   16.220    0.000
Element:  3166M1  0.500 2000.0    0.00 0.073072  2201M0  -300.0   700.0 -2604.47 0.117710   43.859   11.811    0.000
Element:  3165M1  0.500 2000.0    0.00 0.069871  2202M0  -300.0   700.0 -2610.86 0.117710   44.156    9.460    4.874
Element:  3164M1  0.500 2000.0    0.00 0.069433  2203M0  -300.0   700.0 -2598.94 0.117710   44.156    9.460   -4.874
Element:  3163M1  0.500 2000.0    0.00 0.076397  2204M0  -300.0   700.0 -2595.72 0.117710   44.903    4.758   -4.890
Element:  3162M1  0.500 2000.0    0.00 0.077467  2205M0  -300.0   700.0 -2596.86 0.117710   44.903    4.758    4.890
Element:  3161M1  0.500 2000.0    0.00 0.074689  2206M0  -300.0   700.0 -2592.47 0.117710   45.351    2.406    0.000
Element:  3160M1  0.500 2000.0    0.00 0.073000  2207M0  -300.0   700.0 -2599.85 0.117710   45.272   -2.859    0.000
Element:  3191M1  0.500 2000.0    0.00 0.074221  2208M0  -300.0   700.0 -2577.91 0.117710   44.348    2.351    9.600
Element:  3190M1  0.500 2000.0    0.00 0.076850  2209M0  -300.0   700.0 -2582.71 0.117710   44.264   -2.793    9.632
Element:  3189M1  0.500 2000.0    0.00 0.070636  2210M0  -300.0   700.0 -2566.99 0.117710   42.917   -5.144   14.005
Element:  3188M1  0.500 2000.0    0.00 0.072451  2211M0  -300.0   700.0 -2564.45 0.117710   44.739   -5.651    4.923
Element:  3187M1  0.500 2000.0    0.00 0.072716  2212M0  -300.0   700.0 -2589.28 0.117710   43.673  -11.234    4.923
Element:  3186M1  0.500 2000.0    0.00 0.074482  2213M0  -300.0   700.0 -2568.47 0.117710   42.012  -10.379   13.787
Element:  3185M1  0.500 2000.0    0.00 0.078204  2214M0  -300.0   700.0 -2555.89 0.117710   42.292  -13.612    9.415
Element:  3184M1  0.500 2000.0    0.00 0.072327  2215M0  -300.0   700.0 -2562.63 0.117710   40.423  -18.699    8.897
Element:  3183M1  0.500 2000.0    0.00 0.071833  2216M0  -300.0   700.0 -2569.09 0.117710   40.003  -12.290   17.658
Element:  3182M1  0.500 2000.0    0.00 0.072336  2217M0  -300.0   700.0 -2570.13 0.117710   38.279  -17.405   17.173
Element:  3181M1  0.500 2000.0    0.00 0.068919  2218M0  -300.0   700.0 -2559.95 0.117710   35.718  -18.985   20.693
Element:  3180M1  0.500 2000.0    0.00 0.069604  2219M0  -300.0   700.0 -2559.50 0.117710   38.419  -20.582   12.784
Element:  3179M1  0.500 2000.0    0.00 0.069175  2220M0  -300.0   700.0 -2573.81 0.117710   35.591  -25.158   12.784
Element:  3178M1  0.500 2000.0    0.00 0.069756  2221M0  -300.0   700.0 -2569.17 0.117710   32.954  -23.456   20.693
Element:  3177M1  0.500 2000.0    0.00 0.069897  2222M0  -300.0   700.0 -2550.92 0.117710   32.687  -26.454   17.173
Element:  3176M1  0.500 2000.0    0.00 0.071475  2223M0  -300.0   700.0 -2567.83 0.117710   28.882  -30.283   17.658
Element:  3207M1  0.500 2000.0    0.00 0.075121  2224M0  -300.0   700.0 -2594.55 0.117710    8.702   40.717  -18.188
Element:  3206M1  0.500 2000.0    0.00 0.072775  2225M0  -300.0   700.0 -2619.26 0.117710   12.374   38.342  -20.896
Element:  3205M1  0.500 2000.0    0.00 0.073472  2226M0  -300.0   700.0 -2577.28 0.117710   17.383   37.488  -18.714
Element:  3204M1  0.500 2000.0    0.00 0.071206  2227M0  -300.0   700.0 -2566.11 0.117710   11.018   36.086  -25.316
Element:  3203M1  0.500 2000.0    0.00 0.067896  2228M0  -300.0   700.0 -2603.92 0.117710   14.607   32.935  -27.654
Element:  3202M1  0.500 2000.0    0.00 0.074615  2229M0  -300.0   700.0 -2605.34 0.117710   21.037   34.038  -21.369
Element:  3201M1  0.500 2000.0    0.00 0.072650  2230M0  -300.0   700.0 -2583.03 0.117710   19.617   31.740  -25.890
Element:  3200M1  0.500 2000.0    0.00 0.069821  2231M0  -300.0   700.0 -2594.59 0.117710   22.927   27.792  -27.654
Element:  3199M1  0.500 2000.0    0.00 0.071245  2232M0  -300.0   700.0 -2598.08 0.117710   25.758   32.312  -18.714
Element:  3198M1  0.500 2000.0    0.00 0.070495  2233M0  -300.0   700.0 -2600.43 0.117710   28.762   28.214  -20.896
Element:  3197M1  0.500 2000.0    0.00 0.070634  2234M0  -300.0   700.0 -2581.45 0.117710   32.528   25.992  -18.188
Element:  3196M1  0.500 2000.0    0.00 0.078892  2235M0  -300.0   700.0 -2542.19 0.117710   27.350   25.992  -25.315
Element:  3195M1  0.500 2000.0    0.00 0.068163  2236M0  -300.0   700.0 -2607.15 0.117710   29.608   21.475  -26.957
Element:  3194M1  0.500 2000.0    0.00 0.076945  2237M0  -300.0   700.0 -2601.41 0.117710   34.786   21.475  -19.829
Element:  3193M1  0.500 2000.0    0.00 0.092739  2238M0  -300.0   700.0 -2601.60 0.117710   33.278   19.180  -24.178
Element:  3192M1  0.500 2000.0    0.00 0.074979  2239M0  -300.0   700.0 -2602.30 0.117710   34.900   14.027  -25.357
